player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Quinn Gray,1247,QB,JAX,2,46,50.0,2,2,5.5,2.63,0,0,0.0,0.0,0,1,100.0,3,6.5,1,0,,13.5,30.9,68.2,33.5,,,0,0,3,100.0,39.6,33.3,1,0,0,0,0,1,33.3,0,0.0,0,15,32.5,40.8,39.6,57.4,54.3,35,38,9.9,2.46,0,1,2.5,42.1,16,10,15.8,43,93.5,3,11,,79.6,43.5,77.6,43.6,,62.1,2,2,45,30.0,41.1,7.0,3,2,0,1,1,4,8.9,156,4.1,55.9,34,34,9.4,2.23,0,1,2.8,47.1,16,0,15.8,35,76.1,3,10,,78.6,46.9,76.9,48.3,,58.3,0,2,37,,45.7,0.0,0,1,0,0,1,4,10.8,156,4.6,0,33.3,3,6,13.3,3.24,0,0,0.0,0.0,0,11,100.0,11,23.9,1,1,,18.7,29.3,72.6,27.9,,63.3,2,0,11,36.4,39.6,36.4,4,1,0,1,0,1,9.1,0,0.0
Byron Leftwich,1323,QB,ATL,2,34,90.0,10,13,11.2,2.46,0,0,0.0,53.8,7,11,22.2,14,41.2,2,3,,73.2,68.4,73.5,67.6,,,3,0,14,9.1,71.6,7.1,1,0,0,0,0,0,0.0,77,5.9,0,2,39.5,52.6,61.6,32.5,62.5,16,18,9.4,2.9,0,0,0.0,55.6,10,7,0.0,20,58.8,0,4,,75.4,55.5,74.9,56.6,,58.3,1,1,21,14.3,66.0,5.0,1,1,0,1,1,1,4.8,96,5.3,80.0,15,15,9.3,2.58,0,0,0.0,80.0,12,0,0.0,16,47.1,0,5,,73.9,69.7,73.9,70.3,,58.3,0,0,16,,121.9,0.0,0,1,0,0,1,1,6.3,119,7.9,0,63.6,11,16,11.2,2.84,0,0,0.0,31.3,5,18,28.6,18,52.9,2,2,,74.8,52.1,74.5,52.6,,,4,1,19,11.1,16.1,11.1,2,0,0,1,0,0,0.0,54,3.4
J.T. O'Sullivan,1169,QB,DET,1,28,60.0,5,5,7.6,1.87,0,0,0.0,60.0,3,2,0.0,6,21.4,0,3,,68.9,63.9,70.6,63.5,,,0,0,6,50.0,92.1,16.7,1,0,0,0,0,0,0.0,48,9.6,0,11,25.7,47.0,57.7,29.9,64.7,17,19,9.5,3.18,1,1,5.0,52.6,10,11,9.1,22,78.6,1,4,,24.0,43.5,75.2,55.7,,41.1,0,2,23,18.2,45.8,9.1,2,1,0,1,1,3,13.0,100,5.3,71.4,14,15,7.5,2.15,1,1,6.7,60.0,9,0,10.0,15,53.6,1,6,,73.5,82.0,73.7,80.1,,,0,0,15,,108.5,0.0,0,0,0,0,1,0,0.0,123,8.2,0,50.0,8,9,11.9,3.77,0,0,0.0,44.4,4,13,0.0,13,46.4,0,1,,20.7,25.0,73.5,33.1,,41.1,0,2,14,23.1,12.0,23.1,3,1,0,1,0,3,21.4,25,2.8
Tim Rattay,701,QB,ARZ,2,26,100.0,3,4,14.3,2.2,0,0,0.0,75.0,3,1,0.0,4,15.4,0,1,,68.0,86.0,70.7,85.8,59.3,,0,0,5,0.0,116.7,0.0,0,0,0,1,0,0,0.0,50,12.5,0,1,19.1,58.4,73.3,25.3,73.7,19,21,14.7,2.85,0,0,0.0,47.6,10,7,28.6,22,84.6,4,7,,24.3,56.8,75.2,65.8,,42.3,0,3,23,0.0,39.9,0.0,0,1,0,2,1,2,8.7,110,5.2,68.8,16,18,14.3,2.61,0,0,0.0,44.4,8,0,27.3,18,69.2,3,4,,75.1,67.6,74.9,67.3,59.3,,0,2,20,,14.8,0.0,0,0,0,2,0,1,5.0,66,3.7,0,100.0,6,7,15.8,3.08,0,0,0.0,71.4,5,8,16.7,8,30.8,1,4,,17.7,58.5,71.5,77.6,,42.3,0,1,8,0.0,113.7,0.0,0,1,0,1,1,1,12.5,94,13.4
Brooks Bollinger,1502,QB,MIN,2,19,0.0,1,2,5.0,2.83,0,0,0.0,0.0,0,3,,3,15.8,0,0,,65.5,47.5,68.2,48.6,,,0,0,3,33.3,39.6,33.3,1,0,0,1,0,0,0.0,0,0.0,0,18,23.5,58.0,67.0,40.6,90.9,11,12,6.4,3.06,0,0,0.0,83.3,10,4,0.0,16,84.2,0,8,,74.2,75.1,74.1,72.0,,66.0,0,0,17,50.0,108.3,12.5,2,2,0,1,0,0,0.0,120,10.0,90.0,10,10,7.4,3.18,0,0,0.0,90.0,9,0,0.0,12,63.2,0,7,,72.4,83.5,72.9,80.3,,66.0,0,0,12,,112.1,0.0,0,2,0,0,0,0,0.0,109,10.9,0,50.0,2,4,0.5,2.76,0,0,0.0,25.0,1,7,0.0,7,36.8,0,1,,70.3,43.3,71.5,44.5,,,0,0,8,42.9,39.6,42.9,3,0,0,2,0,0,0.0,11,2.8
Brodie Croyle,3030,QB,KC,2,19,80.0,5,6,14.8,1.68,1,1,16.7,66.7,4,1,0.0,6,31.6,0,2,,68.9,66.3,70.6,65.7,,,0,0,6,0.0,109.7,0.0,0,0,0,0,0,1,16.7,85,14.2,0,16,26.4,53.3,53.6,,60.0,10,11,8.9,2.38,0,0,0.0,54.5,6,3,0.0,13,68.4,0,4,,23.9,46.5,73.2,47.4,,,0,0,13,66.7,97.9,15.4,2,0,1,0,1,0,0.0,53,4.8,58.3,12,14,8.8,1.99,1,1,7.1,50.0,7,0,0.0,15,78.9,0,3,,24.8,39.0,73.7,40.6,,,0,0,15,,67.6,6.7,1,0,1,0,0,1,6.7,80,5.7,0,100.0,3,3,19.0,2.78,0,0,0.0,100.0,3,4,0.0,4,21.1,0,3,,66.9,86.5,69.2,84.1,,,0,0,4,25.0,158.3,25.0,1,0,0,0,1,0,0.0,58,19.3
Charlie Frye,2284,QB,SEA,1,16,0.0,2,2,4.5,3.32,0,0,0.0,0.0,0,4,,5,31.3,0,0,,68.9,57.6,70.6,57.7,,,0,0,6,75.0,39.6,60.0,3,0,0,0,0,0,0.0,0,0.0,0,29,74.2,33.4,34.7,58.3,75.0,8,8,6.0,3.29,0,0,0.0,50.0,4,4,33.3,11,68.8,2,2,,71.9,28.6,72.6,29.4,,58.3,0,1,11,50.0,21.9,18.2,2,1,0,0,0,1,9.1,34,4.3,71.4,7,7,6.0,2.85,0,0,0.0,42.9,3,0,40.0,8,50.0,2,1,,70.9,39.9,71.9,42.1,,58.3,0,1,9,,14.9,0.0,0,1,0,0,0,1,11.1,28,4.0,0,33.3,3,3,5.0,3.75,0,0,0.0,33.3,1,8,0.0,8,50.0,0,1,,70.3,37.5,71.5,39.1,,,0,0,8,62.5,42.4,62.5,5,0,0,0,0,0,0.0,6,2.0
Jared Lorenzen,2107,QB,NYG,2,10,100.0,1,1,6.0,2.2,0,0,0.0,100.0,1,1,0.0,1,10.0,0,1,,60.4,52.5,64.6,53.3,,,0,0,1,0.0,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,0,21,71.4,50.2,54.7,55.3,57.1,7,7,15.0,2.91,0,0,0.0,42.9,3,6,25.0,9,90.0,1,0,,70.9,52.8,71.9,57.8,,55.3,0,0,9,16.7,50.9,11.1,1,1,0,0,0,0,0.0,22,3.1,66.7,3,3,14.7,2.57,0,0,0.0,33.3,1,0,50.0,3,30.0,1,0,,65.5,62.4,68.2,62.1,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,9,3.0,0,60.0,5,5,13.4,2.96,0,0,0.0,60.0,3,7,0.0,7,70.0,0,1,,69.6,45.5,71.1,51.4,,55.3,0,0,7,14.3,67.9,14.3,1,1,0,0,0,0,0.0,19,3.8
Anthony Wright,577,QB,NYG,2,7,0.0,1,1,5.0,3.3,0,0,0.0,0.0,0,0,,1,14.3,0,0,,60.4,60.5,64.6,60.3,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,21,71.1,45.4,46.1,59.8,33.3,6,6,11.3,3.38,0,0,0.0,16.7,1,2,50.0,6,85.7,1,1,,69.6,43.6,71.1,44.9,,,0,0,7,0.0,39.6,0.0,0,0,0,0,0,0,0.0,12,2.0,20.0,5,5,13.0,3.6,0,0,0.0,0.0,0,0,100.0,5,71.4,1,0,,68.0,46.3,69.9,47.5,,,0,0,5,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,50.0,2,2,4.0,2.8,0,0,0.0,50.0,1,2,0.0,2,28.6,0,1,,65.5,52.4,68.2,53.0,,,0,0,3,0.0,68.8,0.0,0,0,0,0,0,0,0.0,12,6.0
Luke McCown,1827,QB,TB,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,17.0,40.0,36.7,58.3,50.0,4,4,11.8,4.07,0,0,0.0,25.0,1,3,50.0,7,100.0,1,1,,17.0,34.6,71.1,36.7,,58.3,0,0,7,66.7,39.6,28.6,2,1,0,0,0,1,14.3,9,2.3,66.7,3,3,8.7,4.0,0,0,0.0,33.3,1,0,50.0,4,57.1,1,1,,66.9,57.4,69.2,60.3,,58.3,0,0,4,,42.4,0.0,0,1,0,0,0,0,0.0,9,3.0,0,0.0,1,1,21.0,4.17,0,0,0.0,0.0,0,3,,3,42.9,0,0,,13.8,27.9,68.2,29.0,,,0,0,3,66.7,39.6,66.7,2,0,0,0,0,1,33.3,0,0.0
Seneca Wallace,1422,QB,SEA,2,6,0.0,2,3,10.5,3.73,0,0,0.0,0.0,0,2,,4,66.7,0,0,64.7,68.0,43.7,72.9,29.7,65.6,,0,0,4,50.0,39.6,25.0,1,0,0,1,0,1,25.0,0,0.0,0,29,71.0,63.8,33.0,67.4,100.0,1,1,6.0,3.65,0,0,0.0,100.0,1,0,0.0,2,33.3,0,1,64.7,65.6,89.6,71.2,60.3,81.5,65.6,0,0,2,,91.7,0.0,0,1,0,0,0,0,0.0,6,6.0,33.3,3,3,9.0,3.38,0,0,0.0,33.3,1,0,0.0,4,66.7,0,1,68.3,68.8,70.0,72.8,33.4,84.0,65.6,0,0,4,,42.4,0.0,0,1,0,0,0,1,25.0,6,2.0,0,,0,1,,4.35,0,0,0.0,0.0,0,2,,2,33.3,0,0,,63.6,53.0,71.3,56.0,56.9,,0,0,2,50.0,39.6,50.0,1,0,0,1,0,0,0.0,0,0.0
Matt Cassel,2447,QB,NE,2,6,50.0,4,5,5.3,2.33,0,0,0.0,40.0,2,2,0.0,6,100.0,0,2,,68.9,44.7,70.6,35.4,,65.9,1,1,6,0.0,19.2,0.0,0,1,0,0,0,1,16.7,28,5.6,0,19,70.8,46.8,35.4,67.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,66.7,3,3,5.7,2.53,0,0,0.0,66.7,2,0,0.0,4,66.7,0,2,,66.9,73.8,69.2,63.7,,65.9,0,0,4,,96.5,0.0,0,1,0,0,0,0,0.0,28,9.3,0,0.0,1,2,4.0,1.95,0,0,0.0,0.0,0,2,,2,33.3,0,0,,63.6,25.9,66.9,27.4,,,1,1,2,0.0,0.0,0.0,0,0,0,0,0,1,50.0,0,0.0
Bruce Gradkowski,3139,QB,TB,1,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,68.0,52.2,52.8,,100.0,4,4,6.3,2.4,0,0,0.0,75.0,3,0,25.0,4,100.0,1,1,,68.0,52.2,69.9,52.8,,,0,1,5,,47.9,0.0,0,0,0,0,0,0,0.0,22,5.5,100.0,4,4,6.3,2.4,0,0,0.0,75.0,3,0,25.0,4,100.0,1,1,,68.0,52.2,69.9,52.8,,,0,1,5,,47.9,0.0,0,0,0,0,0,0,0.0,22,5.5,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Matt Moore,4018,QB,CAR,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,5,63.6,47.5,47.5,,50.0,2,2,19.0,2.35,0,1,50.0,50.0,1,1,0.0,2,100.0,0,1,,63.6,46.2,66.9,47.5,,,0,0,2,0.0,95.8,0.0,0,0,0,0,0,1,50.0,43,21.5,100.0,1,1,35.0,2.5,0,1,100.0,100.0,1,0,0.0,1,50.0,0,1,,60.4,90.8,64.6,88.7,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,43,43.0,0,0.0,1,1,3.0,2.2,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,24.2,64.6,25.9,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
Jim Sorgi,1910,QB,IND,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,14,63.6,76.7,74.9,,100.0,1,2,9.0,3.1,0,0,0.0,50.0,1,1,0.0,2,100.0,0,0,,63.6,76.6,66.9,74.9,,,1,0,2,0.0,62.5,0.0,0,0,0,0,0,0,0.0,9,4.5,100.0,1,1,9.0,2.2,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0,,60.4,77.6,64.6,75.4,,,0,0,1,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,0,,0,1,,4.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,59.6,64.6,60.0,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kevin Kolb,3652,QB,PHI,1,2,,0,0,,2.8,0,0,,,0,1,,1,50.0,0,0,,,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,24,68.2,49.2,57.0,54.5,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,3.55,0,0,,,0,2,,2,100.0,0,0,,60.4,56.0,66.9,57.0,,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
Matt Gutierrez,3948,QB,NE,2,2,100.0,1,1,0.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,19,70.1,55.5,58.4,56.4,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,100.0,1,1,0.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,60.4,60.5,64.6,60.4,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,,0,0,,4.3,0,0,,,0,1,,1,50.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Ronald Curry,1199,WR,OAK,1,1,,0,1,,4.9,0,0,0.0,0.0,0,1,,1,100.0,0,0,80.6,73.0,91.1,79.3,60.0,90.4,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,23,76.8,76.7,60.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,30.0,73.6,65.2,31.4,,65.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,54.9,75.9,80.0,27.0,,79.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,,0,1,,4.9,0,0,0.0,0.0,0,1,,1,100.0,0,0,41.6,68.0,67.2,80.0,60.0,66.8,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Mark Clayton,2239,WR,BLT,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,63.5,80.6,,62.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,3,74.2,59.0,68.9,,100.0,1,1,13.0,3.5,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,46.3,72.3,56.2,82.8,68.9,54.8,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,13.0,3.5,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,67.0,73.6,60.1,82.8,68.9,58.7,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,30.0,64.0,56.6,80.5,,56.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Brandon Marshall,3064,WR,DEN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,63.5,21.4,87.3,80.3,,84.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,10,29.3,86.0,60.0,,,0,0,,9.9,0,0,,,0,1,,1,100.0,0,0,53.1,75.8,77.1,31.9,60.0,75.0,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,54.2,26.2,77.0,82.9,,74.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,,0,0,,9.9,0,0,,,0,1,,1,100.0,0,0,62.1,72.3,88.2,0.0,60.0,87.0,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Antwaan Randle El,1069,WR,WAS,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,58.9,71.1,90.0,77.6,,87.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,76.7,86.1,52.0,54.6,0.0,1,1,30.0,3.8,0,0,0.0,0.0,0,0,,1,100.0,0,0,67.7,73.9,81.6,81.1,52.0,81.0,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,30.0,3.8,0,0,0.0,0.0,0,0,,1,100.0,0,0,59.5,74.9,83.7,80.8,52.0,82.8,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,88.5,78.1,,85.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Clinton Portis,1058,HB,WAS,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,62.8,75.1,,61.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,50.3,67.5,,66.9,,0,0,,4.8,0,0,,,0,0,,1,100.0,0,0,68.7,74.2,65.6,78.6,,68.7,65.6,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,4.8,0,0,,,0,0,,1,100.0,0,0,66.7,73.6,68.0,78.1,,68.3,65.6,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,70.5,65.8,58.3,76.1,,63.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Mewelde Moore,1840,HB,MIN,1,1,0.0,1,1,12.0,3.2,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,72.0,69.3,68.9,56.1,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,18,75.2,61.6,68.9,60.9,,0,0,,,0,0,,,0,0,,0,0.0,0,0,49.2,68.8,56.7,74.9,,55.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,12.0,3.2,0,0,0.0,0.0,0,0,,1,100.0,0,0,41.6,68.0,62.8,72.6,68.9,51.1,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,58.3,73.5,,60.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
LaDainian Tomlinson,777,HB,SD,1,1,100.0,1,1,15.0,3.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,36.8,67.0,59.6,77.8,68.9,47.6,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,17,17.0,0,27,90.2,75.3,68.9,73.4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,84.9,75.1,68.4,80.4,,75.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,67.0,73.3,64.6,80.7,,62.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,100.0,1,1,15.0,3.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,78.0,71.6,67.6,77.1,68.9,72.8,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,17,17.0
Larry Johnson,1343,HB,KC,1,1,0.0,1,1,18.0,3.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,74.6,69.5,53.0,75.4,49.0,73.9,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,16,79.4,57.7,49.0,61.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,59.2,74.6,58.9,79.3,,55.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,18.0,3.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,72.1,75.1,61.6,79.5,49.0,64.2,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,45.8,68.0,46.4,74.9,,50.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
