player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Nelson Agholor,9453,WR,PHI,9,0,24,50.0,100.0,71,31.7,71,50.1,0,99.1,224,226,68.2,100.0,135,60.3,135
Dan Feeney,11826,G,LAC,10,0,27,56.6,100.0,103,46.0,103,51.2,3,100.0,224,224,55.3,100.0,92,41.1,92
Justin Pugh,7800,G,ARZ,10,0,1,50.1,100.0,64,28.6,64,57.6,0,100.0,224,224,56.8,100.0,116,51.8,116
Stefon Diggs,9579,WR,MIN,10,0,18,61.8,100.0,40,17.9,40,70.0,0,99.1,224,226,67.2,100.0,162,72.3,162
D.J. Humphries,9457,T,ARZ,10,0,1,65.5,100.0,63,28.3,63,54.8,3,100.0,223,223,51.2,100.0,116,52.0,116
Elijah Wilkinson,46238,T,DEN,9,1,10,59.5,100.0,99,44.4,99,55.1,2,100.0,223,223,50.1,100.0,107,48.0,107
Donovan Smith,9467,T,TB,9,1,30,52.8,100.0,109,49.3,109,57.3,1,100.0,221,221,62.7,100.0,91,41.2,91
Ali Marpet,9494,G,TB,9,0,30,61.6,100.0,109,49.3,109,61.5,0,100.0,221,221,53.8,100.0,91,41.2,91
Philip Rivers,1725,QB,LAC,10,0,27,60.3,100.0,104,47.1,104,60.4,0,98.2,221,225,60.3,100.0,95,43.0,95
Ryan Jensen,7985,C,TB,9,0,30,63.9,100.0,109,49.3,109,62.5,0,100.0,221,221,55.0,100.0,91,41.2,91
Ben Jones,7099,C,TEN,9,0,31,62.1,100.0,50,22.6,50,69.0,0,100.0,221,221,68.1,100.0,153,69.2,153
Rodger Saffold,5558,G,TEN,10,0,31,53.3,100.0,52,23.6,52,66.4,0,100.0,220,220,66.5,100.0,153,69.5,153
Quinton Spain,10110,G,BUF,9,0,4,55.4,100.0,119,54.1,119,58.7,1,100.0,220,220,73.8,100.0,62,28.2,62
Erik McCoy,37347,C,NO,9,0,20,68.9,100.0,87,39.7,87,70.9,3,100.0,219,219,67.3,100.0,99,45.2,99
Ryan Ramczyk,11787,T,NO,9,0,20,76.2,100.0,87,39.7,87,87.7,0,100.0,219,219,91.9,100.0,99,45.2,99
Rob Havenstein,9490,T,LA,9,0,26,54.1,100.0,87,39.7,87,53.8,0,100.0,219,219,56.1,100.0,107,48.9,107
Larry Warford,7846,G,NO,9,0,20,65.2,100.0,87,39.7,87,72.4,0,100.0,219,219,68.3,100.0,99,45.2,99
Rick Wagner,7950,T,DET,9,0,11,46.6,100.0,95,43.8,95,48.9,0,100.0,217,217,54.2,100.0,107,49.3,107
Jack Doyle,8520,TE,IND,9,0,14,51.5,100.0,100,46.1,100,57.0,3,100.0,217,217,75.3,100.0,91,41.9,91
Zach Fulton,8828,G,HST,8,0,13,48.8,100.0,48,22.1,48,50.0,2,100.0,217,217,52.3,100.0,152,70.0,152
Andrew Whitworth,3000,T,LA,9,0,26,58.2,100.0,85,39.4,85,58.7,1,100.0,216,216,65.1,100.0,106,49.1,106
Zach Ertz,7816,TE,PHI,9,0,24,45.1,100.0,69,32.1,69,56.8,1,100.0,215,215,71.8,100.0,118,54.9,118
Marcus Cannon,6290,T,NE,8,0,19,61.0,100.0,105,48.8,105,72.1,0,100.0,215,215,83.2,100.0,71,33.0,71
Deshaun Watson,11767,QB,HST,9,0,13,60.0,89.5,51,23.8,57,60.0,0,90.7,214,236,60.0,95.7,154,72.0,161
Trent Scott,24481,T,LAC,10,0,27,47.0,100.0,96,45.1,96,45.6,0,100.0,213,213,58.9,100.0,90,42.3,90
Aaron Rodgers,2241,QB,GB,10,0,12,60.0,100.0,49,23.0,49,60.0,0,94.7,213,225,60.0,100.0,161,75.6,161
Jack Conklin,10642,T,TEN,10,0,31,66.2,100.0,51,24.1,51,69.3,1,100.0,212,212,74.2,100.0,146,68.9,146
Matt Feiler,9289,T,PIT,9,0,25,61.3,100.0,108,50.9,108,67.3,1,100.0,212,212,67.7,100.0,87,41.0,87
David DeCastro,7640,G,PIT,9,0,25,68.4,100.0,108,50.9,108,61.2,0,100.0,212,212,56.9,100.0,87,41.0,87
Alejandro Villanueva,9091,T,PIT,9,0,25,53.2,100.0,108,50.9,108,57.3,1,100.0,212,212,65.3,100.0,87,41.0,87
Terron Armstead,7856,T,NO,9,0,20,78.5,100.0,84,39.8,84,69.7,0,100.0,211,211,60.7,100.0,96,45.5,96
Joel Bitonio,8670,G,CLV,9,0,8,65.0,100.0,100,47.4,100,69.3,0,100.0,211,211,72.9,100.0,88,41.7,88
J.C. Tretter,7904,C,CLV,9,0,8,58.7,100.0,100,47.4,100,68.3,0,100.0,211,211,76.7,100.0,88,41.7,88
Jameis Winston,9434,QB,TB,9,0,30,60.0,99.1,108,51.4,109,60.0,0,95.0,210,221,60.0,98.9,90,42.9,91
Darren Waller,9637,TE,OAK,9,0,23,60.9,100.0,54,25.7,54,58.5,0,99.5,210,211,58.1,100.0,140,66.7,140
Gardner Minshew,41401,QB,JAX,9,0,15,60.0,99.0,104,49.5,105,60.0,0,94.6,210,222,60.0,99.0,95,45.2,96
Joe Flacco,4332,QB,DEN,8,0,10,60.0,100.0,98,46.9,98,60.0,0,96.8,209,216,60.0,100.0,104,49.8,104
Jonnu Smith,11855,TE,TEN,10,0,31,57.2,100.0,53,25.4,53,56.9,2,99.5,209,210,57.7,100.0,143,68.4,143
Maurkice Pouncey,5543,C,PIT,9,0,25,63.5,100.0,108,51.7,108,53.8,1,100.0,209,209,38.7,100.0,87,41.6,87
Bryan Bulaga,5548,T,GB,10,0,12,56.0,100.0,45,21.6,45,72.3,0,100.0,208,208,76.7,100.0,151,72.6,151
Demar Dotson,5410,T,TB,8,0,30,59.3,100.0,101,48.6,101,62.6,0,100.0,208,208,71.0,100.0,86,41.3,86
Courtland Sutton,48164,WR,DEN,9,0,10,81.3,100.0,89,43.0,89,86.1,0,99.5,207,208,85.2,100.0,103,49.8,103
D.K. Metcalf,47864,WR,SEA,10,0,29,67.1,100.0,52,25.1,52,66.3,0,99.0,207,209,64.9,100.0,145,70.0,145
Austin Reiter,9655,C,KC,10,0,16,70.3,100.0,59,28.5,59,53.3,0,100.0,207,207,48.2,100.0,129,62.3,129
Chris Godwin,11839,WR,TB,9,0,30,69.5,100.0,105,50.7,105,65.2,1,99.5,207,208,58.9,100.0,87,42.0,87
Mitch Morse,9482,C,BUF,9,0,4,64.3,100.0,111,53.6,111,63.3,1,100.0,207,207,64.5,100.0,62,30.0,62
Tyron Smith,6161,T,DAL,7,0,9,70.0,100.0,68,33.0,68,71.3,2,100.0,206,206,68.4,100.0,125,60.7,125
Mitchell Schwartz,7041,T,KC,10,0,16,82.1,100.0,59,28.6,59,81.2,0,100.0,206,206,73.0,100.0,128,62.1,128
Justin Britt,8699,C,SEA,8,0,29,71.1,100.0,55,26.8,55,66.2,0,100.0,205,205,62.4,100.0,132,64.4,132
Darren Fells,8549,TE,HST,9,0,13,53.4,100.0,53,26.0,53,55.5,1,100.0,204,204,60.4,100.0,141,69.1,141
D.J. Moore,48267,WR,CAR,9,0,5,81.9,98.9,88,43.3,89,75.1,0,99.0,203,205,70.2,100.0,102,50.2,102
Greg Olsen,3647,TE,CAR,9,0,5,56.8,100.0,86,42.4,86,53.6,0,100.0,203,203,45.5,100.0,100,49.3,100
Andrus Peat,9446,G,NO,9,0,20,55.8,100.0,80,39.4,80,47.4,1,100.0,203,203,42.9,100.0,94,46.3,94
Baker Mayfield,46518,QB,CLV,9,0,8,60.0,100.0,100,49.3,100,60.0,0,97.1,203,209,60.0,100.0,87,42.9,87
James Daniels,45576,C,CHI,9,1,6,63.7,100.0,70,34.7,70,64.5,2,100.0,202,202,67.3,100.0,118,58.4,118
Jared Goff,10635,QB,LA,9,0,26,60.0,97.6,82,40.6,84,60.0,0,94.0,202,215,60.0,100.0,106,52.5,106
Taylor Decker,10650,T,DET,8,0,11,71.4,100.0,88,43.6,88,68.3,2,100.0,202,202,62.8,100.0,99,49.0,99
Cody Whitehair,10690,G,CHI,9,0,6,45.6,100.0,70,34.7,70,58.7,0,100.0,202,202,66.1,100.0,118,58.4,118
Corey Linsley,8796,C,GB,10,0,12,53.5,100.0,44,21.8,44,65.9,1,100.0,202,202,68.5,100.0,146,72.3,146
Lamar Jackson,46416,QB,BLT,9,0,3,60.2,74.5,149,74.1,200,60.2,0,71.3,201,282,60.0,86.4,51,25.4,59
Charles Leno Jr.,8880,T,CHI,9,0,6,42.9,100.0,70,34.8,70,46.1,3,100.0,201,201,53.3,100.0,117,58.2,117
Jacoby Brissett,10725,QB,IND,8,0,14,60.0,100.0,93,46.3,93,60.0,0,92.2,201,218,60.0,99.0,99,49.3,100
Joe Dahl,10785,G,DET,9,0,11,54.3,100.0,85,42.3,85,61.1,0,100.0,201,201,66.8,100.0,100,49.8,100
Richie Incognito,2298,G,OAK,7,0,23,64.4,100.0,45,22.4,45,77.4,2,100.0,201,201,78.6,100.0,139,69.2,139
Will Hernandez,46180,G,NYG,10,0,21,49.7,100.0,66,33.0,66,47.9,2,100.0,200,200,45.2,100.0,105,52.5,105
Kevin Zeitler,7032,G,NYG,10,0,21,69.9,100.0,66,33.0,66,70.3,0,100.0,200,200,69.3,100.0,105,52.5,105
Julian Edelman,5156,WR,NE,9,0,19,55.8,100.0,112,56.3,112,61.1,2,97.1,199,205,73.7,100.0,65,32.7,65
Odell Beckham Jr.,8647,WR,CLV,9,0,8,58.7,98.9,92,46.2,93,57.6,1,98.5,199,202,61.5,100.0,88,44.2,88
Brian Allen,46104,C,LA,9,0,26,65.2,100.0,77,38.7,77,67.7,0,100.0,199,199,66.1,100.0,97,48.7,97
Jon Feliciano,9561,G,BUF,9,0,4,53.2,100.0,106,53.5,106,67.9,0,100.0,198,198,87.8,100.0,58,29.3,58
Laremy Tunsil,10647,T,HST,8,0,13,68.9,100.0,52,26.4,52,71.9,0,100.0,197,197,69.4,100.0,131,66.5,131
Matthew Stafford,4924,QB,DET,8,0,11,60.0,98.9,91,46.7,92,60.0,0,94.7,195,206,60.0,96.0,95,48.7,99
Willie Snead IV,8999,WR,BLT,9,0,3,66.6,100.0,130,67.0,130,62.0,1,99.5,194,195,53.7,98.1,51,26.3,52
Rodney Hudson,6207,C,OAK,8,0,23,60.4,100.0,47,24.4,47,68.8,2,100.0,193,193,70.2,100.0,130,67.4,130
Jarvis Landry,8698,WR,CLV,9,0,8,72.0,100.0,86,45.0,86,65.1,0,100.0,191,191,57.5,100.0,85,44.5,85
Michael Thomas,10681,WR,NO,9,0,20,46.0,100.0,73,38.2,73,51.8,1,99.5,191,192,66.8,100.0,93,48.7,93
Robert Woods,7822,WR,LA,9,0,26,73.5,94.7,72,37.9,76,76.7,1,94.1,190,202,82.5,100.0,103,54.2,103
Nate Solder,6169,T,NYG,10,0,21,58.3,100.0,63,33.3,63,56.4,1,100.0,189,189,54.5,100.0,99,52.4,99
Mike Evans,8642,WR,TB,9,0,30,67.1,100.0,94,50.0,94,72.1,0,100.0,188,188,74.1,100.0,80,42.6,80
D.J. Fluker,7792,G,SEA,8,0,29,58.7,100.0,47,25.0,47,60.4,0,100.0,188,188,59.0,100.0,125,66.5,125
Elgton Jenkins,46298,G,GB,9,0,12,62.5,100.0,45,24.1,45,62.3,2,100.0,187,187,57.7,100.0,128,68.4,128
Trey Hopkins,9276,C,CIN,9,0,7,56.7,100.0,54,29.0,54,65.1,0,100.0,186,186,64.7,100.0,118,63.4,118
Jason Witten,1384,TE,DAL,9,1,9,57.6,100.0,59,31.7,59,58.6,1,100.0,186,186,61.8,100.0,117,62.9,117
Chris Hubbard,8051,T,CLV,8,0,8,36.1,100.0,95,51.4,95,38.3,1,100.0,185,185,51.0,100.0,73,39.5,73
Max Scharping,46961,G,HST,7,0,13,44.3,100.0,49,26.5,49,50.1,0,100.0,185,185,54.9,100.0,123,66.5,123
Ereck Flowers,9442,G,WAS,9,0,32,55.2,100.0,91,49.2,91,57.7,0,100.0,185,185,61.4,100.0,83,44.9,83
Mike Remmers,7431,T,NYG,9,0,21,64.1,100.0,61,33.2,61,53.4,0,100.0,184,184,45.3,100.0,96,52.2,96
Jon Halapio,8814,C,NYG,9,0,21,49.9,100.0,61,33.2,61,54.0,0,100.0,184,184,48.7,100.0,96,52.2,96
Kyle Allen,26152,QB,CAR,7,0,5,60.0,100.0,87,47.5,87,60.0,0,95.3,183,192,60.0,97.7,86,47.0,88
Marvin Jones Jr.,7158,WR,DET,9,1,11,60.0,100.0,73,39.9,73,50.8,2,100.0,183,183,55.7,100.0,100,54.6,100
Morgan Moses,8701,T,WAS,9,2,32,56.8,100.0,90,49.2,90,53.8,4,100.0,183,183,56.5,100.0,82,44.8,82
Alex Cappa,66578,G,TB,7,0,30,55.8,100.0,90,49.2,90,59.0,0,100.0,183,183,55.5,100.0,75,41.0,75
Kyler Murray,38334,QB,ARZ,10,0,1,60.6,87.5,56,30.6,64,60.5,0,82.1,183,223,60.3,89.7,104,56.8,116
Zach Pascal,12303,WR,IND,9,0,14,87.2,100.0,81,44.8,81,86.2,0,99.5,181,182,63.3,100.0,75,41.4,75
Josh Allen,46601,QB,BUF,9,0,4,60.0,89.2,107,59.1,120,60.0,0,81.9,181,221,60.0,95.2,59,32.6,62
Emmanuel Sanders,5606,WR,SF,10,0,28,61.6,100.0,75,41.7,75,61.9,2,100.0,180,180,64.1,100.0,97,53.9,97
Donald Penn,3459,T,WAS,9,0,32,64.8,100.0,92,51.1,92,59.9,2,100.0,180,180,53.9,100.0,78,43.3,78
Brian Winters,7853,G,NYJ,9,0,22,56.4,100.0,76,42.2,76,60.7,1,100.0,180,180,60.8,100.0,85,47.2,85
Mike McGlinchey,46275,T,SF,5,0,28,49.0,100.0,62,34.6,62,56.9,0,100.0,179,179,74.2,100.0,102,57.0,102
Bobby Hart,9659,T,CIN,9,0,7,48.1,100.0,51,28.5,51,54.9,0,100.0,179,179,55.8,100.0,114,63.7,114
Cam Erving,9452,T,KC,9,0,16,48.3,100.0,51,28.5,51,35.4,0,100.0,179,179,38.3,100.0,110,61.5,110
Kenny Golladay,11851,WR,DET,9,0,11,72.7,100.0,72,40.2,72,70.3,0,100.0,179,179,69.6,100.0,96,53.6,96
Keenan Allen,7857,WR,LAC,10,0,27,79.4,100.0,85,47.8,85,57.9,1,98.9,178,180,51.7,100.0,77,43.3,77
Jake Matthews,8641,T,ATL,9,0,2,42.9,100.0,64,36.0,64,50.1,0,100.0,178,178,64.1,100.0,98,55.1,98
Ryan Griffin,7982,TE,NYJ,9,0,22,62.2,100.0,78,43.8,78,56.4,2,100.0,178,178,64.5,100.0,82,46.1,82
Trent Brown,9677,T,OAK,8,1,23,67.1,100.0,44,24.9,44,61.5,1,100.0,177,177,59.3,100.0,120,67.8,120
Bobby Massie,7112,T,CHI,8,0,6,47.8,100.0,63,35.6,63,58.1,0,100.0,177,177,66.7,100.0,102,57.6,102
Amari Cooper,9437,WR,DAL,9,0,9,65.2,100.0,55,31.3,55,67.4,2,100.0,176,176,67.6,100.0,116,65.9,116
Michael Deiter,38554,G,MIA,9,0,17,47.9,100.0,102,58.0,102,48.4,1,100.0,176,176,56.8,100.0,53,30.1,53
Alex Mack,4944,C,ATL,9,0,2,67.2,100.0,64,36.4,64,61.8,2,100.0,176,176,63.7,100.0,97,55.1,97
Austin Blythe,10882,C,LA,8,0,26,38.6,100.0,69,39.2,69,40.1,0,100.0,176,176,46.7,100.0,91,51.7,91
Irv Smith Jr.,42060,TE,MIN,10,0,18,68.9,100.0,33,18.8,33,67.2,0,100.0,176,176,65.2,100.0,125,71.0,125
Greg Robinson,8637,T,CLV,8,0,8,59.3,100.0,81,46.6,81,65.0,2,100.0,174,174,61.1,100.0,74,42.5,74
Allen Robinson II,8696,WR,CHI,9,0,6,75.3,100.0,56,32.4,56,74.1,0,100.0,173,173,59.5,100.0,106,61.3,106
Travis Kelce,7844,TE,KC,10,0,16,62.4,100.0,45,26.0,45,62.3,1,100.0,173,173,57.5,100.0,119,68.8,119
Josh Hill,8200,TE,NO,9,0,20,51.9,100.0,71,41.5,71,60.1,2,100.0,171,171,64.7,100.0,75,43.9,75
Dallas Goedert,47272,TE,PHI,8,0,24,73.4,100.0,45,26.5,45,84.7,1,100.0,170,170,86.4,100.0,106,62.4,106
John Brown,8726,WR,BUF,9,0,4,61.2,100.0,100,59.2,100,53.8,0,99.4,169,170,62.8,100.0,49,29.0,49
Cooper Kupp,11824,WR,LA,9,0,26,75.4,98.4,63,37.7,64,56.6,0,98.8,167,169,59.8,100.0,88,52.7,88
Michael Gallup,26075,WR,DAL,7,0,9,60.4,100.0,55,33.1,55,46.4,0,100.0,166,166,64.0,100.0,100,60.2,100
Curtis Samuel,11795,WR,CAR,9,0,5,72.2,100.0,63,38.0,63,49.8,0,96.5,166,172,59.2,100.0,99,59.6,99
J'Marcus Webb,5741,T,MIA,8,0,17,31.1,100.0,97,59.1,97,35.1,1,100.0,164,164,53.8,100.0,47,28.7,47
Alshon Jeffery,7048,WR,PHI,8,0,24,61.6,100.0,51,31.3,51,56.4,0,100.0,163,163,65.9,100.0,96,58.9,96
Graham Glasgow,10729,G,DET,8,0,11,64.8,100.0,78,47.9,78,73.4,1,100.0,163,163,75.7,100.0,76,46.6,76
Kaleb McGary,46912,T,ATL,9,0,2,61.3,100.0,58,35.8,58,55.9,0,100.0,162,162,56.4,100.0,89,54.9,89
Adam Thielen,8288,WR,MIN,8,0,18,59.2,97.5,39,24.1,40,63.4,1,98.8,162,164,59.0,100.0,105,64.8,105
MyCole Pruitt,9576,TE,TEN,10,0,31,52.9,100.0,36,22.4,36,56.9,1,100.0,161,161,56.2,100.0,112,69.6,112
Justin Murray,11022,T,ARZ,8,0,1,42.5,100.0,45,28.0,45,49.4,0,100.0,161,161,52.7,100.0,83,51.6,83
Mike Williams,11762,WR,LAC,9,0,27,53.4,100.0,69,43.1,69,58.2,1,99.4,160,161,64.3,100.0,73,45.6,73
O.J. Howard,11774,TE,TB,7,0,30,43.9,100.0,81,50.6,81,47.3,1,100.0,160,160,53.1,100.0,66,41.3,66
