player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
T.J. Hockenson,40912,TE,DET,6,0,11,36.3,0,2,13,8.6,8.6,76.9,0,4,2,14,163,72.7,0,0,1,1.7,1.6,100.0,0,0,1,64
Zach Ertz,7816,TE,PHI,7,0,24,69.5,0,0,12,4.9,5.4,100.0,0,0,0,14,261,,0,0,0,0.0,0.0,,0,0,0,114
Levine Toilolo,7915,TE,SF,6,0,28,73.1,0,1,14,51.9,51.9,96.4,0,1,0,14,27,56.5,0,1,3,50.0,50.0,83.3,1,0,3,6
Noah Fant,42388,TE,DEN,7,1,10,25.9,0,0,10,5.3,6.5,90.0,3,1,1,13,201,29.3,0,0,5,4.7,6.2,100.0,0,0,7,113
Jamaal Williams,11889,HB,GB,6,0,12,68.9,1,0,13,13.7,12.6,96.2,0,1,0,13,103,58.4,1,0,8,21.6,18.6,93.7,1,0,8,43
Evan Engram,11778,TE,NYG,6,1,21,62.5,0,0,11,4.7,5.2,100.0,1,0,0,13,252,53.2,0,0,6,5.1,5.4,100.0,0,0,7,129
Nick Vannett,10728,TE,PIT,6,0,25,29.3,0,0,11,11.2,12.1,90.9,0,1,1,13,107,19.8,0,0,2,6.5,5.6,100.0,0,0,2,36
Malcolm Brown,9902,HB,LA,6,0,26,49.8,1,1,10,15.4,17.6,90.0,0,2,0,13,74,39.4,1,1,6,24.0,24.1,83.3,2,0,7,29
Geoff Swaim,9679,TE,JAX,6,1,15,48.1,0,1,11,10.6,11.2,95.5,1,1,0,13,116,24.0,0,0,3,5.4,4.8,100.0,0,0,3,62
Aaron Stinnie,28653,G,TEN,1,0,31,44.3,0,1,13,100.0,100.0,96.2,0,1,0,13,13,38.1,0,1,10,100.0,100.0,95.0,1,0,10,10
Jordan Akins,47050,TE,HST,7,0,13,64.0,0,2,11,6.2,6.8,90.9,0,2,0,13,191,66.4,0,0,1,1.4,1.3,100.0,0,0,1,77
Damien Williams,9205,HB,KC,5,1,16,62.0,0,1,13,13.4,11.6,96.2,1,1,0,13,112,80.5,0,0,4,11.8,9.3,100.0,0,0,4,43
Alvin Kamara,11822,HB,NO,6,0,20,59.2,0,1,11,6.9,7.0,95.5,1,1,0,12,172,40.9,0,1,4,5.0,5.7,87.5,1,0,5,88
Charles Clay,6326,TE,ARZ,7,0,1,72.7,0,2,11,12.6,12.4,90.9,0,2,0,12,97,,0,0,0,0.0,0.0,,0,0,0,19
Phillip Lindsay,12660,HB,DEN,7,0,10,4.0,0,7,11,10.1,10.9,68.2,0,7,0,12,110,7.8,0,4,6,11.3,13.0,66.7,4,0,7,54
Kyle Juszczyk,7912,FB,SF,4,0,28,82.9,0,0,12,26.7,24.5,100.0,1,0,0,12,49,,0,0,0,0.0,0.0,,0,0,0,9
Pharaoh Brown,12247,TE,CLV,5,1,8,68.4,0,1,12,38.7,32.4,95.8,2,1,0,12,37,69.2,0,0,1,20.0,20.0,100.0,0,0,1,5
C.J. Prosise,10724,HB,SEA,5,0,29,29.7,1,2,8,11.8,14.7,81.2,0,3,0,11,75,22.0,1,2,5,15.6,19.4,70.0,3,0,7,36
Darrel Williams,13014,HB,KC,6,0,16,72.5,0,0,11,14.1,12.9,100.0,0,0,0,11,85,55.9,0,0,3,8.8,7.7,100.0,0,0,3,39
Ryan Hunter,46904,G,KC,1,1,16,0.0,0,2,9,100.0,100.0,88.9,1,2,0,11,11,0.0,0,2,8,100.0,100.0,87.5,2,0,10,10
James O'Shaughnessy,9606,TE,JAX,5,0,15,77.8,0,0,9,7.4,8.4,100.0,0,0,0,11,131,,0,0,0,0.0,0.0,,0,0,0,63
Irv Smith Jr.,42060,TE,MIN,7,0,18,51.9,1,1,11,10.3,9.6,90.9,0,2,0,11,115,24.0,0,1,2,6.3,5.7,75.0,1,0,2,35
Adrian Peterson,3623,HB,WAS,6,0,32,20.4,1,0,11,20.4,18.3,95.5,0,1,0,11,60,76.5,0,0,2,20.0,20.0,100.0,0,0,2,10
Seth DeValve,10772,TE,JAX,7,0,15,81.0,0,1,11,21.2,20.4,95.5,0,1,0,11,54,72.4,0,0,1,4.5,4.5,100.0,0,0,1,22
Patrick Ricard,48862,DI,BLT,7,0,3,81.4,0,0,9,37.5,42.3,100.0,0,0,0,11,26,,0,0,0,0.0,0.0,,0,0,0,3
Vernon Davis,2951,TE,WAS,4,1,32,55.1,0,0,9,6.8,7.4,88.9,1,1,1,11,149,71.7,0,0,1,1.4,1.3,100.0,0,0,1,77
Matt Breida,12271,HB,SF,6,0,28,32.5,0,1,9,13.4,15.3,94.4,0,1,0,11,72,73.4,0,0,0,0.0,7.1,,0,0,1,14
Ryan Bates,28300,T,BUF,1,0,4,23.6,0,1,10,100.0,100.0,95.0,0,1,0,10,10,72.6,0,0,2,100.0,100.0,100.0,0,0,2,2
LeSean McCoy,4976,HB,KC,7,0,16,51.4,0,0,8,8.2,9.1,100.0,1,0,0,10,110,42.8,0,0,3,11.1,13.9,100.0,0,0,5,36
Vance McDonald,7836,TE,PIT,5,0,25,77.8,0,0,9,7.6,7.6,100.0,1,0,0,10,132,,0,0,0,0.0,0.0,,0,0,0,61
Chris Thompson,7936,HB,WAS,6,0,32,38.4,0,1,5,3.7,6.7,90.0,0,1,0,10,150,49.3,0,0,2,2.7,6.0,100.0,0,0,5,84
Mike Davis,9559,HB,CHI,3,0,6,53.2,0,0,9,20.9,21.3,88.9,0,1,1,10,47,21.7,0,0,3,15.8,14.3,66.7,1,1,3,21
Chris Reed,9830,G,MIA,1,0,17,48.4,0,0,8,100.0,100.0,100.0,1,0,0,10,10,79.2,0,0,4,100.0,100.0,100.0,0,0,5,5
Danny Vitale,10831,FB,GB,7,0,12,86.3,0,0,8,17.8,20.4,100.0,0,0,0,10,49,77.3,0,0,2,16.7,16.7,100.0,0,0,2,12
David Njoku,11784,TE,CLV,2,0,8,76.9,0,0,8,17.0,18.9,100.0,0,0,0,10,53,70.2,0,0,1,5.0,4.5,100.0,0,0,1,22
Adam Shaheen,11800,TE,CHI,6,0,6,69.4,0,0,10,14.5,13.5,100.0,0,0,0,10,74,70.2,0,0,1,3.2,2.9,100.0,0,0,1,35
Sean Culkin,12037,TE,LAC,4,0,27,35.6,0,0,10,18.9,17.9,90.0,0,1,1,10,56,,0,0,0,0.0,0.0,,0,0,0,26
Blake Jarwin,12320,TE,DAL,7,0,9,75.3,0,0,10,11.2,10.5,100.0,0,0,0,10,95,,0,0,0,0.0,0.0,,0,0,0,33
Trevon Wesco,42018,TE,NYJ,5,0,22,24.3,1,0,8,66.7,66.7,81.2,0,2,1,10,15,,0,0,0,,0.0,,0,0,0,1
Ty Johnson,45769,HB,DET,6,0,11,47.3,0,2,10,15.6,14.7,90.0,0,2,0,10,68,57.9,0,1,3,14.3,13.0,83.3,1,0,3,23
Mike Gesicki,47153,TE,MIA,6,0,17,57.6,0,0,8,5.2,5.4,100.0,0,0,0,9,167,36.8,0,0,5,5.7,5.3,100.0,0,0,5,94
Raheem Mostert,9783,HB,SF,5,0,28,63.4,0,1,8,17.4,18.4,81.2,0,2,1,9,49,68.4,0,1,5,27.8,31.6,90.0,1,0,6,19
T.J. Yeldon,9469,HB,BUF,5,0,4,75.5,0,0,9,10.6,9.9,100.0,0,0,0,9,91,71.6,0,0,6,12.5,12.2,100.0,0,0,6,49
Justice Hill,45865,HB,BLT,7,0,3,60.3,0,0,9,15.3,15.0,88.9,0,1,1,9,60,44.6,0,0,5,15.6,15.6,80.0,1,1,5,32
Robert Woods,7822,WR,LA,7,0,26,76.5,0,0,9,3.1,2.9,100.0,2,0,0,9,310,,0,0,0,0.0,0.0,,0,0,0,145
Keith Smith,9302,FB,ATL,7,0,2,38.1,1,0,9,34.6,31.0,94.4,0,1,0,9,29,79.3,0,0,4,57.1,50.0,100.0,0,0,4,8
Trey Burton,9185,TE,CHI,5,0,6,35.6,0,1,7,5.6,6.0,92.9,0,1,0,8,134,30.8,0,0,1,1.7,1.6,100.0,0,0,1,64
Ben Koyack,9662,TE,JAX,2,0,15,65.0,0,1,8,61.5,57.1,93.7,0,1,0,8,14,,0,0,0,0.0,0.0,,0,0,0,3
Tarik Cohen,11874,HB,CHI,6,0,6,69.7,0,0,8,5.4,5.1,100.0,0,0,0,8,158,78.9,0,0,3,4.1,3.9,100.0,0,0,3,77
Darren Sproles,2347,HB,PHI,5,0,24,72.4,0,1,7,10.6,11.1,92.9,2,1,0,8,72,67.8,0,1,5,12.5,13.3,90.0,1,0,6,45
Jaylen Samuels,47297,HB,PIT,5,1,25,44.2,0,2,7,9.6,10.1,85.7,1,2,0,8,79,24.4,0,1,3,8.6,7.9,83.3,1,0,3,38
Cooper Kupp,11824,WR,LA,7,0,26,55.1,0,0,7,2.6,2.7,85.7,0,1,1,8,295,,0,0,0,0.0,0.0,,0,0,0,150
Rex Burkhead,7971,HB,NE,4,0,19,83.6,0,0,7,8.8,9.4,100.0,0,0,0,8,85,80.8,0,0,3,8.3,7.9,100.0,0,0,3,38
Alec Ingold,34934,FB,OAK,6,0,23,84.3,0,0,8,33.3,32.0,100.0,0,0,0,8,25,74.4,0,0,1,14.3,14.3,100.0,0,0,1,7
Logan Thomas,8755,TE,DET,6,0,11,69.6,0,0,7,13.7,14.5,100.0,1,0,0,8,55,76.0,0,0,2,8.3,7.7,100.0,0,0,2,26
Justin Jackson,29539,HB,LAC,3,0,27,20.7,0,4,8,21.1,20.0,75.0,0,4,0,8,40,9.6,0,3,4,20.0,20.0,62.5,3,0,4,20
Nyheim Hines,48103,HB,IND,6,0,14,27.2,0,0,8,10.1,9.2,100.0,0,0,0,8,87,18.8,0,0,4,9.5,8.9,100.0,0,0,4,45
Zach Banner,11892,T,PIT,4,0,25,76.3,0,0,7,70.0,70.0,100.0,0,0,0,7,10,69.6,0,0,1,100.0,100.0,100.0,0,0,1,1
Jacob Hollister,12051,TE,SEA,2,0,29,41.0,1,1,7,16.3,14.9,85.7,0,2,0,7,47,39.6,0,0,1,5.0,4.5,100.0,0,0,1,22
D'Ernest Johnson,45734,HB,CLV,4,0,8,16.4,0,0,4,14.8,21.2,75.0,0,1,1,7,33,15.3,0,0,4,23.5,30.0,75.0,1,1,6,20
Dawson Knox,35883,TE,BUF,6,0,4,75.4,0,0,7,4.6,4.2,100.0,0,0,0,7,165,73.0,0,0,2,2.6,2.4,100.0,0,0,2,82
Dontrell Hilliard,45691,HB,CLV,5,0,8,7.3,1,2,7,18.4,16.7,64.3,0,4,1,7,42,0.0,1,2,5,23.8,23.8,50.0,4,1,5,21
Jared Cook,5012,TE,NO,6,0,20,36.0,0,1,6,3.7,3.9,91.7,1,1,0,7,178,69.7,0,0,1,1.1,1.0,100.0,0,0,1,99
Matt LaCosse,9840,TE,NE,4,0,19,54.2,0,0,4,5.6,9.2,100.0,0,0,0,7,76,,0,0,0,0.0,0.0,,0,0,0,20
Patrick DiMarco,6997,FB,BUF,6,0,4,82.4,0,0,3,7.7,13.3,100.0,0,0,0,6,45,75.0,0,0,0,0.0,4.5,,0,0,1,22
Geron Christian Sr.,46375,T,WAS,3,0,32,78.4,0,0,6,100.0,100.0,100.0,0,0,0,6,6,74.7,0,0,1,100.0,100.0,100.0,0,0,1,1
Eric Tomlinson,9786,TE,NE,3,0,19,43.1,0,0,6,46.2,46.2,100.0,0,0,0,6,13,,0,0,0,0.0,0.0,,0,0,0,4
Patrick Mekari,46219,G,BLT,1,0,3,77.9,0,0,6,100.0,100.0,100.0,0,0,0,6,6,75.3,0,0,2,100.0,100.0,100.0,0,0,2,2
Devin Singletary,40485,HB,BUF,3,0,4,84.2,0,0,6,9.2,8.8,100.0,0,0,0,6,68,82.8,0,0,4,10.3,9.8,100.0,0,0,4,41
Jordan Wilkins,26618,HB,IND,5,0,14,40.1,0,1,5,15.2,16.2,90.0,0,1,0,6,37,41.9,0,1,4,28.6,29.4,87.5,1,0,5,17
Nick Bawden,27413,FB,DET,6,0,11,85.8,0,0,6,20.7,20.0,100.0,0,0,0,6,30,,0,0,0,0.0,0.0,,0,0,0,4
Wendell Smallwood,10787,HB,WAS,6,0,32,48.8,0,0,5,13.2,15.0,100.0,0,0,0,6,40,79.7,0,0,2,12.5,12.5,100.0,0,0,2,16
Tommy Sweeney,47216,TE,BUF,5,0,4,44.9,0,1,6,13.3,13.3,91.7,0,1,0,6,45,66.3,0,0,1,4.8,4.8,100.0,0,0,1,21
Andrew Beck,47121,TE,DEN,7,0,10,44.1,1,0,6,21.4,20.7,91.7,0,1,0,6,29,,0,0,0,0.0,0.0,,0,0,0,11
Jakob Johnson,32565,FB,NE,3,0,19,81.0,0,0,6,17.1,17.1,100.0,0,0,0,6,35,,0,0,0,0.0,0.0,,0,0,0,8
C.J. Anderson,8101,HB,DET,2,1,11,20.9,1,1,6,35.3,33.3,83.3,1,2,0,6,18,13.9,0,1,2,28.6,25.0,75.0,1,0,2,8
J.P. Holtz,11062,TE,CHI,4,0,6,74.7,0,0,5,38.5,35.7,100.0,0,0,0,5,14,,0,0,0,0.0,0.0,,0,0,0,2
Robert Tonyan,12193,TE,GB,5,0,12,47.9,0,1,5,11.9,11.4,70.0,0,2,1,5,44,69.8,0,0,1,9.1,7.7,100.0,0,0,1,13
Ameer Abdullah,9487,HB,MIN,7,0,18,80.9,0,0,4,15.4,17.2,100.0,0,0,0,5,29,77.4,0,0,2,16.7,14.3,100.0,0,0,2,14
James Develin,6142,FB,NE,2,0,19,80.9,0,0,3,25.0,31.3,100.0,0,0,0,5,16,74.4,0,0,0,0.0,25.0,,0,0,1,4
Dalton Schultz,47304,TE,DAL,6,0,9,74.4,0,0,5,41.7,41.7,100.0,1,0,0,5,12,,0,0,0,,,,0,0,0,0
Delanie Walker,3120,TE,TEN,7,0,31,23.3,0,1,4,2.8,3.2,87.5,0,1,0,5,158,22.4,0,1,2,2.5,3.3,75.0,1,0,3,92
Auden Tate,48192,WR,CIN,6,0,7,79.6,0,0,4,1.9,2.2,100.0,0,0,0,5,228,,0,0,0,0.0,0.0,,0,0,0,101
Ja'Wuan James,8654,T,DEN,1,0,10,76.8,0,0,4,100.0,100.0,100.0,0,0,0,5,5,74.9,0,0,2,100.0,100.0,100.0,0,0,3,3
Hunter Henry,10669,TE,LAC,3,0,27,58.5,0,1,5,4.6,4.4,90.0,0,1,0,5,114,65.8,0,0,1,1.6,1.5,100.0,0,0,1,65
Xavier Grimble,9092,TE,PIT,3,0,25,75.6,0,0,4,13.3,15.2,100.0,0,0,0,5,33,,0,0,0,0.0,0.0,,0,0,0,13
Ross Dwelley,20994,TE,SF,6,0,28,64.2,0,1,4,12.1,13.9,87.5,0,1,0,5,36,78.7,0,0,1,12.5,22.2,100.0,0,0,2,9
Brandon Bolden,7469,HB,NE,5,0,19,80.9,0,0,3,7.3,11.6,100.0,0,0,0,5,43,78.6,0,0,2,11.8,16.7,100.0,0,0,3,18
Tyler Kroft,9518,TE,BUF,1,0,4,78.0,0,0,5,35.7,35.7,100.0,0,0,0,5,14,74.1,0,0,1,25.0,25.0,100.0,0,0,1,4
Derrius Guice,45664,HB,WAS,1,0,32,79.6,0,0,5,41.7,41.7,100.0,0,0,0,5,12,,0,0,0,0.0,0.0,,0,0,0,1
DeAndre Washington,10777,HB,OAK,6,0,23,80.9,0,0,5,14.3,13.9,100.0,0,0,0,5,36,77.9,0,0,2,13.3,13.3,100.0,0,0,2,15
J.D. McKissic,11047,HB,DET,6,0,11,63.0,0,1,5,13.9,12.5,90.0,0,1,0,5,40,43.4,0,1,2,15.4,12.5,75.0,1,0,2,16
Patrick Omameh,8277,T,NO,1,0,20,74.5,0,0,4,100.0,100.0,100.0,0,0,0,4,4,,0,0,0,,,,0,0,0,0
Mark Andrews,47436,TE,BLT,7,1,3,54.0,0,1,3,1.7,2.1,83.3,1,1,0,4,187,,0,0,0,0.0,0.0,,0,0,0,95
Alexander Mattison,45817,HB,MIN,7,0,18,54.5,0,0,4,11.1,10.3,100.0,0,0,0,4,39,73.0,0,0,1,33.3,33.3,100.0,0,0,1,3
James Hurst,9001,T,BLT,1,0,3,77.2,0,0,4,100.0,100.0,100.0,0,0,0,4,4,75.7,0,0,1,100.0,100.0,100.0,0,0,1,1
Tony Pollard,27126,HB,DAL,7,0,9,33.6,0,0,3,8.3,9.8,100.0,0,0,0,4,41,78.3,0,0,2,18.2,14.3,100.0,0,0,2,14
Hayden Hurst,47294,TE,BLT,7,0,3,72.1,0,0,4,4.3,4.1,100.0,0,0,0,4,98,70.6,0,0,1,2.6,2.4,100.0,0,0,1,41
Jeff Wilson Jr.,29413,HB,SF,3,0,28,80.8,0,0,4,40.0,33.3,100.0,0,0,0,4,12,73.4,0,0,1,50.0,25.0,100.0,0,0,1,4
Daniel Brown,10144,TE,NYJ,4,0,22,58.3,0,0,4,40.0,33.3,75.0,0,1,1,4,12,,0,0,0,0.0,0.0,,0,0,0,4
Jamize Olawale,7572,FB,DAL,7,0,9,81.8,0,0,3,12.0,14.3,100.0,0,0,0,4,28,74.6,0,0,1,10.0,9.1,100.0,0,0,1,11
Jaron Brown,8128,WR,SEA,7,0,29,61.4,0,1,4,2.4,2.1,87.5,0,1,0,4,188,,0,0,0,0.0,0.0,,0,0,0,75
Chandler Cox,45629,FB,MIA,4,0,17,24.1,0,0,3,33.3,40.0,66.7,0,1,1,4,10,,0,0,0,0.0,0.0,,0,0,0,3
Darrell Henderson,41193,HB,LA,3,0,26,30.7,0,1,3,13.0,16.7,83.3,0,1,0,4,24,25.4,0,1,2,20.0,27.3,75.0,1,0,3,11
Eric Ebron,8645,TE,IND,6,0,14,34.8,0,1,2,1.8,3.3,75.0,0,1,0,4,120,32.6,0,1,1,1.9,1.8,50.0,1,0,1,57
Derek Carrier,7406,TE,OAK,5,0,23,73.4,0,0,2,6.1,8.3,100.0,0,0,0,3,36,,0,0,0,0.0,0.0,,0,0,0,20
James Ferentz,9258,G,NE,1,0,19,75.9,0,0,3,100.0,100.0,100.0,0,0,0,3,3,71.0,0,0,1,100.0,100.0,100.0,0,0,1,1
Rashaad Penny,27414,HB,SEA,4,0,29,79.0,0,0,3,12.5,10.7,100.0,0,0,0,3,28,76.7,0,0,1,11.1,9.1,100.0,0,0,1,11
Andy Janovich,10810,FB,DEN,4,0,10,78.2,0,0,3,10.7,10.3,100.0,0,0,0,3,29,,0,0,0,0.0,0.0,,0,0,0,8
Jermaine Eluemunor,11914,G,NE,1,0,19,76.6,0,0,3,100.0,100.0,100.0,0,0,0,3,3,71.0,0,0,1,100.0,100.0,100.0,0,0,1,1
Tra Carson,11104,HB,DET,1,0,11,82.2,0,0,2,14.3,17.6,100.0,0,0,0,3,17,75.0,0,0,1,12.5,10.0,100.0,0,0,1,10
Larry Fitzgerald,1724,WR,ARZ,7,0,1,48.8,1,0,3,1.1,1.0,83.3,1,1,0,3,291,,0,0,0,0.0,0.0,,0,0,0,105
Reggie Bonnafon,47542,HB,CAR,2,0,5,75.6,0,0,3,37.5,37.5,100.0,0,0,0,3,8,,0,0,0,0.0,0.0,,0,0,0,2
Ryquell Armstead,45810,HB,JAX,5,0,15,53.5,0,1,3,16.7,15.0,83.3,0,1,0,3,20,75.8,0,0,2,22.2,20.0,100.0,0,0,2,10
Sammy Watkins,8639,WR,KC,5,1,16,74.2,0,0,3,1.8,1.6,100.0,1,0,0,3,183,,0,0,0,0.0,0.0,,0,0,0,65
Cameron Brate,9207,TE,TB,6,0,30,22.4,0,1,3,2.9,2.8,83.3,0,1,0,3,108,,0,0,0,0.0,0.0,,0,0,0,57
Bradley Sowell,7693,TE,CHI,1,0,6,71.1,0,0,3,100.0,100.0,100.0,0,0,0,3,3,,0,0,0,,,,0,0,0,0
Cullen Gillaspia,38844,HB,HST,3,0,13,54.7,0,0,1,33.3,60.0,100.0,0,0,0,3,5,47.0,0,0,0,0.0,50.0,,0,0,2,4
Johnny Mundt,12206,TE,LA,3,0,26,83.1,0,0,3,42.9,42.9,100.0,0,0,0,3,7,,0,0,0,,,,0,0,0,0
Kendall Lamm,10017,T,CLV,1,0,8,76.6,0,0,3,100.0,100.0,100.0,0,0,0,3,3,74.7,0,0,1,100.0,100.0,100.0,0,0,1,1
Hunter Renfrow,47509,WR,OAK,6,1,23,67.0,0,0,2,1.7,1.6,100.0,1,0,0,2,123,,0,0,0,0.0,0.0,,0,0,0,68
Chris Godwin,11839,WR,TB,6,0,30,71.0,0,0,2,0.8,0.8,100.0,0,0,0,2,258,,0,0,0,0.0,0.0,,0,0,0,136
Zay Jones,11792,WR,OAK,5,0,23,44.9,0,1,2,2.1,1.9,75.0,0,1,0,2,108,,0,0,0,0.0,0.0,,0,0,0,53
Zach Pascal,12303,WR,IND,6,1,14,76.2,0,0,2,1.9,1.8,100.0,1,0,0,2,111,,0,0,0,0.0,0.0,,0,0,0,42
Ben Braunecker,11335,TE,CHI,3,0,6,71.0,0,0,2,12.5,11.8,100.0,0,0,0,2,17,,0,0,0,0.0,0.0,,0,0,0,7
Chester Rogers,10918,WR,IND,6,0,14,74.0,0,0,1,0.8,1.5,100.0,1,0,0,2,135,,0,0,0,0.0,0.0,,0,0,0,65
Joey Hunt,10849,G,SEA,1,0,29,40.7,0,0,2,100.0,100.0,50.0,0,1,1,2,2,,0,0,0,,,,0,0,0,0
Joe Haeg,10789,T,IND,2,0,14,72.4,0,0,1,100.0,100.0,100.0,0,0,0,2,2,,0,0,0,,,,0,0,0,0
Nick Gates,29476,G,NYG,3,0,21,71.3,0,0,2,100.0,66.7,100.0,0,0,0,2,3,,0,0,0,,,,0,0,0,0
Trey Quinn,38276,WR,WAS,7,0,32,68.2,0,0,2,1.0,0.9,100.0,0,0,0,2,221,,0,0,0,0.0,0.0,,0,0,0,105
Zach Zenner,9761,HB,NO,1,0,20,78.0,0,0,2,33.3,33.3,100.0,0,0,0,2,6,75.0,0,0,1,33.3,33.3,100.0,0,0,1,3
Kaden Smith,40973,TE,NYG,1,0,21,46.9,0,1,2,100.0,100.0,75.0,0,1,0,2,2,,0,0,0,,,,0,0,0,0
Ian Thomas,42130,TE,CAR,5,0,5,71.0,0,0,2,14.3,14.3,100.0,0,0,0,2,14,,0,0,0,0.0,0.0,,0,0,0,5
Melvin Gordon III,9448,HB,LAC,3,0,27,80.2,0,0,2,3.4,3.1,100.0,0,0,0,2,64,75.7,0,0,1,2.9,2.6,100.0,0,0,1,39
Jerome Cunningham,9400,TE,WAS,2,0,32,72.6,0,0,2,25.0,25.0,100.0,0,0,0,2,8,,0,0,0,0.0,0.0,,0,0,0,1
Trey Pipkins,91462,T,LAC,2,0,27,72.2,0,0,2,100.0,100.0,100.0,0,0,0,2,2,70.7,0,0,1,100.0,100.0,100.0,0,0,1,1
Tom Compton,7181,G,NYJ,1,0,22,74.2,0,0,2,100.0,100.0,100.0,0,0,0,2,2,71.0,0,0,1,100.0,100.0,100.0,0,0,1,1
Anthony Sherman,6288,FB,KC,5,0,16,72.5,0,0,2,22.2,22.2,100.0,0,0,0,2,9,,0,0,0,0.0,0.0,,0,0,0,1
Bilal Powell,6278,HB,NYJ,3,0,22,43.5,0,1,2,22.2,20.0,75.0,0,1,0,2,10,25.3,0,1,1,25.0,25.0,50.0,1,0,1,4
Stefen Wisniewski,6200,G,KC,1,0,16,35.1,0,0,2,100.0,100.0,100.0,0,0,0,2,2,74.1,0,0,1,100.0,100.0,100.0,0,0,1,1
Allen Lazard,48135,WR,GB,6,0,12,75.1,0,0,2,3.9,3.5,100.0,0,0,0,2,57,,0,0,0,0.0,0.0,,0,0,0,25
Brandin Cooks,8655,WR,LA,7,0,26,62.4,0,0,0,0.0,0.4,,1,0,0,1,279,,0,0,0,0.0,0.0,,0,0,0,127
Tyler Larsen,9304,G,CAR,1,0,5,72.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Byron Pringle,42345,WR,KC,7,0,16,66.9,0,0,1,1.4,1.3,100.0,1,0,0,1,79,,0,0,0,0.0,0.0,,0,0,0,30
Mike Evans,8642,WR,TB,6,0,30,69.6,0,0,1,0.4,0.4,100.0,0,0,0,1,255,,0,0,0,0.0,0.0,,0,0,0,134
Phillip Dorsett,9462,WR,NE,6,0,19,65.7,0,0,1,0.6,0.6,100.0,0,0,0,1,180,,0,0,0,0.0,0.0,,0,0,0,63
Darwin Thompson,83791,HB,KC,4,0,16,67.1,0,0,1,12.5,12.5,100.0,0,0,0,1,8,,0,0,0,,,,0,0,0,0
Chris Conley,9509,WR,JAX,7,0,15,66.1,0,0,1,0.4,0.4,100.0,0,0,0,1,248,,0,0,0,0.0,0.0,,0,0,0,136
Ty Montgomery,9527,WR,NYJ,6,0,22,64.9,0,0,1,2.9,2.8,100.0,0,0,0,1,36,,0,0,0,0.0,0.0,,0,0,0,17
Geremy Davis,9619,WR,LAC,4,0,27,65.6,0,0,1,2.0,1.9,100.0,0,0,0,1,53,,0,0,0,0.0,0.0,,0,0,0,28
Daren Bates,8077,LB,TEN,2,0,31,62.7,0,0,1,50.0,50.0,100.0,0,0,0,1,2,,0,0,0,,,,0,0,0,0
Troy Reeder,38268,LB,LA,1,0,26,64.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
David Quessenberry,7957,T,TEN,2,0,31,65.9,0,0,1,50.0,50.0,100.0,0,0,0,1,2,,0,0,0,,,,0,0,0,0
Kenny Stills,7926,WR,HST,5,0,13,62.3,0,0,1,1.0,0.9,100.0,0,0,0,1,111,,0,0,0,0.0,0.0,,0,0,0,52
Zach Gentry,36049,TE,PIT,2,0,25,70.6,0,0,1,5.9,5.3,100.0,0,0,0,1,19,,0,0,0,0.0,0.0,,0,0,0,9
Jake Kumerow,9883,WR,GB,4,0,12,62.3,0,0,1,1.1,1.0,100.0,1,0,0,1,100,,0,0,0,0.0,0.0,,0,0,0,47
Baker Mayfield,46518,QB,CLV,6,0,8,60.9,0,0,1,0.5,0.4,100.0,1,0,0,1,245,,0,0,0,0.0,0.0,,0,0,0,101
Matt Pryor,46647,G,PHI,1,0,24,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Cordarrelle Patterson,7810,WR,CHI,5,0,6,62.3,0,0,1,2.6,2.3,100.0,0,0,0,1,43,,0,0,0,0.0,0.0,,0,0,0,16
Josh Rosen,35460,QB,MIA,5,0,17,60.9,0,0,1,0.8,0.7,100.0,0,0,0,1,138,,0,0,0,0.0,0.0,,0,0,0,61
Damien Harris,35134,HB,NE,1,0,19,69.2,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Rick Lovato,10007,LS,PHI,1,0,24,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Beau Brinkley,7418,LS,TEN,1,0,31,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Adam Humphries,10075,WR,TEN,7,0,31,65.2,0,0,1,0.6,0.5,100.0,0,0,0,1,184,65.2,0,0,1,1.0,0.9,100.0,0,0,1,112
Travin Howard,50959,LB,LA,1,0,26,70.3,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
