player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Mike Davis,9559,HB,SF,5,0,28,83.3,0,0,7,17.1,16.3,100.0,0,0,0,7,43,80.1,0,0,3,12.0,12.0,100.0,0,0,3,25
Jerell Adams,10818,TE,NYG,11,0,21,74.2,0,0,7,7.5,7.1,100.0,0,0,0,7,98,,0,0,0,0.0,0.0,,0,0,0,38
Danny Vitale,10831,FB,CLV,7,0,8,81.6,0,0,7,25.0,24.1,100.0,0,0,0,7,29,78.8,0,0,2,50.0,50.0,100.0,0,0,2,4
Alan Cross,10931,TE,TB,11,0,30,77.1,0,0,6,12.0,13.0,100.0,0,0,0,7,54,70.2,0,0,1,7.7,7.1,100.0,0,0,1,14
Will Tukuafu,7764,FB,SEA,5,0,29,81.9,0,0,6,60.0,63.6,100.0,0,0,0,7,11,77.3,0,0,2,50.0,60.0,100.0,0,0,3,5
Gavin Escobar,7828,TE,DAL,12,0,9,75.9,0,0,7,25.9,23.3,100.0,0,0,0,7,30,,0,0,0,0.0,0.0,,0,0,0,3
Knile Davis,7878,HB,KC,7,0,16,28.3,1,0,5,17.9,20.0,90.0,0,1,0,6,30,24.2,1,0,3,27.3,27.3,83.3,1,0,3,11
Seth DeValve,10772,TE,CLV,10,0,8,76.6,0,0,6,11.1,10.7,100.0,0,0,0,6,56,70.4,0,0,1,3.6,3.4,100.0,0,0,1,29
Akeem Hunt,9839,HB,HST,6,0,13,83.3,0,0,6,20.7,20.0,100.0,0,0,0,6,30,82.1,0,0,4,33.3,30.8,100.0,0,0,4,13
Niles Paul,6307,TE,WAS,8,0,32,83.7,0,0,6,15.4,13.3,100.0,0,0,0,6,45,,0,0,0,0.0,0.0,,0,0,0,4
Jordan Cameron,6254,TE,MIA,3,0,17,76.3,0,0,4,6.3,8.8,100.0,0,0,0,6,68,72.3,0,0,1,3.4,6.7,100.0,0,0,2,30
Derek Carrier,7406,TE,WAS,5,0,32,74.5,0,0,6,35.3,30.0,100.0,1,0,0,6,20,,0,0,0,0.0,0.0,,0,0,0,3
Arian Foster,5398,HB,MIA,4,0,17,81.8,0,0,6,10.3,10.0,100.0,0,0,0,6,60,74.1,0,0,1,3.0,3.0,100.0,0,0,1,33
Maxx Williams,9488,TE,BLT,4,0,3,46.9,0,1,5,20.0,22.2,90.0,0,1,0,6,27,,0,0,0,0.0,0.0,,0,0,0,11
Kenyan Drake,10707,HB,MIA,12,0,17,84.4,0,0,6,10.9,9.7,100.0,0,0,0,6,62,80.8,0,0,3,12.0,10.3,100.0,0,0,3,29
Paul Lasike,9802,FB,CHI,8,0,6,51.5,1,0,6,30.0,27.3,91.7,0,1,0,6,22,,0,0,0,0.0,0.0,,0,0,0,3
Reggie Bush,2947,HB,BUF,10,0,4,83.2,0,0,5,11.1,11.8,100.0,0,0,0,6,51,82.1,0,0,4,14.3,13.3,100.0,0,0,4,30
Doug Baldwin,6615,WR,SEA,14,0,29,79.9,0,0,6,1.2,1.1,100.0,1,0,0,6,543,,0,0,0,0.0,0.0,,0,0,0,224
James O'Shaughnessy,9606,TE,KC,11,0,16,73.1,0,0,5,13.2,12.2,100.0,0,0,0,5,41,,0,0,0,0.0,0.0,,0,0,0,8
C.J. Spiller,5534,HB,NYJ,6,0,22,82.4,0,0,5,11.4,11.4,100.0,0,0,0,5,44,79.7,0,0,3,14.3,14.3,100.0,0,0,3,21
Jim Dray,5756,TE,BUF,3,0,4,35.2,0,0,4,50.0,55.6,100.0,0,0,0,5,9,11.5,0,0,0,,100.0,,0,0,1,1
Justin Perillo,9248,TE,GB,8,0,12,76.8,0,0,4,6.3,7.6,100.0,0,0,0,5,66,,0,0,0,0.0,0.0,,0,0,0,20
Trey Burton,9185,TE,PHI,13,1,24,61.0,1,0,5,2.7,2.6,90.0,1,1,0,5,194,73.0,0,0,1,1.3,1.3,100.0,0,0,1,80
Josh Wells,8968,T,JAX,2,0,15,2.8,0,2,4,100.0,100.0,75.0,0,2,0,5,5,36.9,0,1,1,100.0,100.0,50.0,1,0,2,2
Orleans Darkwa,9173,HB,NYG,4,0,21,81.3,0,0,5,18.5,16.1,100.0,0,0,0,5,31,77.5,0,0,2,20.0,18.2,100.0,0,0,2,11
Blake Bell,9550,TE,SF,12,0,28,74.5,0,0,4,7.8,8.9,100.0,0,0,0,5,56,73.5,0,0,2,6.9,6.3,100.0,0,0,2,32
Anquan Boldin,1369,WR,DET,14,0,11,74.4,0,0,4,0.8,0.8,100.0,4,0,0,4,515,,0,0,0,0.0,0.0,,0,0,0,247
Danny Woodhead,4914,HB,SD,2,0,27,59.2,1,0,4,11.8,11.1,87.5,0,1,0,4,36,54.1,1,0,3,27.3,25.0,83.3,1,0,3,12
Randall Cobb,6216,WR,GB,13,1,12,73.0,0,0,4,0.9,0.8,100.0,1,0,0,4,497,,0,0,0,0.0,0.0,,0,0,0,221
Michael Floyd,7019,WR,NE,13,0,19,86.4,0,0,4,0.9,0.9,100.0,3,0,0,4,467,,0,0,0,0.0,0.0,,0,0,0,204
Ladarius Green,7110,TE,PIT,6,0,25,75.3,0,0,3,2.9,3.5,100.0,2,0,0,4,115,68.4,0,0,1,1.7,1.6,100.0,0,0,1,62
Jermaine Kearse,7428,WR,SEA,14,1,29,76.1,0,0,4,0.8,0.8,100.0,6,0,0,4,501,,0,0,0,0.0,0.0,,0,0,0,201
Lorenzo Taliaferro,8773,HB,BLT,1,0,3,78.7,0,0,4,40.0,40.0,100.0,0,0,0,4,10,78.0,0,0,2,33.3,33.3,100.0,0,0,2,6
David Yankey,8780,G,CAR,2,0,5,76.1,0,0,4,100.0,100.0,100.0,0,0,0,4,4,,0,0,0,,,,0,0,0,0
Fitzgerald Toussaint,9244,HB,PIT,6,0,25,82.6,0,0,4,26.7,25.0,100.0,0,0,0,4,16,76.7,0,0,1,16.7,16.7,100.0,0,0,1,6
Javorius Allen,9558,HB,BLT,4,0,3,38.8,0,0,4,18.2,14.8,100.0,0,0,0,4,27,24.6,0,0,2,22.2,18.2,100.0,0,0,2,11
Chris Manhertz,10211,TE,CAR,3,0,5,73.3,0,0,4,28.6,28.6,100.0,0,0,0,4,14,,0,0,0,0.0,0.0,,0,0,0,2
David Morgan,10822,TE,MIN,3,0,18,75.2,0,0,3,50.0,57.1,100.0,0,0,0,4,7,,0,0,0,0.0,0.0,,0,0,0,2
Don Jackson,11150,HB,GB,3,0,12,81.2,0,0,3,17.6,22.2,100.0,0,0,0,4,18,,0,0,0,0.0,0.0,,0,0,0,2
Landon Turner,11237,G,NO,2,0,20,27.7,0,1,4,80.0,80.0,87.5,0,1,0,4,5,69.3,0,0,1,100.0,100.0,100.0,0,0,1,1
Alex Ellis,11326,TE,JAX,4,0,15,70.5,0,0,4,17.4,17.4,100.0,0,0,0,4,23,,0,0,0,0.0,0.0,,0,0,0,7
Kyle Murphy,10834,T,GB,1,0,12,75.9,0,0,3,100.0,100.0,100.0,0,0,0,3,3,71.1,0,0,1,100.0,100.0,100.0,0,0,1,1
Brandon Wilds,11057,HB,NYJ,2,0,22,23.8,0,0,3,50.0,50.0,66.7,0,1,1,3,6,3.1,0,0,1,50.0,50.0,0.0,1,1,1,2
Ben Garland,5839,DI,ATL,2,0,2,75.1,0,0,3,100.0,100.0,100.0,0,0,0,3,3,72.8,0,0,2,100.0,100.0,100.0,0,0,2,2
Seth Roberts,9079,WR,OAK,14,0,23,61.4,0,0,3,0.7,0.6,100.0,3,0,0,3,478,58.9,0,0,2,1.1,1.0,100.0,0,0,2,198
Tanner McEvoy,11288,WR,SEA,10,0,29,74.3,0,0,2,5.0,7.1,100.0,0,0,0,3,42,,0,0,0,0.0,0.0,,0,0,0,12
Mohamed Sanu,7084,WR,ATL,13,1,2,72.4,0,0,3,0.8,0.7,100.0,2,0,0,3,418,,0,0,0,0.0,0.0,,0,0,0,167
Byron Marshall,11076,HB,PHI,1,0,24,78.7,0,0,2,8.3,10.7,100.0,0,0,0,3,28,,0,0,0,0.0,0.0,,0,0,0,9
Tony Bergstrom,7095,C,HST,3,0,13,75.9,0,0,3,100.0,100.0,100.0,0,0,0,3,3,70.7,0,0,1,100.0,100.0,100.0,0,0,1,1
Juwan Thompson,8955,HB,DEN,2,0,10,85.9,0,0,3,75.0,75.0,100.0,0,0,0,3,4,79.0,0,0,2,66.7,66.7,100.0,0,0,2,3
Donald Hawkins,9081,T,CAR,3,0,5,73.1,0,0,3,100.0,100.0,100.0,0,0,0,3,3,70.0,0,0,1,100.0,100.0,100.0,0,0,1,1
Tyreek Burwell,10124,T,SD,1,0,27,32.5,0,1,3,100.0,100.0,83.3,0,1,0,3,3,32.5,0,1,3,100.0,100.0,83.3,1,0,3,3
Gerald Christian,9689,TE,BUF,3,0,4,72.9,0,0,2,22.2,27.3,100.0,0,0,0,3,11,71.6,0,0,0,0.0,25.0,,0,0,1,4
Vinston Painter,7955,T,WAS,2,0,32,74.3,0,0,2,100.0,100.0,100.0,0,0,0,2,2,74.3,0,0,2,100.0,100.0,100.0,0,0,2,2
Hakeem Valles,10960,TE,ARZ,7,0,1,71.1,0,0,2,18.2,15.4,100.0,1,0,0,2,13,,0,0,0,0.0,0.0,,0,0,0,2
Stepfan Taylor,7922,HB,ARZ,2,0,1,17.7,1,0,2,100.0,100.0,75.0,0,1,0,2,2,17.7,1,0,2,100.0,100.0,75.0,1,0,2,2
Dwayne Harris,6328,WR,NYG,6,0,21,37.7,1,0,2,15.4,14.3,75.0,0,1,0,2,14,,0,0,0,0.0,0.0,,0,0,0,2
Ifeanyi Momah,8557,TE,ARZ,4,0,1,0.0,0,1,2,13.3,12.5,25.0,0,2,1,2,16,5.1,0,0,1,12.5,11.1,0.0,1,1,1,9
Adam Humphries,10075,WR,TB,13,0,30,67.8,0,0,2,0.5,0.5,100.0,1,0,0,2,423,67.8,0,0,2,0.9,0.8,100.0,0,0,2,236
David Arkin,6262,G,LA,1,0,26,20.2,0,1,2,100.0,100.0,75.0,0,1,0,2,2,,0,0,0,,,,0,0,0,0
Anthony Fabiano,11094,C,CLV,2,0,8,70.7,0,0,2,100.0,100.0,100.0,0,0,0,2,2,69.6,0,0,1,100.0,100.0,100.0,0,0,1,1
Tavon Austin,7789,WR,LA,13,0,26,75.8,0,0,2,0.5,0.5,100.0,1,0,0,2,444,,0,0,0,0.0,0.0,,0,0,0,182
Brandon Bolden,7469,HB,NE,3,0,19,76.8,0,0,2,22.2,22.2,100.0,0,0,0,2,9,73.4,0,0,1,20.0,20.0,100.0,0,0,1,5
Terron Ward,9778,HB,ATL,5,0,2,76.2,0,0,2,7.1,6.7,100.0,0,0,0,2,30,76.2,0,0,2,15.4,14.3,100.0,0,0,2,14
Allen Hurns,8931,WR,JAX,11,0,15,72.0,0,0,2,0.5,0.4,100.0,0,0,0,2,455,,0,0,0,0.0,0.0,,0,0,0,220
MyCole Pruitt,9576,TE,CHI,2,0,6,74.9,0,0,2,28.6,28.6,100.0,0,0,0,2,7,,0,0,0,0.0,0.0,,0,0,0,2
Brandon Coleman,9086,WR,NO,14,1,20,82.5,0,0,2,1.1,1.1,100.0,2,0,0,2,178,,0,0,0,0.0,0.0,,0,0,0,63
Jamison Crowder,9538,WR,WAS,14,0,32,67.9,0,0,2,0.4,0.4,100.0,0,0,0,2,483,,0,0,0,0.0,0.0,,0,0,0,267
Temarrick Hemingway,10811,TE,LA,2,0,26,85.8,0,0,2,22.2,22.2,100.0,0,0,0,2,9,,0,0,0,0.0,0.0,,0,0,0,1
Dexter McCluster,5561,HB,SD,6,0,27,76.2,0,0,2,5.7,5.6,100.0,0,0,0,2,36,76.2,0,0,2,11.8,11.8,100.0,0,0,2,17
Willie Snead IV,8999,WR,NO,13,0,20,73.1,0,0,2,0.5,0.4,100.0,1,0,0,2,472,,0,0,0,0.0,0.0,,0,0,0,199
Antone Smith,5440,HB,TB,3,0,30,75.6,0,0,2,5.4,4.7,100.0,0,0,0,2,43,74.4,0,0,1,5.0,4.8,100.0,0,0,1,21
Quincy Enunwa,8843,WR,NYJ,14,1,22,76.7,0,0,1,0.2,0.4,100.0,1,0,0,2,516,76.7,0,0,0,0.0,0.5,,0,0,1,198
Jaron Brown,8128,WR,ARZ,6,0,1,85.3,0,0,2,1.8,1.7,100.0,0,0,0,2,119,,0,0,0,0.0,0.0,,0,0,0,47
Corey Grant,9827,HB,JAX,4,0,15,76.4,0,0,2,10.5,10.0,100.0,0,0,0,2,20,72.4,0,0,1,8.3,7.7,100.0,0,0,1,13
Je'Ron Hamm,8981,TE,SF,2,0,28,68.0,0,0,2,11.1,11.1,100.0,0,0,0,2,18,,0,0,0,0.0,0.0,,0,0,0,7
Daniel Lasco,10871,HB,NO,5,0,20,24.8,0,1,2,18.2,18.2,75.0,0,1,0,2,11,27.6,0,0,1,33.3,33.3,100.0,0,0,1,3
Troy Niklas,8687,TE,ARZ,3,0,1,72.1,0,0,2,9.5,9.5,100.0,0,0,0,2,21,,0,0,0,0.0,0.0,,0,0,0,10
Kerwynn Williams,8013,HB,ARZ,2,0,1,75.3,0,0,2,25.0,25.0,100.0,0,0,0,2,8,,0,0,0,0.0,0.0,,0,0,0,1
Mike James,7970,HB,TB,3,0,30,79.1,0,0,2,5.3,4.5,100.0,0,0,0,2,44,79.1,0,0,2,6.9,6.3,100.0,0,0,2,32
Dontrelle Inman,6597,WR,SD,14,0,27,67.2,0,0,2,0.4,0.4,100.0,0,0,0,2,534,,0,0,0,0.0,0.0,,0,0,0,267
Justin Simmons,10732,S,DEN,1,0,10,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Matt Overton,6979,LS,IND,1,0,14,,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Chase Reynolds,6892,HB,LA,1,0,26,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Ricardo Louis,10748,WR,CLV,12,0,8,66.1,0,0,1,0.5,0.5,100.0,0,0,0,1,214,,0,0,0,0.0,0.0,,0,0,0,111
Kamar Aiken,6671,WR,BLT,14,0,3,70.2,0,0,1,0.3,0.3,100.0,1,0,0,1,376,70.2,0,0,1,0.6,0.5,100.0,0,0,1,193
Antonio Morrison,10759,LB,IND,1,0,14,,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Evan Boehm,10762,C,ARZ,1,0,1,71.3,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jake McQuaide,6586,LS,LA,1,0,26,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jordan Todman,6335,HB,IND,3,0,14,68.4,0,0,0,0.0,25.0,,0,0,0,1,4,,0,0,0,,,,0,0,0,0
Chris Carter,6314,ED,IND,1,0,14,,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Karl Klug,6294,DI,TEN,1,0,31,62.1,0,0,0,,100.0,,0,0,0,1,1,62.1,0,0,0,,100.0,,0,0,1,1
Taiwan Jones,6277,HB,OAK,7,0,23,71.0,0,0,1,7.1,6.3,100.0,0,0,0,1,16,,0,0,0,0.0,0.0,,0,0,0,6
Mason Foster,6236,LB,WAS,1,0,32,62.7,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Julio Jones,6158,WR,ATL,12,0,2,62.3,0,0,1,0.3,0.2,100.0,2,0,0,1,419,,0,0,0,0.0,0.0,,0,0,0,164
Andrew Hawkins,6125,WR,CLV,14,0,8,62.3,0,0,1,0.3,0.2,100.0,0,0,0,1,421,,0,0,0,0.0,0.0,,0,0,0,246
Morgan Cox,6020,LS,BLT,1,0,3,62.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Victor Cruz,5827,WR,NYG,13,0,21,65.5,0,0,1,0.3,0.2,100.0,0,0,0,1,423,,0,0,0,0.0,0.0,,0,0,0,188
Dekoda Watson,5740,ED,DEN,1,0,10,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Brandon Spikes,5587,ED,BUF,1,0,4,63.8,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Linval Joseph,5571,DI,MIN,1,1,18,73.5,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Alex Smith,2218,QB,KC,13,1,16,61.3,0,0,1,0.2,0.2,100.0,2,0,0,1,492,,0,0,0,0.0,0.0,,0,0,0,177
Sebastian Tretola,10827,G,TEN,1,0,31,71.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Tyson Alualu,5535,DI,JAX,2,0,15,62.9,0,0,1,50.0,50.0,100.0,0,0,0,1,2,,0,0,0,,,,0,0,0,0
Nick Sundberg,5512,LS,WAS,1,0,32,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Will Parks,10853,S,DEN,1,0,10,63.8,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Garrison Sanborn,5430,LS,BUF,1,0,4,63.8,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Julian Edelman,5156,WR,NE,14,1,19,60.5,0,0,1,0.2,0.2,100.0,1,0,0,1,541,,0,0,0,0.0,0.0,,0,0,0,205
David Bruton,5037,S,WAS,1,0,32,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Chase Coffman,5021,TE,IND,1,0,14,70.6,0,0,1,25.0,25.0,100.0,0,0,0,1,4,,0,0,0,0.0,0.0,,0,0,0,3
Will Beatty,4983,T,NYG,1,0,21,68.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jeremy Maclin,4942,WR,KC,10,0,16,67.5,0,0,1,0.3,0.3,100.0,0,0,0,1,332,,0,0,0,0.0,0.0,,0,0,0,113
Darrius Heyward-Bey,4930,WR,PIT,8,0,25,66.6,0,0,1,0.8,0.7,100.0,1,0,0,1,136,,0,0,0,0.0,0.0,,0,0,0,54
Leger Douzable,4654,DI,BUF,1,0,4,63.8,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Glenn Gronkowski,10966,FB,BUF,1,0,4,76.7,0,0,0,0.0,50.0,,1,0,0,1,2,76.7,0,0,0,0.0,50.0,,0,0,1,2
Jamaal Charles,4387,HB,KC,3,0,16,73.0,0,0,1,7.7,7.7,100.0,0,0,0,1,13,73.0,0,0,1,25.0,25.0,100.0,0,0,1,4
Darren McFadden,4318,HB,DAL,1,0,9,65.8,0,0,1,14.3,14.3,100.0,0,0,0,1,7,,0,0,0,0.0,0.0,,0,0,0,2
Maurice Harris,11035,WR,WAS,8,0,32,36.3,0,1,1,1.8,1.8,50.0,0,1,0,1,56,,0,0,0,0.0,0.0,,0,0,0,31
Quentin Gause,11070,LB,DEN,1,0,10,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Thomas Gafford,3316,LS,DEN,1,0,10,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Philip Rivers,1725,QB,SD,14,0,27,60.9,0,0,1,0.2,0.2,100.0,2,0,0,1,571,,0,0,0,0.0,0.0,,0,0,0,277
Nicholas Grigsby,11187,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Cory Littleton,11190,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
D.J. Foster,11214,HB,NE,2,0,19,72.4,0,0,1,11.1,11.1,100.0,0,0,0,1,9,72.4,0,0,1,50.0,50.0,100.0,0,0,1,2
Nolan Frese,11446,LS,SEA,1,0,29,62.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,62.1,0,0,1,100.0,100.0,100.0,0,0,1,1
Sam Koch,3148,P,BLT,1,0,3,62.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Troymaine Pope,11473,HB,SEA,4,0,29,75.0,0,0,1,6.3,5.9,100.0,0,0,0,1,17,75.0,0,0,1,9.1,8.3,100.0,0,0,1,12
Brandon Marshall,3064,WR,NYJ,14,2,22,68.5,0,0,1,0.2,0.2,100.0,3,0,0,1,563,,0,0,0,0.0,0.0,,0,0,0,204
Vince Mayle,9556,WR,DAL,5,0,9,62.4,0,0,0,0.0,14.3,,0,0,0,1,7,,0,0,0,0.0,0.0,,0,0,0,1
Devin Funchess,9474,WR,CAR,14,0,5,66.3,0,0,1,0.4,0.4,100.0,2,0,0,1,281,,0,0,0,0.0,0.0,,0,0,0,146
Nelson Agholor,9453,WR,PHI,13,0,24,65.9,0,0,1,0.2,0.2,100.0,3,0,0,1,534,,0,0,0,0.0,0.0,,0,0,0,218
Phillip Dorsett,9462,WR,IND,13,0,14,70.2,0,0,1,0.2,0.2,100.0,0,0,0,1,490,,0,0,0,0.0,0.0,,0,0,0,271
Bryce Hager,9657,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
DeVante Parker,9447,WR,MIA,13,0,17,65.7,0,0,1,0.3,0.3,100.0,1,0,0,1,393,,0,0,0,0.0,0.0,,0,0,0,159
Marcus Mariota,9435,QB,TEN,14,0,31,61.2,0,0,1,0.2,0.2,100.0,1,0,0,1,519,,0,0,0,0.0,0.0,,0,0,0,243
Asante Cleveland,9066,TE,SD,1,0,27,64.9,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Michael Ola,9032,T,BUF,1,0,4,65.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Taylor Gabriel,9002,WR,ATL,12,0,2,62.4,0,0,1,0.5,0.4,100.0,0,0,0,1,231,,0,0,0,0.0,0.0,,0,0,0,110
Shaquil Barrett,9000,ED,DEN,1,1,10,62.7,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Zaire Anderson,9792,LB,DEN,1,0,10,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Scott Simonson,8954,TE,CAR,2,0,5,66.2,0,0,1,50.0,50.0,100.0,0,0,0,1,2,,0,0,0,0.0,0.0,,0,0,0,1
George Farmer,9842,HB,SEA,2,0,29,73.1,0,0,1,4.2,4.2,100.0,0,0,0,1,24,73.1,0,0,1,5.9,5.9,100.0,0,0,1,17
Lucky Whitehead,9853,WR,DAL,11,0,9,65.7,0,0,1,3.7,3.6,100.0,0,0,0,1,28,,0,0,0,0.0,0.0,,0,0,0,5
Jeremy Vujnovich,8928,T,IND,1,0,14,70.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Beau Allen,8858,DI,PHI,1,0,24,76.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Bradley Marquez,9914,WR,LA,11,0,26,66.2,0,0,0,0.0,1.8,,0,0,0,1,57,,0,0,0,0.0,0.0,,0,0,0,22
Walter Powell,8831,WR,BUF,9,1,4,66.2,0,0,1,0.6,0.5,100.0,3,0,0,1,191,,0,0,0,0.0,0.0,,0,0,0,105
DaQuan Jones,8747,DI,TEN,1,0,31,62.1,0,0,0,,100.0,,2,0,0,1,1,62.1,0,0,0,,100.0,,0,0,1,1
Trent Murphy,8682,ED,WAS,1,1,32,62.7,0,0,1,100.0,100.0,100.0,4,0,0,1,1,,0,0,0,,,,0,0,0,0
Terence Garvin,8515,LB,WAS,1,0,32,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Cody Davis,8458,S,LA,1,0,26,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Houston Bates,10167,ED,WAS,1,0,32,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Ryan O'Malley,11359,TE,OAK,1,0,23,28.2,0,0,1,20.0,20.0,100.0,0,0,0,1,5,28.2,0,0,1,33.3,33.3,100.0,0,0,1,3
Will Compton,8308,LB,WAS,1,0,32,63.8,0,0,1,100.0,100.0,100.0,2,0,0,1,1,,0,0,0,,,,0,0,0,0
Roosevelt Nix,10269,FB,PIT,6,0,25,25.3,1,0,1,12.5,11.1,50.0,0,1,0,1,9,,0,0,0,0.0,0.0,,0,0,0,2
Ross Travis,10320,TE,KC,6,0,16,65.9,0,0,1,2.6,2.6,100.0,0,0,0,1,39,,0,0,0,0.0,0.0,,0,0,0,8
Adam Thielen,8288,WR,MIN,14,0,18,36.3,0,1,1,0.2,0.2,50.0,2,1,0,1,434,,0,0,0,0.0,0.0,,0,0,0,208
Colton Schmidt,8104,P,BUF,1,0,4,63.8,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Emmett Cleary,8090,T,DAL,1,0,9,70.3,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Josh McNary,8073,LB,IND,1,0,14,,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Sterling Shepard,10674,WR,NYG,14,1,21,68.8,0,0,1,0.2,0.2,100.0,2,0,0,1,554,68.8,0,0,1,0.4,0.4,100.0,0,0,1,240
Quinton Patton,7910,WR,SF,14,0,28,61.6,0,0,1,0.3,0.2,100.0,1,0,0,1,417,,0,0,0,0.0,0.0,,0,0,0,206
Terrance Williams,7855,WR,DAL,14,1,9,60.9,0,0,1,0.3,0.2,100.0,2,0,0,1,414,,0,0,0,0.0,0.0,,0,0,0,217
Tyler Boyd,10689,WR,CIN,14,0,7,64.9,0,0,1,0.2,0.2,100.0,1,0,0,1,448,,0,0,0,0.0,0.0,,0,0,0,202
Cordarrelle Patterson,7810,WR,MIN,14,0,18,67.1,0,0,1,0.3,0.3,100.0,3,0,0,1,340,,0,0,0,0.0,0.0,,0,0,0,171
Beau Brinkley,7418,LS,TEN,1,0,31,62.1,0,0,0,,100.0,,0,0,0,1,1,62.1,0,0,0,,100.0,,0,0,1,1
Griff Whalen,7351,WR,NE,8,0,19,69.3,0,0,1,1.2,1.1,100.0,0,0,0,1,92,,0,0,0,0.0,0.0,,0,0,0,49
Cole Beasley,7330,WR,DAL,14,0,9,61.6,0,0,0,0.0,0.3,,0,0,0,1,377,,0,0,0,0.0,0.0,,0,0,0,216
Greg Scruggs,7216,TE,NE,2,0,19,60.5,0,0,1,33.3,33.3,100.0,0,0,0,1,3,,0,0,0,,,,0,0,0,0
Rishard Matthews,7211,WR,TEN,14,0,31,61.6,0,0,1,0.3,0.3,100.0,2,0,0,1,397,,0,0,0,0.0,0.0,,0,0,0,194
Isaiah Pead,7053,HB,MIA,2,0,17,66.3,0,0,1,7.7,7.7,100.0,0,0,0,1,13,,0,0,0,0.0,0.0,,0,0,0,7
