player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Sage Rosenfels,863,QB,HST,4,77.8,108,118,7.6,0.0,2,4,3.3,66.1,78,0,38,7.1,131,6,45,13,39.7,59.3,60.6,44.9,3,7,135,0,21.1,79.0,6.1,8,5,1,4,4,8,5.9,997,8.4
Shaun Hill,1255,QB,SF,3,69.7,76,83,7.8,0.0,2,3,3.4,59.0,49,0,31,7.5,92,4,30,28,29.0,57.2,57.0,60.8,1,2,96,1,12.9,91.6,4.3,4,5,1,3,5,6,6.3,603,7.3
Damon Huard,215,QB,KC,5,70.7,75,81,8.7,0.0,4,6,7.2,61.7,50,0,32,5.7,91,3,21,16,41.7,64.6,68.4,42.9,1,4,93,2,28.1,65.7,9.9,9,1,1,0,2,3,3.2,477,5.9
Brad Johnson,31,QB,DAL,3,59.5,74,78,9.0,0.0,2,1,1.2,52.6,41,0,28,6.8,86,3,18,9,84.4,35.8,37.5,56.7,1,5,91,1,28.6,50.5,9.3,8,0,0,1,2,4,4.4,427,5.5
Brady Quinn,3638,QB,CLV,2,61.8,68,71,8.9,0.0,2,3,4.1,52.1,37,0,23,11.9,75,5,24,8,83.5,65.8,66.0,53.8,1,0,78,0,4.3,79.8,1.3,1,3,0,0,2,1,1.3,424,6.0
Rex Grossman,1338,QB,CHI,3,57.1,56,62,8.7,0.0,1,2,3.2,51.6,32,0,17,0.0,64,0,12,6,82.5,39.8,42.0,45.1,0,2,65,0,11.8,59.7,3.1,2,0,0,5,2,1,1.5,257,4.1
Tarvaris Jackson,3009,QB,MIN,3,61.4,57,60,10.6,0.0,1,1,1.6,51.7,31,0,29,11.4,74,4,19,18,83.4,63.3,58.0,74.8,0,1,79,0,17.2,65.8,6.8,5,9,1,1,1,2,2.5,317,5.3
Daunte Culpepper,446,QB,DET,2,59.1,44,45,10.5,0.0,0,2,4.4,55.6,25,0,24,3.8,53,1,13,11,39.0,49.4,50.9,50.6,0,3,55,0,20.8,56.8,9.4,5,3,1,0,1,4,7.3,311,6.9
Trent Green,58,QB,SL,2,66.7,39,42,9.1,0.0,0,1,2.2,52.4,22,0,12,15.4,45,4,11,26,80.1,54.5,54.3,58.3,3,2,48,0,16.7,56.3,4.4,2,1,0,0,0,1,2.1,306,7.3
Andrew Walter,2286,QB,OAK,1,55.2,29,32,7.4,0.0,0,0,0.0,43.8,14,0,8,12.5,37,2,10,23,78.6,64.5,65.2,54.2,0,2,38,0,37.5,31.1,8.1,3,2,1,2,0,1,2.6,143,4.5
Brodie Croyle,3030,QB,KC,2,85.7,28,29,4.7,0.0,1,1,3.3,69.0,20,0,14,16.7,30,4,7,16,77.6,75.6,76.2,,0,0,31,1,7.1,81.3,3.3,1,0,0,0,0,0,0.0,151,5.2
Byron Leftwich,1323,QB,PIT,4,62.5,24,24,15.3,0.0,0,1,4.0,58.3,14,0,10,6.7,27,1,12,25,77.8,72.4,75.8,47.1,0,0,28,0,30.0,117.2,11.1,3,0,0,0,2,0,0.0,223,9.3
Charlie Frye,2284,QB,SEA,1,66.7,21,23,7.0,0.0,1,1,4.2,52.2,12,0,10,14.3,28,2,6,29,77.4,57.3,54.7,72.3,1,2,30,1,30.0,53.4,10.7,3,2,0,0,2,2,6.7,83,3.6
Vince Young,2948,QB,TEN,1,68.2,22,22,9.7,0.0,0,0,0.0,54.5,12,0,7,20.0,24,3,4,31,25.4,36.4,36.8,58.3,0,2,27,0,14.3,45.6,4.2,1,1,0,0,1,2,7.4,110,5.0
J.P. Losman,1743,QB,BUF,1,80.0,20,21,10.3,0.0,0,1,4.5,71.4,15,0,11,6.3,26,1,8,4,26.4,52.2,53.0,62.9,0,1,28,1,45.5,101.3,19.2,5,0,0,1,1,2,7.1,220,10.5
Brooks Bollinger,1502,QB,DAL,1,66.7,15,16,8.0,0.0,0,0,0.0,56.3,9,0,5,10.0,18,1,4,9,74.8,41.9,42.2,,1,1,19,0,40.0,60.2,11.1,2,0,0,0,1,1,5.3,63,3.9
Chad Henne,4371,QB,MIA,1,81.8,11,12,6.0,0.0,0,0,0.0,58.3,7,0,3,22.2,12,2,3,17,72.8,67.3,66.4,,1,0,13,0,0.0,74.0,0.0,0,0,0,0,0,0,0.0,67,5.6
Tom Brady,698,QB,NE,1,72.7,11,11,6.8,0.0,0,0,0.0,63.6,7,0,3,12.5,11,1,4,19,71.9,50.2,50.6,,0,0,11,0,0.0,83.9,0.0,0,0,0,0,0,1,9.1,76,6.9
Kevin Kolb,3652,QB,PHI,2,77.8,9,9,5.6,0.0,0,1,10.0,77.8,7,0,0,0.0,9,0,4,24,73.3,52.8,58.3,49.6,0,1,10,0,,60.0,0.0,0,0,0,0,0,0,0.0,71,7.9
Drew Stanton,3659,QB,DET,1,87.5,8,8,13.4,0.0,0,0,0.0,75.0,6,0,5,14.3,14,1,4,11,73.5,78.8,82.4,54.6,0,0,15,0,100.0,153.1,35.7,5,1,0,0,1,0,0.0,94,11.8
Matt Flynn,4523,QB,GB,1,40.0,5,5,5.6,0.0,0,0,0.0,40.0,2,0,2,0.0,5,0,0,12,70.2,32.7,37.5,50.7,0,0,5,0,0.0,47.9,0.0,0,0,0,0,0,0,0.0,6,1.2
Kellen Clemens,2994,QB,NYJ,1,80.0,5,5,10.0,0.0,0,0,0.0,60.0,3,0,1,25.0,5,1,2,22,71.0,46.4,51.7,49.6,0,1,5,0,0.0,34.2,0.0,0,0,0,0,0,0,0.0,26,5.2
Jordan Palmer,3821,QB,CIN,1,100.0,4,4,0.3,0.0,0,0,0.0,75.0,3,0,0,25.0,4,1,1,7,66.9,56.6,56.6,,0,0,4,0,,77.1,0.0,0,0,0,0,0,0,0.0,11,2.8
Kevin O'Connell,4408,QB,NE,1,75.0,4,4,5.0,0.0,0,0,0.0,75.0,3,0,1,0.0,5,0,1,19,68.0,49.4,49.8,,0,0,5,0,100.0,90.6,20.0,1,0,0,0,0,0,0.0,25,6.3
Patrick Ramsey,1039,QB,DEN,1,66.7,3,3,4.3,0.0,0,0,0.0,66.7,2,0,1,0.0,4,0,1,10,65.5,69.2,68.3,,0,0,4,0,100.0,84.0,25.0,1,0,0,0,0,0,0.0,19,6.3
Antwaan Randle El,1069,WR,WAS,3,100.0,2,3,11.0,0.0,0,0,0.0,66.7,2,0,2,0.0,3,0,2,32,78.4,65.0,74.7,56.7,0,0,3,3,0.0,137.5,0.0,0,0,0,1,1,0,0.0,29,9.7
Troy Smith,3790,QB,BLT,2,100.0,2,2,20.0,0.0,0,1,50.0,100.0,2,0,0,0.0,2,0,2,3,71.0,74.0,88.7,52.7,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,57,28.5
Marques Tuiasosopo,826,QB,OAK,1,100.0,1,2,3.0,0.0,1,0,0.0,50.0,1,0,2,0.0,4,0,0,23,16.0,28.2,46.4,36.9,0,0,4,0,100.0,56.3,50.0,2,0,0,0,0,0,0.0,4,2.0
Cleo Lemon,1271,QB,JAX,1,100.0,1,2,5.0,0.0,0,0,0.0,0.0,0,0,1,100.0,2,1,0,15,67.8,45.9,51.1,53.6,0,0,2,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Matt Leinart,2955,QB,ARZ,1,50.0,2,2,14.0,0.0,0,0,0.0,50.0,1,0,1,0.0,2,0,1,1,67.8,45.2,50.2,53.6,0,0,2,0,0.0,75.0,0.0,0,0,0,0,0,0,0.0,15,7.5
Marques Hagans,3089,QB,KC,1,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,0,2,0.0,2,0,0,16,68.7,73.9,58.6,63.4,0,0,2,0,50.0,87.5,50.0,1,0,0,0,0,0,0.0,5,5.0
Mark Bradley,2256,WR,KC,1,100.0,1,1,40.0,0.0,0,1,100.0,100.0,1,1,0,0.0,1,0,1,16,75.1,65.0,82.2,,0,0,1,1,,158.3,0.0,0,0,0,0,1,0,0.0,37,37.0
Ronnie Brown,2219,HB,MIA,2,100.0,1,1,16.0,0.0,0,0,0.0,100.0,1,1,1,0.0,2,0,1,17,79.8,62.3,69.7,62.3,0,0,2,1,100.0,158.3,50.0,1,0,0,0,1,0,0.0,19,19.0
Patrick Crayton,1932,WR,DAL,1,0.0,1,1,50.0,0.0,0,0,0.0,0.0,0,0,1,,1,0,0,9,33.0,65.0,59.6,63.2,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jerheme Urban,1709,WR,ARZ,1,100.0,1,1,15.0,0.0,0,0,0.0,100.0,1,0,1,0.0,1,0,1,1,74.7,61.1,68.9,,0,0,1,2,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0
Earnest Graham,1613,HB,TB,1,100.0,1,1,8.0,0.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,30,57.2,60.5,69.0,58.5,0,0,1,0,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Chester Taylor,1182,HB,MIN,1,100.0,1,1,9.0,0.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,18,59.2,66.6,68.2,65.8,0,0,1,0,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0
Brad Smith,3048,WR,NYJ,1,0.0,1,1,21.0,0.0,0,0,0.0,0.0,0,1,1,,1,0,0,22,75.2,61.0,52.3,88.5,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
J.J. Arrington,2261,HB,ARZ,1,0.0,1,1,34.0,0.0,0,0,0.0,0.0,0,0,0,,1,0,0,1,79.1,67.4,53.5,68.0,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
David Carr,1009,QB,NYG,1,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,21,71.0,51.5,69.6,44.2,0,0,2,0,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0
Sidney Rice,3660,WR,MIN,1,0.0,1,1,40.0,0.0,0,0,0.0,0.0,0,0,0,,1,0,0,18,70.1,63.4,53.5,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dante' Hall,677,WR,SL,1,0.0,1,1,26.0,0.0,0,0,0.0,0.0,0,0,0,,1,0,0,26,74.3,62.2,58.1,66.1,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kevin Faulk,470,HB,NE,1,100.0,1,1,-4.0,0.0,0,0,0.0,100.0,1,0,0,0.0,1,0,0,19,85.5,62.7,60.3,57.4,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0
Eddie Royal,4356,WR,DEN,1,,0,1,,0.0,0,0,0.0,0.0,0,0,1,,1,0,0,10,46.9,75.2,60.0,54.7,0,0,1,3,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
