player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Christian Blake,47900,WR,ATL,6,6,0,2,5.0,0,100.0,,0,0,0.0,0,1,0,64.7,70.4,0,6,0.0,0,6,1,66.7,4,91.7,1,16.7,0,6,1,1.0,6.0,1.5,0,8.0,0,33.3,0.0,0,2,0.0,0,0,0,64.7,53.6,0,6,0.0,0,17,1,88.2,15,42.4,3,50.0,0,6,0,0.0,6.0,0.4
Keith Kirkwood,48017,WR,CAR,2,6,0,5,4.0,0,0.0,0.0,0,1,,0,0,0,,58.2,0,0,0.0,0,2,0,100.0,2,39.6,1,16.7,0,0,0,,,0.0,0,9.4,1,60.0,0.0,0,1,0.0,0,1,0,70.5,57.7,0,7,0.0,0,29,3,96.6,28,66.3,5,83.3,0,17,16,5.3,5.7,0.61
Joe Fortson,94384,TE,KC,6,5,0,16,14.0,0,100.0,100.0,1,1,0.0,0,1,0,68.3,75.2,0,27,0.0,0,9,2,88.9,8,118.8,2,40.0,0,32,4,2.0,16.0,4.0,0,7.0,0,100.0,,0,0,0.0,0,0,0,64.7,51.2,0,11,9.1,2,22,1,86.4,19,112.5,1,20.0,0,11,4,4.0,11.0,0.58
Darren Fells,8549,TE,TB,8,5,0,30,7.3,1,66.7,,0,0,0.0,0,2,0,68.3,71.2,0,24,21.1,4,19,2,73.7,14,106.3,3,60.0,0,35,22,11.0,17.5,2.5,0,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,46.0,0,2,18.6,8,43,1,69.8,30,79.2,1,20.0,0,2,1,1.0,2.0,0.07
Cameron Batson,47669,WR,TEN,3,5,0,31,,0,,,0,0,,0,0,0,,53.9,0,0,0.0,0,10,0,90.0,9,0.0,0,0.0,0,0,0,,,0.0,0,23.3,0,25.0,0.0,0,1,0.0,0,1,0,64.7,60.1,0,13,0.0,0,19,1,89.5,17,40.6,4,80.0,0,13,0,0.0,13.0,0.76
Kevin White,9440,WR,NO,4,5,0,20,29.7,0,33.3,,0,0,50.0,1,1,0,28.9,62.2,0,38,0.0,0,10,1,90.0,9,81.9,3,60.0,0,38,8,8.0,38.0,4.22,0,33.0,0,0.0,,0,0,,0,0,0,,52.7,0,0,0.0,0,14,0,100.0,14,39.6,1,20.0,0,0,0,,,0.0
Jermar Jefferson,83740,HB,DET,3,5,0,11,,0,,,0,0,,0,0,0,,58.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-0.5,0,75.0,,0,0,0.0,0,1,0,70.5,72.6,0,7,12.5,1,8,3,87.5,7,77.1,4,80.0,0,12,14,4.7,4.0,1.71
Amari Rodgers,61212,WR,GB,9,5,0,12,0.0,0,0.0,,0,0,,0,0,0,,53.7,0,0,0.0,0,6,0,100.0,6,39.6,1,20.0,0,0,0,,,0.0,0,4.8,1,75.0,,0,0,25.0,1,2,0,36.2,68.9,0,19,5.9,1,17,3,82.4,14,106.3,4,80.0,0,40,24,8.0,13.3,2.86
Shi Smith,61643,WR,CAR,4,5,0,5,,0,,,0,0,,0,0,0,,55.3,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0,0,7.7,0,33.3,0.0,0,1,0.0,0,1,0,64.7,56.9,0,16,0.0,0,33,1,100.0,33,52.1,3,60.0,0,16,20,20.0,16.0,0.48
Tony Jones Jr.,40498,HB,NO,6,5,0,20,5.0,0,0.0,0.0,0,1,,0,0,0,,53.8,0,0,46.7,7,15,0,53.3,8,39.6,1,20.0,0,0,0,,,0.0,0,1.3,0,100.0,,0,0,0.0,0,0,0,70.5,59.0,0,6,17.4,4,23,3,78.3,18,79.2,3,60.0,0,7,3,1.0,2.3,0.39
Tommy Hudson,47412,TE,TEN,4,5,0,31,,0,,,0,0,,0,0,0,,57.2,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,0,7.3,0,66.7,100.0,1,1,0.0,0,1,0,68.3,78.8,0,14,41.2,7,17,2,58.8,10,81.3,3,60.0,0,17,10,5.0,8.5,1.7
Rodney Smith,26306,HB,CAR,2,5,0,5,1.5,0,100.0,,0,0,0.0,0,1,0,68.3,67.9,0,17,33.3,6,18,2,61.1,11,110.4,2,40.0,0,21,18,9.0,10.5,1.91,0,3.3,1,100.0,,0,0,0.0,0,1,0,70.5,73.5,0,15,0.0,0,17,3,100.0,17,104.2,3,60.0,0,27,17,5.7,9.0,1.59
Elijhaa Penny,11300,FB,NYG,11,5,0,21,-3.5,0,50.0,,0,0,0.0,0,0,0,64.7,59.9,0,-7,50.0,5,10,1,40.0,4,56.3,2,40.0,0,-7,1,1.0,-7.0,-1.75,0,-0.7,0,100.0,,0,0,0.0,0,1,0,70.5,64.1,0,16,37.0,10,27,3,63.0,17,88.9,3,60.0,0,16,18,6.0,5.3,0.94
Pharoh Cooper,10751,WR,NYG,4,5,0,21,13.0,0,100.0,100.0,1,1,0.0,0,1,0,64.7,63.2,0,15,0.0,0,12,1,100.0,12,118.8,1,20.0,0,15,2,2.0,15.0,1.25,0,5.8,0,50.0,50.0,1,2,0.0,0,0,0,68.3,56.4,0,6,0.0,0,34,2,97.1,33,56.3,4,80.0,0,12,4,2.0,6.0,0.36
Ross Dwelley,20994,TE,SF,10,5,0,28,12.0,0,0.0,,0,0,,0,0,0,,47.2,0,0,12.0,3,25,0,80.0,20,39.6,1,20.0,0,0,0,,,0.0,0,12.0,0,100.0,100.0,1,1,0.0,0,2,0,72.1,58.0,0,21,14.8,8,54,4,79.6,43,158.3,4,80.0,1,51,4,1.0,12.8,1.19
D'Onta Foreman,11844,HB,TEN,4,4,0,31,-4.0,0,100.0,,0,0,0.0,0,2,0,70.5,77.5,0,39,15.4,2,13,3,84.6,11,118.8,3,75.0,0,57,69,23.0,19.0,5.18,0,3.0,1,100.0,,0,0,0.0,0,1,0,64.7,83.6,0,9,37.5,6,16,1,62.5,10,104.2,1,25.0,0,9,6,6.0,9.0,0.9
Marlon Mack,11898,HB,IND,5,4,0,14,13.0,0,0.0,0.0,0,1,,0,0,0,,55.7,0,0,25.0,2,8,0,75.0,6,39.6,1,25.0,0,0,0,,,0.0,0,1.3,0,66.7,,0,0,0.0,0,0,0,68.3,61.0,0,7,20.0,3,15,2,80.0,12,70.1,3,75.0,0,8,4,2.0,4.0,0.67
Jack Stoll,42058,TE,PHI,13,4,0,24,-2.0,0,100.0,,0,0,0.0,0,0,0,68.3,55.5,0,9,43.8,7,16,2,56.3,9,93.8,2,50.0,0,13,17,8.5,6.5,1.44,0,12.0,0,0.0,,0,0,,0,0,0,,42.0,0,0,22.4,11,49,0,75.5,37,39.6,1,25.0,0,0,0,,,0.0
Malcolm Brown,9902,HB,MIA,7,4,0,17,-2.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.7,0,-1,38.5,10,26,1,46.2,12,79.2,1,25.0,0,-1,1,1.0,-1.0,-0.08,0,2.0,0,50.0,,0,0,0.0,0,0,0,68.3,54.2,0,7,52.9,27,51,1,43.1,22,58.3,2,50.0,0,7,4,4.0,7.0,0.32
Cody Hollister,12052,WR,TEN,1,4,0,31,2.5,1,50.0,0.0,0,1,0.0,0,1,0,64.7,63.5,0,8,0.0,0,10,1,100.0,10,60.4,2,50.0,0,8,9,9.0,8.0,0.8,0,9.0,0,50.0,,0,0,0.0,0,1,0,64.7,64.3,1,14,0.0,0,11,1,100.0,11,33.3,2,50.0,0,14,6,6.0,14.0,1.27
Marcus Kemp,12137,WR,KC,11,4,0,16,,0,,,0,0,,0,0,0,,54.0,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.1,0,8,0.0,0,11,1,90.9,10,100.0,1,25.0,0,8,2,2.0,8.0,0.8
Greg Ward,12258,WR,PHI,12,4,0,24,10.0,0,50.0,100.0,1,1,0.0,0,1,0,64.7,54.9,0,15,0.0,0,32,1,87.5,28,114.6,2,50.0,1,15,0,0.0,15.0,0.54,0,17.0,0,100.0,,0,0,0.0,0,1,0,64.7,51.6,0,15,0.0,0,63,1,95.2,60,158.3,1,25.0,1,15,0,0.0,15.0,0.25
Trey Sermon,57372,HB,SF,4,4,0,28,8.0,0,100.0,,0,0,0.0,0,1,0,64.7,70.9,0,23,0.0,0,6,1,100.0,6,118.8,1,25.0,0,23,15,15.0,23.0,3.83,0,0.0,0,66.7,,0,0,33.3,1,0,0,29.9,39.3,0,3,19.5,8,41,2,78.0,32,70.1,3,75.0,0,3,4,2.0,1.5,0.09
Dare Ogunbowale,12329,HB,JAX,7,4,0,15,,0,,,0,0,,0,0,0,,55.3,0,0,40.0,4,10,0,60.0,6,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,,0,0,0.0,0,1,0,70.5,66.7,0,19,14.3,2,14,3,85.7,12,111.1,3,75.0,0,32,23,7.7,10.7,2.67
Phillip Lindsay,12660,HB,MIA,11,4,0,17,-4.0,0,50.0,,0,0,50.0,1,1,0,28.9,39.7,0,22,37.5,6,16,1,56.3,9,129.2,2,50.0,1,22,26,26.0,22.0,2.44,0,-1.5,0,100.0,,0,0,0.0,0,0,0,70.5,63.1,0,9,20.0,5,25,2,72.0,18,97.9,2,50.0,0,15,18,9.0,7.5,0.83
Auden Tate,48192,WR,CIN,7,4,0,7,10.0,2,100.0,100.0,1,1,0.0,0,1,0,64.7,68.4,0,18,0.0,0,15,1,93.3,14,118.8,1,25.0,0,18,8,8.0,18.0,1.29,0,18.0,0,50.0,,0,0,0.0,0,1,0,68.3,67.4,1,14,4.8,1,21,1,85.7,18,33.3,2,50.0,0,14,6,6.0,14.0,0.78
Joshua Kelley,13750,HB,LAC,6,4,0,27,,0,,,0,0,,0,0,0,,53.0,0,0,20.0,3,15,0,66.7,10,0.0,0,0.0,0,0,0,,,0.0,0,4.5,0,50.0,,0,0,0.0,0,0,0,64.7,51.7,0,4,18.2,8,44,1,81.8,36,56.3,2,50.0,0,4,0,0.0,4.0,0.11
Tyron Johnson,34427,WR,JAX,5,4,0,15,44.0,0,0.0,0.0,0,1,,0,0,0,,54.0,1,0,0.0,0,10,0,100.0,10,0.0,1,25.0,0,0,0,,,0.0,0,-4.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.6,0,6,0.0,0,13,1,92.3,12,91.7,1,25.0,0,6,10,10.0,6.0,0.5
J.J. Taylor,25512,HB,NE,5,4,0,19,,0,,,0,0,,0,0,0,,54.8,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,0,-0.8,1,100.0,,0,0,0.0,0,0,1,72.1,36.4,0,5,5.6,1,18,4,94.4,17,79.2,4,100.0,0,8,11,2.8,2.0,0.47
Jakob Johnson,32565,FB,NE,12,4,0,19,1.0,1,100.0,,0,0,0.0,0,1,0,68.3,63.7,0,29,33.3,6,18,2,61.1,11,118.8,2,50.0,0,31,29,14.5,15.5,2.82,0,0.5,0,50.0,,0,0,0.0,0,0,0,64.7,49.3,0,3,20.5,8,39,1,74.4,29,56.3,2,50.0,0,3,1,1.0,3.0,0.1
Ja'Marcus Bradley,27003,WR,CLV,2,4,0,8,4.0,0,100.0,,0,0,0.0,0,1,0,64.7,63.6,0,10,6.7,1,15,1,73.3,11,108.3,1,25.0,0,10,6,6.0,10.0,0.91,0,14.7,0,100.0,100.0,1,1,0.0,0,1,0,70.5,63.0,0,37,0.0,0,29,3,89.7,26,118.8,3,75.0,0,54,10,3.3,18.0,2.08
Jason Cabinda,50714,FB,DET,10,4,0,11,1.0,0,0.0,,0,0,100.0,1,0,0,27.9,29.7,0,0,22.2,2,9,0,77.8,7,39.6,1,25.0,0,0,0,,,0.0,0,-1.3,0,33.3,,0,0,0.0,0,1,0,64.7,47.9,0,4,21.9,7,32,1,68.8,22,42.4,3,75.0,0,4,4,4.0,4.0,0.18
Qadree Ollison,45934,HB,ATL,2,4,0,2,,0,,,0,0,,0,0,0,,59.3,0,0,75.0,3,4,0,25.0,1,0.0,0,0.0,0,0,0,,,0.0,0,-0.5,1,75.0,,0,0,25.0,1,1,0,36.8,44.0,0,8,26.3,5,19,3,73.7,14,77.1,4,100.0,0,8,7,2.3,2.7,0.57
Garrett Griffin,11439,TE,NO,12,4,0,20,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.6,0,4,42.9,9,21,1,57.1,12,83.3,1,25.0,0,4,3,3.0,4.0,0.33,0,3.7,1,100.0,,0,0,0.0,0,2,1,70.5,47.4,0,14,47.3,26,55,3,52.7,29,115.3,3,75.0,0,35,24,8.0,11.7,1.21
Scotty Miller,47481,WR,TB,5,4,0,30,,0,,,0,0,,0,0,0,,53.8,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0,0,6.3,0,66.7,,0,0,0.0,0,0,0,68.3,51.2,0,8,0.0,0,38,2,97.4,37,72.9,3,75.0,0,11,8,4.0,5.5,0.3
Adrian Peterson,3623,HB,SEA,4,4,0,29,-7.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.1,0,-1,12.5,1,8,1,75.0,6,79.2,1,25.0,0,-1,6,6.0,-1.0,-0.17,0,-1.7,0,100.0,,0,0,0.0,0,0,0,70.5,63.1,0,5,25.0,4,16,3,75.0,12,79.2,3,75.0,0,9,14,4.7,3.0,0.75
Demetrius Harris,8524,TE,ARZ,10,3,0,1,9.0,1,50.0,,0,0,0.0,0,0,0,64.7,51.6,1,0,7.7,1,13,1,92.3,12,16.7,2,66.7,0,0,4,4.0,0.0,0.0,0,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,44.0,0,7,18.9,10,53,1,75.5,40,95.8,1,33.3,0,7,6,6.0,7.0,0.18
Kendall Blanton,47311,TE,LA,4,3,0,26,18.0,0,0.0,,0,0,100.0,1,0,0,27.9,34.1,0,0,0.0,0,7,0,100.0,7,39.6,1,33.3,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,71.2,0,0,25.0,2,8,0,62.5,5,0.0,0,0.0,0,0,0,,,0.0
Benny Snell Jr.,45954,HB,PIT,9,3,0,25,,0,,,0,0,,0,0,0,,53.6,0,0,20.0,2,10,0,80.0,8,0.0,0,0.0,0,0,0,,,0.0,0,0.0,0,0.0,,0,0,,0,0,0,,52.2,0,0,0.0,0,14,0,100.0,14,39.6,1,33.3,0,0,0,,,0.0
Austin Walter,45038,HB,NYJ,2,3,0,22,-5.0,0,0.0,,0,0,,0,0,0,,56.2,0,0,0.0,0,4,0,100.0,4,39.6,1,33.3,0,0,0,,,0.0,0,-2.0,1,100.0,,0,0,0.0,0,1,0,68.3,71.4,0,11,12.5,1,8,2,75.0,6,85.4,2,66.7,0,9,13,6.5,4.5,1.5
Trevon Wesco,42018,TE,NYJ,10,3,0,22,1.0,0,0.0,,0,0,,0,0,0,,44.5,0,0,6.3,1,16,0,87.5,14,39.6,1,33.3,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,45.7,0,0,32.4,11,34,0,64.7,22,0.0,0,0.0,0,0,0,,,0.0
Michael Strachan,143358,WR,IND,5,3,0,14,,0,,,0,0,,0,0,0,,56.7,0,0,0.0,0,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,0,20.0,0,50.0,100.0,1,1,0.0,0,1,0,64.7,60.4,0,10,0.0,0,18,1,94.4,17,64.6,2,66.7,0,10,0,0.0,10.0,0.59
Frank Darby,40988,WR,ATL,2,3,0,2,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,19.3,2,33.3,,0,0,0.0,0,1,0,64.7,71.0,0,14,0.0,0,11,1,100.0,11,49.3,3,100.0,0,14,12,12.0,14.0,1.27
Kaden Smith,40973,TE,NYG,9,3,0,21,,0,,,0,0,,0,0,0,,48.2,0,0,13.3,2,15,0,73.3,11,0.0,0,0.0,0,0,0,,,0.0,0,6.7,0,100.0,,0,0,0.0,0,1,0,70.5,61.7,0,21,42.9,24,56,3,51.8,29,112.5,3,100.0,0,33,13,4.3,11.0,1.14
Reggie Gilliam,40951,FB,BUF,9,3,0,4,,0,,,0,0,,0,0,0,,53.5,0,0,30.0,3,10,0,50.0,5,0.0,0,0.0,0,0,0,,,0.0,0,9.0,0,50.0,0.0,0,1,0.0,0,0,0,64.7,57.1,0,8,19.0,4,21,1,81.0,17,60.4,2,66.7,0,8,7,7.0,8.0,0.47
Kene Nwangwu,40547,HB,MIN,2,3,0,18,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,0.3,0,66.7,,0,0,0.0,0,0,0,68.3,66.1,0,6,0.0,0,4,2,100.0,4,70.1,3,100.0,0,4,7,3.5,2.0,1.0
Gabe Nabers,40117,FB,LAC,4,3,0,27,,0,,,0,0,,0,0,0,,54.2,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,0,1.3,0,100.0,,0,0,0.0,0,0,0,70.5,66.7,0,8,0.0,0,5,3,100.0,5,90.3,3,100.0,0,17,13,4.3,5.7,3.4
Kirk Merritt,35096,WR,MIA,1,3,0,17,18.0,0,33.3,,0,0,50.0,1,1,0,28.8,57.0,0,13,0.0,0,5,1,100.0,5,47.9,3,100.0,0,13,7,7.0,13.0,2.6,0,,0,,,0,0,,0,0,0,,58.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Parker Hesse,48369,TE,ATL,6,3,0,2,,0,,,0,0,,0,0,0,,55.8,0,0,50.0,3,6,0,50.0,3,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,66.7,0.0,0,1,0.0,0,0,0,68.3,51.6,0,7,20.0,5,25,2,76.0,19,74.3,3,100.0,0,12,3,1.5,6.0,0.63
Jeff Wilson Jr.,29413,HB,SF,4,3,0,28,3.0,0,0.0,,0,0,,0,0,0,64.7,56.4,0,0,12.5,1,8,0,50.0,4,39.6,1,33.3,0,0,0,,,0.0,0,1.5,0,100.0,,0,0,0.0,0,0,0,70.5,60.3,0,8,15.4,2,13,2,76.9,10,87.5,2,66.7,0,10,7,3.5,5.0,1.0
Patrick Laird,28219,HB,MIA,6,3,0,17,,0,,,0,0,,0,0,0,,53.1,0,0,59.3,16,27,0,33.3,9,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,65.2,0,10,27.8,5,18,1,72.2,13,108.3,1,33.3,0,10,11,11.0,10.0,0.77
K.J. Hill,28025,WR,LAC,3,3,0,27,,0,,,0,0,,0,0,0,,55.1,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,,0,0,0.0,0,0,0,68.3,59.1,0,7,0.0,0,6,2,100.0,6,89.6,2,66.7,0,11,5,2.5,5.5,1.83
Eno Benjamin,57136,HB,ARZ,4,3,0,1,,0,,,0,0,,0,0,0,,55.8,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,0,0.7,2,66.7,50.0,1,2,0.0,0,2,0,68.3,74.2,0,12,5.3,1,19,2,94.7,18,81.3,3,100.0,0,17,18,9.0,8.5,0.94
Antony Auclair,24606,TE,HST,12,3,0,13,12.0,0,100.0,,0,0,0.0,0,1,0,64.7,60.5,0,11,40.7,11,27,1,51.9,14,152.1,1,33.3,1,11,0,0.0,11.0,0.79,0,4.5,1,100.0,,0,0,0.0,0,1,0,68.3,56.7,0,15,55.6,30,54,2,44.4,24,114.6,2,66.7,0,23,14,7.0,11.5,0.96
Darrell Daniels,12122,TE,ARZ,10,3,0,1,,0,,,0,0,,0,0,0,,55.0,0,0,25.0,2,8,0,75.0,6,0.0,0,0.0,0,0,0,,,0.0,0,7.7,0,33.3,0.0,0,1,50.0,1,0,0,29.9,35.3,0,0,23.5,12,51,1,70.6,36,42.4,3,100.0,0,0,1,1.0,0.0,0.0
Cody White,61448,WR,PIT,5,3,0,25,20.0,0,0.0,,0,0,100.0,1,0,0,27.9,38.9,0,0,0.0,0,2,0,100.0,2,39.6,1,33.3,0,0,0,,,0.0,0,11.0,0,100.0,,0,0,0.0,0,1,0,64.7,61.3,0,11,0.0,0,14,1,100.0,14,112.5,1,33.3,0,11,0,0.0,11.0,0.79
Alex Erickson,11107,WR,CAR,10,3,0,5,9.0,0,100.0,,0,0,0.0,0,2,0,68.3,76.2,0,25,0.0,0,8,2,87.5,7,118.8,2,66.7,0,42,24,12.0,21.0,6.0,0,7.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.0,0,13,0.0,0,20,1,90.0,18,118.8,1,33.3,0,13,6,6.0,13.0,0.72
Derek Watt,10832,FB,PIT,8,3,0,25,,0,,,0,0,,0,0,0,,55.8,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-0.7,0,100.0,100.0,1,1,0.0,0,0,0,70.5,74.2,0,9,10.0,1,10,3,70.0,7,87.5,3,100.0,0,15,17,5.7,5.0,2.14
Jaret Patterson,77745,HB,WAS,9,3,0,32,-1.0,0,0.0,,0,0,,0,0,0,,56.4,0,0,42.9,3,7,0,57.1,4,39.6,1,33.3,0,0,0,,,0.0,0,1.0,0,100.0,,0,0,0.0,0,1,0,64.7,73.6,0,11,45.5,5,11,1,45.5,5,112.5,1,33.3,0,11,10,10.0,11.0,2.2
Tyrell Williams,10154,WR,DET,1,3,0,11,4.0,0,100.0,,0,0,0.0,0,1,0,64.7,67.7,0,7,0.0,0,6,1,100.0,6,95.8,1,33.3,0,7,3,3.0,7.0,1.17,0,5.0,0,50.0,,0,0,0.0,0,0,0,64.7,54.2,0,7,0.0,0,17,1,88.2,15,58.3,2,66.7,0,7,4,4.0,7.0,0.47
Scottie Phillips,83711,HB,HST,2,3,0,13,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,0.0,1,66.7,,0,0,0.0,0,0,0,68.3,63.0,0,8,22.2,2,9,2,77.8,7,70.1,3,100.0,0,9,8,4.0,4.5,1.29
Le'Veon Bell,7829,HB,BLT,5,3,0,3,-4.0,0,0.0,,0,0,,0,0,0,,52.6,0,0,58.1,18,31,0,41.9,13,39.6,1,33.3,0,0,0,,,0.0,0,0.5,0,50.0,,0,0,50.0,1,0,0,28.8,36.6,0,-1,21.1,8,38,1,76.3,29,56.3,2,66.7,0,-1,0,0.0,-1.0,-0.03
Diontae Spencer,91248,WR,DEN,9,3,0,10,,0,,,0,0,,0,0,0,,54.9,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,50.0,,0,0,50.0,1,0,0,28.8,46.1,0,-3,0.0,0,14,1,92.9,13,56.3,2,66.7,0,-3,-1,-1.0,-3.0,-0.23
Malik Taylor,94375,WR,GB,4,3,0,12,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.5,0,7,0.0,0,4,1,100.0,4,95.8,1,33.3,0,7,8,8.0,7.0,1.75,0,24.0,0,0.0,0.0,0,1,,0,0,0,,53.9,0,0,0.0,0,7,0,100.0,7,39.6,1,33.3,0,0,0,,,0.0
Chris Myarick,47358,TE,NYG,4,3,0,21,,0,,,0,0,,0,0,0,,52.9,0,0,60.0,3,5,0,20.0,1,0.0,0,0.0,0,0,0,,,0.0,0,4.5,0,50.0,,0,0,0.0,0,1,0,64.7,67.4,1,10,47.1,8,17,1,52.9,9,25.0,2,66.7,0,10,5,5.0,10.0,1.11
Darrynton Evans,40692,HB,TEN,1,2,0,31,-4.0,0,100.0,,0,0,0.0,0,0,0,64.7,65.2,0,6,0.0,0,1,1,100.0,1,91.7,1,50.0,0,6,10,10.0,6.0,6.0,0,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,71.8,0,5,33.3,1,3,1,66.7,2,87.5,1,50.0,0,5,6,6.0,5.0,2.5
Jake Kumerow,9883,WR,BUF,9,2,0,4,,0,,,0,0,,0,0,0,,52.7,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0,0,25.0,0,0.0,0.0,0,1,,0,0,0,,54.3,0,0,0.0,0,14,0,100.0,14,39.6,2,100.0,0,0,0,,,0.0
Jaydon Mickens,11371,WR,JAX,2,2,0,15,,0,,,0,0,,0,0,0,,55.1,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,56.5,0,0,0.0,0,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0
David Moore,11981,WR,DEN,2,2,0,10,,0,,,0,0,,0,0,0,,54.3,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,0,15.0,0,0.0,0.0,0,1,,0,0,0,,53.9,0,0,0.0,0,9,0,100.0,9,39.6,2,100.0,0,0,0,,,0.0
J.J. Arcega-Whiteside,35014,WR,PHI,9,2,0,24,2.0,0,100.0,,0,0,0.0,0,1,0,64.7,63.3,0,13,15.4,2,13,1,76.9,10,118.8,1,50.0,0,13,11,11.0,13.0,1.3,0,6.0,0,100.0,,0,0,0.0,0,1,0,64.7,57.9,0,23,17.2,5,29,1,79.3,23,118.8,1,50.0,0,23,17,17.0,23.0,1.0
Johnny Stanton,46441,FB,CLV,2,2,0,8,,0,,,0,0,,0,0,0,,60.0,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,,0,0,0.0,0,0,0,64.7,63.4,0,6,50.0,2,4,1,50.0,2,91.7,1,50.0,0,6,3,3.0,6.0,3.0
Phillip Dorsett,9462,WR,SEA,3,2,0,29,-3.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.0,0,3,0.0,0,5,1,100.0,5,79.2,1,50.0,0,3,6,6.0,3.0,0.6,0,23.0,0,0.0,0.0,0,1,,0,0,0,,54.6,0,0,0.0,0,6,0,100.0,6,39.6,1,50.0,0,0,0,,,0.0
Geronimo Allison,11141,WR,DET,3,2,0,11,,0,,,0,0,,0,0,0,,54.9,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,0,2.0,0,0.0,0.0,0,1,,0,0,0,,52.7,0,0,0.0,0,17,0,100.0,17,39.6,1,50.0,0,0,0,,,0.0
John Brown,8726,WR,JAX,4,2,0,15,30.0,0,0.0,,0,0,,0,0,0,,55.4,0,0,0.0,0,3,0,100.0,3,39.6,1,50.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,54.2,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0
