player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Corey Clement,12253,HB,PHI,6,0,24,60.0,4.8,1,9.1,21,69.4,0,23.4,11,47,61.7,11.1,2,18.2,18
Caleb Benenoch,10782,T,TB,3,0,30,69.8,100.0,4,36.4,4,67.9,0,100.0,11,11,60.4,100.0,5,45.5,5
Bernard Reedy,9228,WR,TB,6,0,30,59.7,100.0,5,45.5,5,58.8,0,78.6,11,14,60.0,100.0,2,18.2,2
Dontrelle Inman,6597,WR,CHI,4,0,6,60.7,100.0,4,36.4,4,60.1,0,100.0,11,11,60.2,100.0,4,36.4,4
Marvin Hall,11440,WR,ATL,2,0,2,59.9,100.0,3,27.3,3,61.6,0,100.0,11,11,61.1,100.0,7,63.6,7
Joe Mixon,11803,HB,CIN,7,0,7,60.0,2.2,1,9.1,45,60.3,0,11.2,11,98,60.0,2.4,1,9.1,41
Max McCaffrey,11357,WR,JAX,5,0,15,74.2,100.0,2,20.0,2,81.0,0,100.0,10,10,59.9,100.0,8,80.0,8
Neal Sterling,9653,TE,NYJ,3,0,22,60.0,100.0,4,40.0,4,60.4,0,100.0,10,10,60.4,100.0,5,50.0,5
Alex Redmond,11113,G,CIN,1,0,7,58.0,100.0,3,30.0,3,53.2,0,100.0,10,10,54.1,100.0,7,70.0,7
Garry Gilliam,9137,T,SF,3,0,28,68.2,100.0,4,40.0,4,67.2,0,100.0,10,10,47.0,100.0,4,40.0,4
Gavin Escobar,7828,TE,BLT,1,0,3,89.4,100.0,4,40.0,4,80.2,0,100.0,10,10,58.7,100.0,3,30.0,3
Chris Thompson,12330,WR,HST,3,0,13,60.0,100.0,2,20.0,2,60.3,0,100.0,10,10,60.9,100.0,6,60.0,6
Darrell Williams,9917,T,LA,3,0,26,58.6,100.0,4,40.0,4,58.5,0,100.0,10,10,59.1,100.0,2,20.0,2
Erik Magnuson,12280,C,SF,1,0,28,55.1,100.0,4,40.0,4,53.6,0,100.0,10,10,57.0,100.0,3,30.0,3
Alex Collins,10805,HB,BLT,7,0,3,60.0,3.0,1,11.1,33,59.5,1,10.0,9,90,,0.0,0,0.0,44
Javorius Allen,9558,HB,BLT,8,0,3,,0.0,0,0.0,58,60.1,0,8.3,9,109,60.0,2.9,1,11.1,34
Jordan Howard,10784,HB,CHI,8,0,6,,0.0,0,0.0,37,59.4,0,5.2,9,173,60.0,0.8,1,11.1,127
Eric Weems,4097,WR,TEN,3,0,31,48.4,100.0,3,33.3,3,50.1,0,100.0,9,9,59.6,100.0,3,33.3,3
Alvin Kamara,11822,HB,NO,7,0,20,59.7,4.2,1,11.1,24,61.3,0,16.7,9,54,61.0,25.0,5,55.6,20
Josh Malone,11883,WR,CIN,2,0,7,58.0,100.0,3,33.3,3,57.9,0,100.0,9,9,59.1,100.0,4,44.4,4
Krishawn Hogan,12014,WR,IND,2,0,14,60.0,100.0,3,33.3,3,62.5,0,100.0,9,9,61.0,100.0,5,55.6,5
Chris Hairston,6274,T,LAC,2,0,27,70.4,100.0,3,37.5,3,65.3,0,100.0,8,8,60.0,100.0,1,12.5,1
Billy Turner,8702,G,DEN,1,0,10,54.0,100.0,3,37.5,3,64.8,0,100.0,8,8,71.6,100.0,4,50.0,4
Chris Thompson,7936,HB,WAS,7,0,32,,0.0,0,0.0,24,60.2,0,14.5,8,55,60.0,6.7,1,12.5,15
Chris Ivory,6007,HB,JAX,7,0,15,60.0,4.0,1,12.5,25,59.6,1,11.8,8,68,60.0,2.8,1,12.5,36
Chris Carson,12004,HB,SEA,4,0,29,,0.0,0,0.0,6,60.0,0,13.8,8,58,60.0,4.3,2,25.0,46
Cooper Rush,12324,QB,DAL,1,0,9,60.0,100.0,2,25.0,2,60.0,0,80.0,8,10,60.0,85.7,6,75.0,7
Dalvin Cook,11796,HB,MIN,4,0,18,,0.0,0,0.0,31,60.0,0,9.4,8,85,60.0,2.1,1,12.5,47
C.J. Anderson,8101,HB,DEN,7,0,10,,0.0,0,0.0,49,60.0,0,6.7,8,120,,0.0,0,0.0,56
Thomas Rawls,9993,HB,SEA,4,0,29,,0.0,0,0.0,12,68.8,0,21.1,8,38,61.1,10.5,2,25.0,19
Stacy Coley,11974,WR,MIN,2,0,18,59.3,100.0,4,50.0,4,59.9,0,100.0,8,8,59.9,100.0,2,25.0,2
Matthew Slater,4467,WR,NE,3,0,19,54.0,100.0,3,37.5,3,55.9,0,100.0,8,8,60.0,100.0,1,12.5,1
Jordan Leslie,9897,WR,CLV,2,0,8,58.8,100.0,3,37.5,3,59.4,0,100.0,8,8,60.2,100.0,3,37.5,3
Tevin Coleman,9506,HB,ATL,7,0,2,60.0,6.3,1,14.3,16,59.8,0,10.3,7,68,59.7,6.3,3,42.9,48
Ty Montgomery,9527,HB,GB,6,0,12,,0.0,0,0.0,20,60.0,0,10.4,7,67,,0.0,0,0.0,37
Sean Culkin,12037,TE,LAC,1,0,27,55.6,100.0,4,57.1,4,53.8,0,100.0,7,7,56.8,100.0,3,42.9,3
Nick Foles,7089,QB,PHI,1,0,24,60.0,100.0,6,85.7,6,60.0,0,77.8,7,9,60.0,100.0,1,14.3,1
Adrian Peterson,3623,HB,ARZ,6,1,1,,0.0,0,0.0,45,60.0,1,9.5,7,74,60.0,4.5,1,14.3,22
Mike Person,6391,C,IND,1,0,14,,,0,0.0,0,56.8,0,100.0,7,7,56.9,100.0,6,85.7,6
Cameron Fleming,8775,T,NE,3,0,19,60.0,100.0,1,14.3,1,58.3,0,100.0,7,7,59.5,100.0,5,71.4,5
Elijah McGuire,11943,HB,NYJ,7,0,22,,0.0,0,0.0,10,60.1,0,12.7,7,55,60.0,2.8,1,14.3,36
Devonta Freeman,8738,HB,ATL,7,0,2,60.0,3.6,1,14.3,28,59.4,0,6.2,7,113,,0.0,0,0.0,76
Brittan Golden,7481,WR,ARZ,4,0,1,58.1,100.0,2,28.6,2,34.7,0,100.0,7,7,60.2,100.0,3,42.9,3
Ulrick John,8866,T,GB,1,0,12,,,0,0.0,0,68.9,0,100.0,7,7,69.0,100.0,6,85.7,6
Mike Gillislee,7946,HB,NE,8,0,19,,0.0,0,0.0,45,60.0,0,6.3,7,112,,0.0,0,0.0,60
Andre Roberts,5612,WR,ATL,5,0,2,60.0,100.0,1,14.3,1,76.5,0,100.0,7,7,60.0,100.0,4,57.1,4
Hunter Sharp,11078,WR,DEN,1,0,10,59.7,100.0,4,57.1,4,60.3,0,100.0,7,7,60.0,100.0,3,42.9,3
Le'Veon Bell,7829,HB,PIT,8,0,25,,0.0,0,0.0,103,45.4,1,3.4,7,208,,0.0,0,0.0,82
Fozzy Whittaker,8547,HB,CAR,6,0,5,,0.0,0,0.0,3,60.0,0,60.0,6,10,60.0,50.0,1,16.7,2
Bilal Powell,6278,HB,NYJ,7,0,22,60.0,4.2,1,16.7,24,60.0,0,7.0,6,86,,0.0,0,0.0,54
Ed Eagan,11121,WR,NYG,1,0,21,59.9,100.0,3,50.0,3,58.4,0,100.0,6,6,59.5,100.0,3,50.0,3
Jay Ajayi,9582,HB,MIA,7,0,17,,0.0,0,0.0,39,60.0,0,4.1,6,147,60.0,2.0,2,33.3,101
LeGarrette Blount,5863,HB,PHI,8,0,24,,0.0,0,0.0,53,60.0,1,5.4,6,111,60.0,3.8,2,33.3,53
Corey Grant,9827,HB,JAX,5,0,15,,0.0,0,0.0,5,60.0,0,26.1,6,23,60.2,23.1,3,50.0,13
Shane Smith,12238,TE,NYG,2,0,21,67.6,100.0,2,33.3,2,53.8,0,100.0,6,6,47.5,100.0,3,50.0,3
Jaelen Strong,9503,WR,JAX,1,0,15,,,0,0.0,0,84.2,0,100.0,6,6,60.0,100.0,3,50.0,3
Kenny Vaccaro,7796,S,NO,3,0,20,,,0,0.0,0,60.0,0,100.0,6,6,,,0,0.0,0
Drew Stanton,3659,QB,ARZ,1,0,1,60.0,100.0,5,83.3,5,60.0,0,85.7,6,7,60.0,100.0,1,16.7,1
Charcandrick West,9047,HB,KC,5,0,16,60.0,25.0,1,16.7,4,60.0,0,46.2,6,13,60.0,20.0,1,16.7,5
Robert Turbin,7106,HB,IND,6,0,14,,0.0,0,0.0,15,71.2,0,20.7,6,29,,0.0,0,0.0,8
Henry Krieger-Coble,11020,TE,IND,1,0,14,52.8,100.0,2,33.3,2,51.4,0,100.0,6,6,60.1,100.0,2,33.3,2
Leonard Fournette,11759,HB,JAX,6,0,15,,0.0,0,0.0,61,60.0,0,3.5,5,142,60.0,3.9,3,60.0,77
Ty Nsekhe,7636,T,WAS,2,0,32,68.7,100.0,5,100.0,5,68.7,0,100.0,5,5,,,0,0.0,0
Dan Skipper,12307,T,DET,1,0,11,55.9,100.0,2,40.0,2,54.4,0,100.0,5,5,58.2,100.0,3,60.0,3
James White,8765,HB,NE,8,0,19,60.0,5.6,1,20.0,18,60.0,0,14.3,5,35,,0.0,0,0.0,10
Ben Ijalana,6201,T,NYJ,1,0,22,59.9,100.0,2,40.0,2,59.7,1,100.0,5,5,59.7,100.0,3,60.0,3
Frank Gore,2282,HB,IND,8,0,14,,0.0,0,0.0,21,60.0,0,4.3,5,117,60.0,2.2,2,40.0,92
Geremy Davis,9619,WR,LAC,1,0,27,,,0,0.0,0,60.2,0,100.0,5,5,60.2,100.0,5,100.0,5
Nick Williams,8005,WR,ATL,1,0,2,59.5,100.0,2,40.0,2,59.5,0,100.0,5,5,60.2,100.0,2,40.0,2
J.D. McKissic,11047,HB,SEA,4,0,29,,0.0,0,0.0,2,60.0,0,27.8,5,18,60.0,8.3,1,20.0,12
Eric Saubert,11929,TE,ATL,4,0,2,59.3,100.0,2,40.0,2,60.1,0,100.0,5,5,60.1,100.0,2,40.0,2
Matt Feiler,9289,G,PIT,1,0,25,59.0,100.0,3,60.0,3,59.5,0,100.0,5,5,,,0,0.0,0
Samaje Perine,11869,HB,WAS,4,0,32,60.0,5.1,2,40.0,39,59.8,0,8.2,5,61,60.1,9.5,2,40.0,21
Dion Lewis,6301,HB,NE,8,0,19,,0.0,0,0.0,29,60.0,0,7.6,5,66,,0.0,0,0.0,29
Jeff Janis,8870,WR,GB,3,0,12,,,0,0.0,0,60.1,0,100.0,5,5,60.0,100.0,1,20.0,1
Nick Bellore,6515,LB,DET,3,0,11,65.7,100.0,3,60.0,3,77.4,0,100.0,5,5,70.6,100.0,2,40.0,2
David Fluellen,9184,HB,TEN,3,0,31,58.4,40.0,2,40.0,5,58.0,0,55.6,5,9,60.0,50.0,1,20.0,2
Brian Quick,7037,WR,WAS,3,0,32,59.5,100.0,2,40.0,2,58.7,0,100.0,5,5,59.7,100.0,2,40.0,2
Jaydon Mickens,11371,WR,JAX,1,0,15,60.0,100.0,1,25.0,1,59.5,0,100.0,4,4,59.7,100.0,1,25.0,1
Chris Reed,9830,G,JAX,2,0,15,57.4,100.0,3,75.0,3,56.9,0,100.0,4,4,60.0,100.0,1,25.0,1
Cameron Artis-Payne,9607,HB,CAR,2,0,5,60.0,20.0,1,25.0,5,60.0,0,44.4,4,9,60.0,100.0,1,25.0,1
Jalen Richard,11395,HB,OAK,8,0,23,,0.0,0,0.0,15,60.0,0,8.9,4,45,60.0,4.2,1,25.0,24
Chad Williams,11853,WR,ARZ,2,0,1,,,0,0.0,0,60.7,0,100.0,4,4,60.4,100.0,2,50.0,2
Doug Martin,7035,HB,TB,4,0,30,,0.0,0,0.0,30,60.0,0,5.4,4,74,60.0,2.6,1,25.0,39
Trevor Davis,10797,WR,GB,3,0,12,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,60.0,100.0,2,50.0,2
Wendell Smallwood,10787,HB,PHI,6,0,24,60.0,13.3,2,50.0,15,60.0,0,8.9,4,45,,0.0,0,0.0,26
Chris Johnson,4338,HB,ARZ,4,0,1,,0.0,0,0.0,30,60.0,0,7.7,4,52,,0.0,0,0.0,18
Malcolm Brown,9902,HB,LA,4,0,26,,0.0,0,0.0,9,60.0,0,15.4,4,26,60.0,7.1,1,25.0,14
Rob Kelley,11090,HB,WAS,5,0,32,60.0,4.5,1,25.0,22,59.8,0,8.2,4,49,59.9,8.7,2,50.0,23
Sean Mannion,9522,QB,LA,2,0,26,60.0,100.0,2,50.0,2,60.0,0,50.0,4,8,60.0,100.0,2,50.0,2
John Ross,11764,WR,CIN,2,0,7,59.0,100.0,2,50.0,2,58.6,0,80.0,4,5,59.8,100.0,2,50.0,2
Chad Henne,4371,QB,JAX,1,0,15,60.0,100.0,2,50.0,2,60.0,0,57.1,4,7,60.0,100.0,2,50.0,2
Matt Forte,4358,HB,NYJ,6,0,22,,0.0,0,0.0,18,60.0,0,8.0,4,50,,0.0,0,0.0,23
Kerwynn Williams,8013,HB,ARZ,6,0,1,,0.0,0,0.0,13,60.0,0,15.4,4,26,,0.0,0,0.0,8
A.J. McCarron,8799,QB,CIN,1,0,7,60.0,100.0,2,66.7,2,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
DeAndre Washington,10777,HB,OAK,7,0,23,,0.0,0,0.0,12,59.8,0,8.6,3,35,60.0,5.3,1,33.3,19
Ameer Abdullah,9487,HB,DET,7,0,11,60.0,2.5,1,33.3,40,38.1,0,2.7,3,110,,0.0,0,0.0,60
Latavius Murray,7962,HB,MIN,8,0,18,,0.0,0,0.0,25,60.0,0,3.7,3,81,,0.0,0,0.0,52
Andre Ellington,7968,HB,ARZ,6,0,1,,0.0,0,0.0,5,60.0,0,18.8,3,16,,0.0,0,0.0,3
Shane Vereen,6208,HB,NYG,7,0,21,60.0,6.3,1,33.3,16,60.0,0,13.0,3,23,,0.0,0,0.0,3
Jacquizz Rodgers,6297,HB,TB,7,0,30,,0.0,0,0.0,18,60.0,0,5.8,3,52,,0.0,0,0.0,31
Jamize Olawale,7572,FB,OAK,3,0,23,60.0,25.0,1,33.3,4,69.6,0,37.5,3,8,60.0,33.3,1,33.3,3
Marshawn Lynch,3628,HB,OAK,7,0,23,,0.0,0,0.0,26,60.0,0,3.9,3,77,,0.0,0,0.0,43
John Kuhn,2686,FB,NO,2,0,20,60.0,100.0,1,33.3,1,57.9,0,75.0,3,4,59.0,100.0,2,66.7,2
Bobby Rainey Jr.,7511,HB,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
D'Onta Foreman,11844,HB,HST,6,0,13,59.8,11.1,2,66.7,18,58.6,0,5.5,3,55,,0.0,0,0.0,36
Rod Smith,9996,HB,DAL,2,0,9,,0.0,0,0.0,2,66.2,0,23.1,3,13,60.0,14.3,1,33.3,7
Alex Armah,11948,FB,CAR,1,0,5,55.9,100.0,3,100.0,3,55.9,0,100.0,3,3,,,0,0.0,0
Alex Barrett,12183,ED,DET,2,0,11,58.5,100.0,2,66.7,2,57.3,0,100.0,3,3,60.0,100.0,1,33.3,1
Justin Davis,12202,HB,LA,1,0,26,,,0,0.0,0,60.0,0,75.0,3,4,,0.0,0,0.0,1
Matt Breida,12271,HB,SF,8,0,28,60.0,8.3,1,33.3,12,59.0,0,6.7,3,45,60.0,3.7,1,33.3,27
Cole Hikutini,12276,TE,SF,1,0,28,,,0,0.0,0,54.6,0,100.0,3,3,56.5,100.0,2,66.7,2
Zach Zenner,9761,HB,DET,4,0,11,,0.0,0,0.0,6,60.0,0,23.1,3,13,,0.0,0,0.0,4
Tim Lelito,8189,G,DET,1,0,11,60.0,100.0,1,50.0,1,59.4,0,100.0,2,2,60.0,100.0,1,50.0,1
Jeremy Hill,8690,HB,CIN,7,0,7,,0.0,0,0.0,17,60.0,0,5.1,2,39,,0.0,0,0.0,20
Arie Kouandjio,9545,G,WAS,1,0,32,,,0,0.0,0,73.8,0,100.0,2,2,,,0,0.0,0
Allen Robinson II,8696,WR,JAX,1,0,15,60.0,100.0,1,50.0,1,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Dwayne Harris,6328,WR,NYG,1,0,21,60.0,100.0,2,100.0,2,84.9,0,100.0,2,2,,,0,0.0,0
Austin Reiter,9655,T,CLV,1,0,8,74.1,100.0,2,100.0,2,74.1,0,100.0,2,2,,,0,0.0,0
Terrance West,8729,HB,BLT,5,0,3,,0.0,0,0.0,21,60.0,0,4.7,2,43,,0.0,0,0.0,19
Matt Hazel,8825,WR,IND,2,0,14,60.0,100.0,1,50.0,1,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Jerick McKinnon,8731,HB,MIN,8,0,18,60.0,3.3,1,50.0,30,78.0,0,2.7,2,74,,0.0,0,0.0,39
Derek Anderson,2430,QB,CAR,1,0,5,60.0,100.0,2,100.0,2,60.0,0,100.0,2,2,,,0,0.0,0
Jace Billingsley,11130,WR,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Aaron Jones,11937,HB,GB,4,0,12,,0.0,0,0.0,26,60.0,0,3.1,2,64,60.0,2.7,1,50.0,37
Don Muhlbach,2130,LS,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Paul Perkins,10783,HB,NYG,4,0,21,,0.0,0,0.0,20,60.0,0,5.6,2,36,,0.0,0,0.0,14
Peyton Barber,10927,HB,TB,2,0,30,,0.0,0,0.0,6,60.0,0,13.3,2,15,,0.0,0,0.0,6
Dwayne Washington,10870,HB,DET,3,0,11,,0.0,0,0.0,6,60.0,0,11.8,2,17,,0.0,0,0.0,8
Mike Thomas,10840,WR,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Darren Sproles,2347,HB,PHI,3,0,24,,0.0,0,0.0,6,60.0,0,11.8,2,17,,0.0,0,0.0,8
C.J. Prosise,10724,HB,SEA,3,0,29,,,0,0.0,0,60.0,0,20.0,2,10,60.0,11.1,1,50.0,9
Akeem Hunt,9839,HB,KC,3,0,16,60.0,100.0,1,50.0,1,59.3,0,66.7,2,3,,,0,0.0,0
Giovani Bernard,7818,HB,CIN,7,0,7,,0.0,0,0.0,14,60.0,1,7.1,2,28,,0.0,0,0.0,12
Jonotthan Harrison,9132,C,NYJ,2,0,22,58.6,100.0,1,50.0,1,58.5,0,100.0,2,2,,,0,0.0,0
Brian Schwenke,7889,G,TEN,2,0,31,60.0,100.0,1,50.0,1,59.9,0,100.0,2,2,60.0,100.0,1,50.0,1
Terrance Smith,11181,LB,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jalen Reeves-Maybin,11879,LB,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Nicholas Morrow,51674,LB,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Rey Maualuga,4961,LB,MIA,1,0,17,60.0,100.0,1,100.0,1,60.0,1,100.0,1,1,,,0,0.0,0
Orleans Darkwa,9173,HB,NYG,6,0,21,,0.0,0,0.0,26,60.0,0,1.9,1,52,,0.0,0,0.0,23
Eddie Lacy,7842,HB,SEA,5,0,29,,0.0,0,0.0,11,60.0,0,2.3,1,43,,0.0,0,0.0,31
Wayne Gallman,11895,HB,NYG,4,0,21,,0.0,0,0.0,22,60.0,0,2.7,1,37,60.0,6.7,1,100.0,15
Lorenzo Doss,9597,CB,DEN,1,0,10,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Marlon Mack,11898,HB,IND,6,0,14,60.0,9.1,1,100.0,11,60.0,0,2.3,1,44,,0.0,0,0.0,31
T.J. Yeldon,9469,HB,JAX,1,0,15,,0.0,0,0.0,3,60.0,0,10.0,1,10,,0.0,0,0.0,6
Charles Washington,11137,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alfred Blue,8816,HB,HST,2,0,13,,0.0,0,0.0,2,71.2,0,10.0,1,10,60.0,12.5,1,100.0,8
Frank Zombo,5945,ED,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jamal Agnew,11920,CB,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jordan Tripp,8806,LB,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Don Carey,5101,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Devontae Booker,10770,HB,DEN,4,0,10,,0.0,0,0.0,8,60.0,0,7.7,1,13,,0.0,0,0.0,4
Kemal Ishmael,8026,S,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Steven Terrell,8450,S,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kevin Pierre-Louis,8767,LB,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Daniel Brown,10144,TE,CHI,1,0,6,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Matt Overton,6979,LS,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
David Johnson,9519,HB,ARZ,1,0,1,,0.0,0,0.0,6,72.4,0,8.3,1,12,,0.0,0,0.0,4
Shalom Luani,11976,S,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jarrod Wilson,10902,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Peyton Thompson,7235,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Josh Harris,7748,LS,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Dayes,12006,HB,CLV,2,0,8,,0.0,0,0.0,1,60.0,0,20.0,1,5,,0.0,0,0.0,3
Paul Posluszny,3650,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Riley Dixon,10862,P,DEN,1,0,10,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Matt Jones,9528,HB,IND,2,0,14,,,0,0.0,0,60.0,0,16.7,1,6,60.0,16.7,1,100.0,6
Erik Harris,10346,S,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Dustin Colquitt,2316,P,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Marcus Kemp,12137,WR,KC,1,0,16,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Austin Ekeler,12164,HB,LAC,5,0,27,,0.0,0,0.0,9,60.0,0,6.3,1,16,,0.0,0,0.0,4
Rex Burkhead,7971,HB,NE,4,0,19,,0.0,0,0.0,7,60.0,0,5.9,1,17,,0.0,0,0.0,8
Eric Murray,10740,S,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Prater,3471,K,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyrell Adams,10140,LB,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Donald Payne,51589,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Dawuane Smoot,11823,ED,JAX,1,0,15,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Casey Kreiter,8959,LS,DEN,1,0,10,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Brad Nortman,7192,P,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
C.J. Spiller,5534,HB,KC,1,0,16,,,0,0.0,0,60.0,0,33.3,1,3,,0.0,0,0.0,2
Terron Ward,9778,HB,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Duke Riley,11830,LB,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chad Wheeler,12240,T,NYG,1,0,21,59.9,100.0,1,100.0,1,59.9,0,100.0,1,1,,,0,0.0,0
Brock Osweiler,7059,QB,DEN,1,0,10,,,0,0.0,0,60.0,0,50.0,1,2,60.0,100.0,1,100.0,1
Miles Killebrew,10745,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Evan Baylis,23652,TE,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Greg Van Roten,7746,C,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
James Winchester,8580,LS,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jon Condo,2539,LS,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
C.J. Goodwin,9243,CB,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Antony Auclair,24606,TE,TB,1,0,30,62.0,100.0,1,100.0,1,62.0,0,100.0,1,1,,,0,0.0,0
Steve Longa,11285,ED,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
James Cowser,11351,ED,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Paul Worrilow,8141,LB,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Charles Sims,8704,HB,TB,6,0,30,,0.0,0,0.0,1,60.0,0,11.1,1,9,,0.0,0,0.0,6
