player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Brett Favre,14,QB,MIN,15,536,71.2,125,133,8.4,0.0,1,8,5.7,60.2,80,55,10.1,145,27.1,9,55,,,,,87.9,87.3,22.3,,85.6,,,,,2,1,152,21.8,100.1,8.3,12,0,0,5,9,3,2.0,908,6.8,0,18,90.2,90.2,90.5,39.1,77.2,356,367,8.4,0.0,3,15,3.9,70.3,258,82,6.2,391,72.9,17,143,,,,,85.6,89.7,35.4,,88.0,,,54.5,,2,6,413,26.8,105.8,5.6,22,2,3,3,20,8,1.9,2978,8.1,78.1,389,397,8.2,0.0,3,15,3.6,71.8,285,0,6.3,399,74.4,19,161,,,,,91.3,92.3,61.7,,91.4,,,58.3,,0,3,416,,112.3,0.3,1,1,3,2,23,4,1.0,3261,8.2,9,65.2,92,103,9.5,0.0,1,8,7.0,51.5,53,137,11.7,137,25.6,7,37,,,,,64.9,71.4,0.0,,72.1,,,58.3,,4,4,149,24.1,73.5,24.1,33,1,0,6,6,7,4.7,625,6.1
Ben Roethlisberger,1732,QB,PIT,14,535,77.6,156,167,8.7,0.0,6,7,4.0,67.1,112,68,7.4,198,37.0,9,79,,,,,78.0,75.3,83.3,,72.9,,,74.2,,4,4,208,41.2,98.3,14.1,28,3,0,1,8,5,2.4,1375,8.2,0,25,86.7,86.6,87.1,41.8,77.6,294,312,10.2,0.0,5,22,6.6,66.3,207,79,9.2,337,63.0,21,120,,,,,91.0,91.6,85.5,,89.8,85.9,,83.1,,6,8,360,24.1,99.2,5.6,19,6,1,6,15,7,1.9,2733,8.8,79.7,369,382,8.9,0.0,9,14,3.5,69.6,266,0,9.5,388,72.5,28,161,,,,,91.2,91.3,86.0,,89.6,85.9,,75.4,,0,8,403,,104.8,0.0,0,6,1,3,20,8,2.0,3293,8.6,1,67.9,81,97,13.1,0.0,2,15,13.5,54.6,53,147,3.6,147,27.5,2,38,,,,,73.8,73.9,82.4,,70.1,,,83.1,,10,4,165,32.0,75.8,32.0,47,3,0,4,3,4,2.4,815,8.4
Jason Campbell,2242,QB,WAS,15,533,73.8,130,153,6.7,0.0,10,4,2.5,55.6,85,84,11.5,176,33.0,11,60,,,,,30.2,48.3,0.0,,48.9,,,69.4,,6,5,186,21.4,70.5,10.2,18,5,0,7,4,8,4.3,992,6.5,1,32,40.1,63.5,64.5,52.3,79.8,287,312,7.1,0.0,5,15,4.6,68.6,214,93,6.6,357,67.0,15,127,,,,,56.3,74.0,57.0,,72.7,,,66.1,,5,10,369,25.8,92.2,6.7,24,21,2,13,14,9,2.4,2347,7.5,82.3,322,341,5.9,0.0,9,9,2.5,71.8,245,0,7.5,356,66.8,20,140,,,,,87.3,78.2,28.4,,77.4,,,63.4,,0,8,369,,94.2,0.3,1,14,2,8,12,7,1.9,2479,7.3,6,63.2,95,124,10.4,0.0,6,10,7.6,43.5,54,177,10.0,177,33.2,6,47,,,,,22.7,40.2,32.2,,38.9,,,70.9,,11,7,186,23.2,59.9,23.2,41,12,0,12,6,10,5.4,860,6.9
Joe Flacco,4332,QB,BLT,15,526,70.7,150,161,9.0,0.0,0,6,3.5,62.1,100,69,5.7,182,34.6,6,66,,,,,34.5,76.7,83.1,,75.5,,,58.8,,2,1,195,24.6,101.3,9.3,17,4,0,9,9,5,2.6,1214,7.5,1,3,69.2,83.1,84.1,42.5,71.5,302,319,9.3,0.0,6,11,3.3,63.9,204,81,5.6,344,65.4,12,118,,,,,87.0,85.8,58.3,,83.9,,,64.3,,3,11,363,19.8,83.8,4.7,16,9,2,6,12,6,1.7,2313,7.3,73.6,356,367,8.9,0.0,5,12,3.1,66.8,245,0,6.5,376,71.5,17,149,,,,,85.0,88.1,85.9,,85.8,,,61.8,,0,9,392,,92.8,0.0,0,9,2,4,15,8,2.0,2787,7.6,4,62.5,96,113,10.4,0.0,1,5,4.0,52.2,59,150,1.7,150,28.5,1,35,,,,,32.0,70.5,29.8,,70.1,,,62.8,,5,3,166,22.0,79.5,22.0,33,4,0,11,6,3,1.8,740,6.5
Kyle Orton,2323,QB,DEN,15,522,71.6,141,157,8.8,0.0,2,3,1.8,60.5,95,69,5.9,172,33.0,6,59,,,,,89.3,66.9,30.9,,66.0,,,65.6,,5,2,182,20.3,94.0,8.1,14,1,0,9,8,3,1.6,1123,7.2,0,10,79.3,62.7,65.1,29.6,73.4,308,328,6.8,0.0,5,4,1.2,63.7,209,82,7.5,350,67.0,17,107,,,,,75.5,62.3,85.5,,63.4,,,41.9,,2,7,363,15.9,87.0,3.7,13,9,1,12,12,7,1.9,2245,6.8,77.3,352,366,6.7,0.0,3,5,1.3,69.7,255,0,6.3,371,71.1,17,134,,,,,91.1,77.0,85.7,,76.1,,,50.0,,0,5,383,,101.7,0.3,1,4,1,10,17,3,0.8,2789,7.6,2,56.7,97,119,10.1,0.0,4,2,1.5,41.2,49,151,10.9,151,28.9,6,32,,,,,52.5,38.5,25.3,,40.9,,,52.7,,7,4,162,17.2,51.1,17.2,26,6,0,11,3,7,4.3,579,4.9
Eli Manning,1722,QB,NYG,15,520,67.0,197,210,9.9,0.0,5,11,4.9,55.2,116,92,12.1,229,44.0,16,78,,,,,27.8,66.5,83.9,,67.4,,,38.3,,4,7,243,16.3,85.5,6.6,15,4,0,4,12,9,3.7,1625,7.7,0,21,59.7,77.8,78.7,33.3,75.2,266,276,9.1,0.0,5,18,6.2,66.7,184,64,8.0,291,56.0,16,102,,,,,90.7,85.4,84.9,,83.3,,,59.7,,2,6,308,18.8,101.0,4.1,12,3,2,1,15,8,2.6,2271,8.2,74.1,351,361,8.8,0.0,8,14,3.7,65.9,238,0,8.5,364,70.0,22,133,,,,,91.1,80.9,85.7,,79.0,,,60.2,,0,9,383,,100.5,0.0,0,3,2,0,21,10,2.6,2984,8.3,4,64.3,112,125,11.3,0.0,2,15,11.1,49.6,62,156,13.9,156,30.0,10,47,,,,,24.0,69.2,82.5,,70.6,,,37.5,,6,4,168,17.3,76.5,17.3,27,4,0,5,6,7,4.2,912,7.3
Philip Rivers,1725,QB,SD,15,507,69.9,143,159,10.8,0.0,2,14,8.2,55.3,88,60,12.0,173,34.1,12,69,,,,,56.3,83.4,82.9,,82.5,,,50.4,,7,3,184,16.7,104.0,5.8,10,4,0,7,13,4,2.2,1391,8.7,0,27,84.7,91.8,92.4,39.1,79.0,291,312,10.1,0.0,0,16,4.9,70.5,220,81,4.3,334,65.9,10,139,,,,,90.9,93.6,85.4,,92.5,60.0,,65.4,,5,6,347,18.5,104.7,4.5,15,7,2,14,14,4,1.2,2764,8.9,78.3,345,360,10.1,0.0,2,24,6.3,70.8,255,0,5.6,366,72.2,15,170,,,,,91.1,95.2,85.8,,94.1,60.0,,58.9,,0,6,385,,113.4,0.0,0,6,2,11,22,5,1.3,3358,9.3,6,67.4,89,111,11.1,0.0,0,6,5.2,47.7,53,141,11.7,141,27.8,7,38,,,,,48.1,68.1,82.0,,67.6,,,58.7,,12,3,146,17.7,75.5,17.7,25,5,0,10,5,3,2.1,797,7.2
Matt Hasselbeck,408,QB,SEA,13,504,64.4,132,147,8.4,0.0,3,6,3.9,51.7,76,63,10.6,170,33.7,9,41,,,,,27.3,54.0,32.7,,57.4,,,30.0,,5,7,177,31.7,53.8,11.8,20,3,0,7,3,7,4.0,766,5.2,0,29,57.0,64.6,64.9,45.2,74.4,297,311,7.1,0.0,4,8,2.5,65.0,202,61,8.6,334,66.3,19,104,,,,,82.7,69.3,85.4,,68.4,55.2,,63.2,,1,9,344,14.8,86.1,2.7,9,14,0,9,13,8,2.3,2088,6.7,72.1,358,370,7.5,0.0,6,12,3.2,62.7,232,0,10.1,380,75.4,26,122,,,,,84.6,72.7,85.9,,74.0,55.2,,31.8,,0,12,390,,80.5,0.0,0,10,0,6,14,9,2.3,2404,6.5,1,67.6,71,88,7.6,0.0,1,2,2.1,52.3,46,124,4.2,124,24.6,2,23,,,,,24.5,39.6,17.6,,37.5,,,77.7,,6,4,131,23.4,55.6,23.4,29,7,0,10,2,6,4.6,450,5.1
Carson Palmer,1317,QB,CIN,15,498,65.9,132,136,8.9,0.0,1,3,2.1,58.1,79,47,9.2,148,29.7,8,48,,,,,88.1,66.2,82.3,,63.7,,,79.7,,0,3,158,21.3,84.9,6.8,10,2,0,3,7,3,1.9,862,6.3,0,7,90.7,68.5,72.0,41.6,73.9,299,319,8.9,0.0,6,15,4.4,63.3,202,79,8.6,350,70.3,19,117,,,,,87.3,74.9,85.6,,73.9,,,59.2,,3,9,369,20.3,87.2,4.6,16,15,4,7,14,12,3.3,2254,7.1,72.9,347,359,8.9,0.0,5,14,3.7,64.6,232,0,8.3,372,74.7,21,136,,,,,91.2,78.5,85.8,,75.7,,,75.2,,0,10,393,,89.6,0.0,0,13,4,3,17,13,3.3,2538,7.1,10,65.5,84,96,8.9,0.0,2,4,3.9,51.0,49,126,10.9,126,25.3,6,29,,,,,69.7,55.6,81.6,,57.1,,,47.6,,3,2,134,20.6,74.9,20.6,26,4,0,7,4,2,1.5,578,6.0
Chad Henne,4371,QB,MIA,13,462,67.4,129,137,9.4,0.0,3,3,2.1,55.5,76,45,12.6,151,32.7,11,53,,,,,72.7,61.1,82.3,,61.3,56.6,,57.9,,4,6,155,28.9,70.5,8.6,13,1,0,1,6,4,2.6,851,6.2,0,17,85.1,68.4,69.4,36.3,73.8,271,294,8.4,0.0,8,13,4.2,61.9,182,56,9.0,311,67.3,18,98,,,,,90.8,73.4,85.1,,72.2,,,60.3,,3,7,325,19.6,76.2,3.5,11,6,3,9,5,4,1.2,1889,6.4,73.6,341,356,8.6,0.0,10,12,3.3,64.0,228,0,9.2,361,78.1,23,130,,,,,91.1,77.6,85.6,,76.1,57.1,,62.5,,0,7,371,,80.9,0.0,0,5,3,2,7,5,1.3,2316,6.5,2,61.0,59,75,9.6,0.0,1,4,4.8,40.0,30,101,16.7,101,21.9,6,21,,,,,65.6,44.2,80.9,,45.7,60.0,,54.2,,7,6,109,23.8,43.4,23.8,24,2,0,8,4,3,2.8,424,5.7
Donovan McNabb,438,QB,PHI,13,453,64.8,105,110,10.3,0.0,3,11,9.7,56.4,62,56,8.8,125,27.6,6,52,,,,,36.6,82.3,81.5,,80.3,,,,,1,2,129,26.8,97.8,12.0,15,0,0,1,6,3,2.3,1006,9.1,0,24,71.2,76.5,75.4,61.5,74.9,267,297,8.9,0.0,15,15,4.7,62.3,185,71,7.5,328,72.4,15,97,,,,,83.1,75.0,85.4,,69.9,,,91.4,,4,8,354,23.9,93.3,5.2,17,14,2,9,16,10,2.8,2325,7.8,75.4,297,317,9.0,0.0,14,17,5.0,65.3,207,0,7.6,326,72.0,17,120,,,,,90.9,83.5,85.3,,78.6,,,92.1,,0,8,346,,101.5,0.3,1,8,2,4,18,9,2.6,2783,8.8,2,58.7,75,90,10.7,0.0,4,9,9.3,44.4,40,127,9.1,127,28.0,4,29,,,,,27.2,64.1,81.7,,61.6,,,72.7,,5,2,137,24.4,70.0,24.4,31,6,0,6,4,4,2.9,548,6.1
Matt Ryan,4317,QB,ATL,13,445,64.7,136,144,9.6,0.0,3,3,2.0,56.9,82,47,6.8,153,34.4,6,55,,,,,67.5,68.4,82.4,,68.0,,,56.0,,1,4,162,10.6,92.1,3.3,5,4,0,4,10,5,3.1,1072,7.4,0,2,79.8,67.0,69.3,32.6,70.0,237,272,8.6,0.0,1,11,3.8,58.1,158,63,4.8,292,65.6,8,91,,,,,80.6,68.1,84.9,,68.0,,,53.1,,5,8,309,20.6,75.3,4.5,13,7,5,24,10,9,2.9,1617,5.9,71.2,309,326,8.7,0.0,1,13,3.8,63.8,208,0,5.5,335,75.3,12,125,,,,,91.0,80.9,85.4,,80.5,,,44.8,,0,7,353,,93.9,0.0,0,9,5,11,18,8,2.3,2280,7.0,1,53.1,64,90,10.5,0.0,3,1,1.0,35.6,32,110,5.9,110,24.7,2,21,,,,,32.5,35.7,81.2,,35.4,,,69.8,,6,5,118,16.4,34.9,16.4,18,2,0,17,2,6,5.1,409,4.5
Matthew Stafford,4924,QB,DET,10,416,57.4,115,124,10.8,0.0,2,2,1.6,47.6,59,49,10.6,133,32.0,7,37,,,,,70.6,38.5,81.8,,40.4,,,55.7,,3,4,139,16.3,68.5,6.0,8,1,0,4,6,5,3.6,717,5.8,0,11,72.7,45.2,45.8,50.3,69.4,235,253,7.2,0.0,3,11,4.2,56.1,142,71,12.9,283,68.0,21,82,,,,,70.2,52.5,84.7,,52.4,,,60.6,,3,16,294,21.1,57.3,5.3,15,15,7,5,7,16,5.4,1554,6.1,70.4,270,284,7.9,0.0,5,10,3.4,60.2,171,0,10.0,296,71.2,19,95,,,,,90.7,55.6,84.8,,56.5,,,50.1,,0,13,305,,72.3,0.3,1,11,7,2,10,11,3.6,1863,6.6,2,48.8,80,93,10.2,0.0,0,3,3.0,32.3,30,120,23.1,120,28.8,9,24,,,,,29.3,30.2,81.5,,29.9,,,70.9,,6,7,128,18.3,26.6,18.3,22,5,0,7,3,10,7.8,408,4.4
Mark Sanchez,4928,QB,NYJ,14,390,63.6,118,125,9.9,0.0,0,7,5.3,55.2,69,44,8.0,144,36.9,6,49,,,,,25.8,47.9,0.0,,48.2,,,72.6,,1,8,151,31.8,70.9,9.7,14,5,0,6,7,12,7.9,925,7.4,0,22,48.2,49.0,49.9,54.0,64.4,205,222,9.8,0.0,3,10,4.3,53.6,119,50,9.8,246,63.1,13,79,,,,67.6,76.9,53.7,9.2,,53.5,66.9,,67.8,,2,12,257,24.0,59.1,4.9,12,12,2,10,5,11,4.3,1456,6.6,66.3,270,280,10.1,0.0,3,15,5.1,57.5,161,0,10.1,296,75.9,18,111,,,,,58.6,62.0,18.8,,60.0,,,82.4,,0,14,310,,73.5,1.0,3,13,2,5,12,15,4.8,2017,7.2,8,52.8,53,67,8.4,0.0,0,2,2.8,40.3,27,94,3.6,94,24.1,1,17,,,,67.6,28.6,26.7,0.0,,28.4,66.9,,46.6,,3,6,98,24.5,21.0,24.5,23,4,0,11,0,8,8.2,364,5.4
Alex Smith,2218,QB,SF,10,373,71.6,102,118,7.2,0.0,3,4,3.2,57.6,68,53,6.8,125,33.5,5,38,,,,,62.4,70.6,81.6,,70.3,,,55.3,,3,4,131,11.3,75.8,4.8,6,1,0,10,4,4,3.1,809,6.9,0,28,85.5,71.7,73.5,47.6,75.6,201,226,7.5,0.0,9,11,4.6,61.9,140,70,7.9,248,66.5,12,57,,,,,90.4,73.5,84.2,,72.3,,,61.8,,6,8,260,18.6,82.4,5.2,13,9,1,9,13,5,1.9,1319,5.8,76.3,232,248,7.3,0.0,10,11,4.3,65.3,162,0,8.5,250,67.0,15,69,,,,,90.4,85.5,84.2,,83.4,,,60.9,,0,9,261,,88.5,0.0,0,2,1,5,14,7,2.7,1682,6.8,5,67.6,71,96,7.8,0.0,2,4,3.9,47.9,46,123,4.2,123,33.0,2,26,,,,,62.0,48.2,81.5,,48.7,,,57.1,,9,3,130,15.4,58.8,15.4,19,8,0,14,3,2,1.5,446,4.6
Jake Delhomme,303,QB,CAR,11,351,58.1,86,91,10.3,0.0,2,3,3.2,50.5,46,42,8.0,101,28.8,4,26,,,,,65.2,48.6,80.8,,46.2,,,82.6,,3,6,106,19.0,47.6,7.9,8,2,0,0,2,3,2.8,515,5.7,0,5,79.7,55.7,54.1,63.7,67.4,215,230,9.5,0.0,4,12,5.0,57.4,132,61,9.0,250,71.2,13,78,,,,,90.4,61.4,84.2,,59.3,,,81.1,,3,12,260,24.6,64.0,6.0,15,5,5,3,6,11,4.2,1499,6.5,70.5,234,246,8.8,0.0,5,13,5.2,61.8,152,0,7.9,248,70.7,13,86,,,,,90.4,72.6,84.1,,70.6,,,74.0,,0,10,254,,76.1,0.0,0,2,5,2,8,6,2.4,1691,6.9,2,44.8,67,75,13.2,0.0,1,2,2.4,34.7,26,103,13.3,103,29.3,4,18,,,,,66.0,29.0,81.0,,27.8,,,86.6,,6,8,112,22.3,9.3,22.3,23,5,0,1,0,8,7.1,323,4.3
Josh Freeman,4940,QB,TB,9,297,50.0,88,96,10.1,0.0,3,3,2.9,45.8,44,50,0.0,107,36.0,0,32,,,,,57.6,46.2,81.0,,44.4,,,77.8,,3,5,113,14.0,49.2,6.5,7,4,0,2,2,6,5.3,546,5.7,0,30,36.7,56.2,55.1,58.9,73.9,153,163,9.7,0.0,4,13,7.7,60.7,99,54,12.4,190,64.0,14,57,,,,,45.8,66.3,83.1,,64.1,,,69.2,,0,11,196,20.4,67.9,5.8,11,16,3,3,7,8,4.1,1135,7.0,68.4,177,186,9.7,0.0,4,11,5.8,59.1,110,0,9.1,193,65.0,11,65,,,,,72.0,70.2,83.2,,69.4,,,60.1,,0,12,199,,63.4,0.0,0,7,3,2,6,8,4.0,1259,6.8,3,56.3,64,73,10.2,0.0,3,5,6.3,45.2,33,104,8.3,104,35.0,3,24,,,,,27.6,37.8,80.9,,31.4,,,80.6,,3,4,110,17.3,54.7,17.3,18,13,0,3,3,6,5.5,422,5.8
Brady Quinn,3638,QB,CLV,10,280,62.6,99,111,9.2,0.0,6,4,3.5,45.9,51,51,17.7,123,43.9,11,33,,,,64.7,61.4,68.3,81.4,,64.1,90.6,,78.3,,2,1,126,19.6,63.9,8.1,10,2,0,4,2,1,0.8,568,5.1,0,8,80.8,54.4,54.8,47.4,67.4,138,145,8.8,0.0,5,3,2.0,58.6,85,38,8.6,157,56.1,8,44,,,,,88.4,47.0,82.4,,48.3,,,52.0,,1,6,162,23.7,69.5,5.7,9,3,0,1,6,5,3.1,767,5.3,69.4,180,189,9.2,0.0,8,5,2.6,57.1,108,0,13.6,191,68.2,17,63,,,,64.7,89.9,61.9,83.1,,60.9,90.6,,54.6,,0,6,196,,71.5,0.0,0,2,0,1,6,4,2.0,1107,5.9,2,52.6,57,67,8.4,0.0,3,2,2.9,41.8,28,89,6.7,89,31.8,2,14,,,,,52.1,46.2,80.2,,44.2,,,74.3,,3,1,92,21.3,54.8,21.3,19,3,0,4,2,2,2.2,228,3.4
Vince Young,2948,QB,TEN,11,270,58.5,65,73,11.3,0.0,1,5,6.6,47.9,35,36,7.9,82,30.4,3,30,,,,,50.4,69.8,80.0,,66.7,,,73.7,,3,4,85,11.1,69.1,4.9,4,5,0,4,4,2,2.4,554,7.6,0,31,54.1,74.6,72.0,65.0,68.7,150,158,9.6,0.0,2,10,6.1,63.3,100,41,2.9,188,69.6,3,69,,,,,52.6,74.6,83.1,,72.4,,,68.6,,2,2,194,12.2,92.6,2.7,5,25,0,4,6,7,3.6,1154,7.3,68.1,166,173,9.6,0.0,3,10,5.5,63.0,109,0,3.5,193,71.5,4,77,,,,,54.0,75.2,83.2,,74.6,,,61.0,,0,5,202,,90.7,0.5,1,19,0,4,9,7,3.5,1280,7.4,0,57.1,49,58,11.8,0.0,0,5,8.6,44.8,26,77,7.1,77,28.5,2,22,,,,,47.2,68.1,79.6,,61.0,,,81.9,,5,1,77,10.4,68.8,10.4,8,11,0,4,1,2,2.6,428,7.4
JaMarcus Russell,3617,QB,OAK,11,270,67.2,67,75,8.0,0.0,0,0,0.0,48.0,36,45,20.0,86,31.9,9,22,,,,,52.1,43.7,80.2,,44.8,,,,,5,4,91,24.4,47.7,12.8,11,0,0,3,1,4,4.4,421,5.6,0,23,30.3,39.2,39.8,44.2,63.7,146,157,11.6,0.0,5,7,4.1,47.8,75,69,19.4,184,68.1,18,36,,,,,28.5,40.9,83.1,,41.5,,,60.6,,4,6,197,27.5,50.5,10.3,19,8,1,1,2,8,4.1,764,4.9,66.4,146,150,9.9,0.0,2,6,3.8,52.0,78,0,19.6,156,57.8,19,39,,,,,88.5,55.6,82.4,,55.8,,,57.8,,0,6,164,,58.7,0.0,0,6,1,1,3,5,3.0,839,5.6,0,61.2,67,82,11.6,0.0,3,1,1.1,40.2,33,114,19.5,114,42.2,8,19,,,,,21.3,27.5,81.3,,28.1,,,64.1,,9,4,124,26.3,32.9,26.3,30,2,0,3,0,7,5.6,346,4.2
Marc Bulger,684,QB,SL,9,267,69.0,58,62,7.2,0.0,2,3,4.5,58.1,36,19,10.0,69,25.8,4,25,,,,,28.0,53.9,79.4,,58.3,,,43.6,,2,1,73,31.6,82.4,8.7,6,1,0,0,2,2,2.7,415,6.7,0,26,41.7,58.1,62.6,26.6,68.6,172,185,8.4,0.0,4,7,3.6,56.2,104,44,11.9,198,74.2,14,54,,,,,55.7,61.3,83.4,,64.0,,,29.3,,2,5,210,18.2,66.8,4.0,8,5,1,6,3,7,3.3,1054,5.7,70.6,194,201,7.7,0.0,4,9,4.2,61.2,123,0,10.2,204,76.4,14,69,,,,,78.7,74.5,83.5,,72.9,,,64.2,,0,3,216,,82.6,0.5,1,2,1,2,5,3,1.4,1322,6.6,3,58.3,36,46,10.1,0.0,2,1,2.0,37.0,17,63,19.0,63,23.6,4,10,,,,,21.1,25.9,79.0,,32.8,,,24.1,,4,3,67,20.6,19.0,20.6,13,4,0,4,0,6,9.0,147,3.2
Ryan Fitzpatrick,2467,QB,BUF,9,241,62.5,56,66,10.4,0.0,4,4,5.8,45.5,30,37,14.3,82,34.0,5,23,,,,,83.9,63.6,80.0,,62.8,,,62.4,,6,2,87,27.0,75.6,12.2,10,6,0,0,4,2,2.3,445,6.7,0,4,77.9,58.4,57.9,54.9,67.7,130,136,9.1,0.0,1,2,1.4,59.6,81,50,8.0,159,66.0,7,37,,,,,67.6,57.0,82.4,,55.4,,,67.9,,3,8,163,22.0,57.4,6.9,11,12,1,1,2,7,4.3,824,6.1,71.2,139,145,9.0,0.0,5,4,2.7,60.7,88,0,11.1,154,63.9,11,49,,,,,88.2,77.6,82.3,,75.6,,,66.8,,0,6,158,,74.4,0.0,0,9,1,0,5,3,1.9,955,6.6,0,51.1,47,57,11.1,0.0,0,2,3.3,40.4,23,87,4.2,87,36.1,1,11,,,,,52.4,29.9,80.2,,29.1,,,64.2,,9,4,92,24.1,35.3,24.1,21,9,0,1,1,6,6.5,314,5.5
Kerry Collins,115,QB,TEN,7,224,73.5,49,59,9.4,0.0,2,3,4.8,52.5,31,28,13.9,61,27.2,5,18,,,,,82.0,61.5,78.9,,61.2,,,,,2,2,65,7.1,69.0,3.3,2,0,0,6,2,2,3.1,368,6.2,0,31,64.8,60.6,64.1,28.3,73.8,141,157,7.7,0.0,2,4,2.5,56.1,88,37,15.4,163,72.8,16,46,,,,,67.6,62.4,30.0,,64.7,,,37.1,,5,6,167,8.1,64.3,1.8,3,3,0,9,4,6,3.6,864,5.5,77.6,152,158,6.8,0.0,2,4,2.5,63.3,100,0,15.3,159,71.0,18,51,,,,,88.5,76.6,82.4,,74.7,,,63.1,,0,3,164,,82.2,0.0,0,1,0,4,4,3,1.8,1018,6.4,2,57.9,38,58,13.7,0.0,2,3,4.9,32.8,19,65,13.6,65,29.0,3,13,,,,,42.1,32.7,0.0,,40.4,,,31.1,,7,5,68,7.7,20.3,7.7,5,2,0,11,2,5,7.4,214,3.7
