player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
DeMarco Murray,6223,HB,PHI,11,5.7,0,24,58.1,67.6,59.6,1,0,13,5.9,6.5,96.2,0,1,0,23,0,0,0,407,15,231,0,0,8,0
Joseph Randle,7933,HB,DAL,6,16.3,0,9,74.2,71.6,60.0,1,0,18,32.1,30.5,97.2,0,1,0,23,0,0,0,141,18,59,0,0,5,1
Bradley Sowell,7693,T,ARZ,4,100.0,0,1,63.7,81.2,56.8,0,0,4,100.0,100.0,100.0,0,0,0,23,0,0,22,23,6,6,0,0,17,1
Chris Polk,7532,HB,HST,11,10.9,0,13,55.5,54.7,60.0,0,2,17,13.1,13.3,94.1,0,2,0,23,0,0,0,211,18,135,0,0,5,0
Toby Gerhart,5576,HB,JAX,5,26.7,0,15,55.3,79.4,60.0,0,1,14,24.6,27.1,96.4,0,1,0,23,0,0,0,86,16,59,0,0,7,0
Mike Davis,9559,HB,SF,5,21.6,0,28,49.3,85.5,59.5,0,1,17,26.2,25.4,97.1,0,1,0,21,0,0,0,97,17,67,0,0,4,1
Chris Hubbard,8051,C,PIT,5,100.0,0,25,55.3,30.8,63.8,0,1,9,100.0,100.0,94.4,0,1,0,21,0,0,0,21,9,9,0,1,12,20
Phillip Dorsett,9462,WR,IND,7,19.1,0,14,63.6,,31.1,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,110,0,88,0,0,21,1
Jerick McKinnon,8731,HB,MIN,12,18.3,0,18,64.4,78.1,60.0,0,1,14,20.9,20.6,96.4,0,1,0,20,0,0,0,109,14,68,0,0,6,0
Myles White,8243,WR,NYG,8,23.8,0,21,58.7,,60.2,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,84,0,64,0,0,20,0
Robert Turbin,7106,HB,DAL,6,17.9,0,9,68.1,76.9,59.0,0,1,10,17.5,19.0,95.0,0,1,0,19,0,0,0,106,12,63,0,0,7,1
Mickey Shuler,5737,TE,ATL,1,100.0,0,2,56.8,70.2,55.9,0,0,1,100.0,100.0,100.0,0,0,0,19,0,0,0,19,1,1,0,0,18,17
MarQueis Gray,8286,TE,BUF,4,69.2,0,4,45.0,69.6,63.8,0,0,1,12.5,11.1,100.0,1,0,0,18,0,0,0,26,1,9,0,0,17,17
Branden Oliver,9286,HB,SD,6,19.8,0,27,74.9,45.3,60.0,0,3,16,29.1,27.6,90.6,0,3,0,18,0,0,0,91,16,58,0,0,2,0
Fozzy Whittaker,8547,HB,CAR,11,22.0,0,5,59.3,63.4,59.5,0,1,8,14.0,14.3,93.7,0,1,0,18,0,0,0,82,9,63,0,0,9,0
Darren Waller,9637,WR,BLT,4,37.0,0,3,52.9,,30.8,0,0,0,0.0,0.0,,1,0,0,17,0,0,0,46,0,29,0,0,17,0
Austin Davis,7305,QB,CLV,2,22.4,0,8,66.9,,60.0,0,0,0,0.0,0.0,,2,0,0,17,0,0,0,76,0,58,0,0,17,0
Michael Campanaro,8852,WR,BLT,4,31.5,0,3,69.6,,72.9,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,54,0,35,0,0,17,0
Marquise Goodwin,7859,WR,BUF,2,56.7,0,4,72.4,,60.4,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,30,0,13,0,0,17,0
Bishop Sankey,8689,HB,TEN,9,13.9,0,31,47.2,85.2,60.0,0,0,13,18.8,17.3,100.0,0,0,0,17,0,0,0,122,13,75,0,0,4,0
Kendall Gaskins,8390,HB,SF,3,37.0,0,28,51.6,82.5,60.0,0,0,8,32.0,34.6,100.0,0,0,0,17,0,0,0,46,9,26,0,0,8,0
Lorenzo Taliaferro,8773,HB,BLT,3,32.7,0,3,77.1,87.4,60.0,0,0,9,34.6,37.1,100.0,0,0,0,17,0,0,0,52,13,35,0,0,4,0
Lemuel Jeanpierre,5853,C,SEA,2,100.0,0,29,61.3,75.4,59.5,0,0,6,100.0,100.0,100.0,0,0,0,17,17,0,0,17,6,6,0,0,11,0
Charles Brown,5589,T,DAL,9,100.0,0,9,63.5,69.0,61.3,0,0,1,100.0,100.0,100.0,0,0,0,17,0,0,0,17,1,1,0,0,16,17
Austin Shepherd,9661,T,MIN,7,100.0,0,18,38.5,45.1,42.0,0,1,6,100.0,100.0,91.7,0,1,0,17,0,0,0,17,6,6,0,6,11,11
Rex Burkhead,7971,WR,CIN,11,35.4,0,7,57.2,,56.5,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,48,0,27,0,0,17,1
Geno Smith,7820,QB,NYJ,1,24.6,0,22,60.3,,60.0,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,65,0,49,0,0,16,0
T.J. Johnson,8034,C,CIN,3,100.0,0,7,55.6,79.9,51.8,0,0,7,100.0,100.0,100.0,0,0,0,16,0,4,0,16,7,7,12,0,9,0
B.J. Daniels,8020,WR,SEA,5,66.7,0,29,68.9,,61.7,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,24,0,8,0,0,16,0
Mike McGlynn,4423,G,NO,3,100.0,0,20,63.5,71.3,58.6,0,1,12,100.0,100.0,95.8,0,1,0,16,0,14,0,16,12,12,0,0,4,0
Denard Robinson,7917,HB,JAX,8,15.5,0,15,64.1,84.3,60.0,0,0,12,19.0,18.2,100.0,0,0,0,15,0,0,0,97,12,66,0,0,3,0
Preston Parker,5950,WR,NYG,2,19.5,0,21,41.5,,73.8,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,77,0,62,0,0,15,0
Christopher Harper,9950,WR,NE,3,29.8,0,19,64.9,,77.9,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,47,0,33,0,0,14,1
Andre Williams,8748,HB,NYG,12,10.9,0,21,48.3,70.0,60.0,0,0,10,20.4,23.1,100.0,0,0,0,14,0,0,0,128,12,52,0,0,2,0
Jay Ajayi,9582,HB,MIA,5,17.3,0,17,70.5,85.1,59.2,0,0,11,21.2,20.8,100.0,0,0,0,14,0,0,0,81,11,53,0,0,3,0
Jonas Gray,7393,HB,MIA,5,15.9,0,17,74.6,86.4,60.0,0,0,8,17.0,17.3,100.0,0,0,0,14,0,0,0,88,9,52,0,0,5,0
James Casey,5076,TE,DEN,3,70.0,0,10,61.3,68.8,62.8,0,0,1,14.3,14.3,100.0,0,0,0,14,0,0,0,20,1,7,0,0,13,1
Tyson Alualu,5535,DI,JAX,6,72.2,0,15,74.3,,65.8,0,0,0,0.0,0.0,,1,0,0,13,0,0,0,18,0,5,0,0,13,0
Shaun Hill,1255,QB,MIN,2,59.1,0,18,40.8,,60.0,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,22,0,8,0,0,13,0
David Cobb,9571,HB,TEN,3,26.0,0,31,48.1,69.9,60.0,0,1,8,32.0,32.0,93.7,0,1,0,13,0,0,0,50,8,25,0,0,5,0
Bryce Harris,7245,T,ATL,1,100.0,0,2,47.0,,56.9,0,0,0,,,,1,0,0,13,0,0,13,13,0,0,0,0,13,0
Ryan Wendell,4602,C,NE,2,100.0,0,19,34.2,0.0,57.4,1,2,5,100.0,100.0,70.0,0,3,0,13,0,0,0,13,5,5,12,0,8,0
Jerome Simpson,4360,WR,SF,3,23.6,0,28,49.4,,60.6,0,0,0,0.0,0.0,,1,0,0,13,0,0,0,55,0,42,0,0,13,0
Daniel Brown,10144,WR,BLT,2,46.2,0,3,79.0,,61.1,0,0,0,0.0,0.0,,1,0,0,12,0,0,0,26,0,14,0,0,12,1
Geoff Swaim,9679,TE,DAL,2,75.0,0,9,44.9,69.3,56.3,0,0,1,20.0,20.0,100.0,1,0,0,12,0,0,0,16,1,5,0,0,11,15
Scott Simonson,8954,TE,CAR,4,85.7,0,5,53.7,67.7,55.9,0,0,2,50.0,50.0,100.0,0,0,0,12,0,0,0,14,2,4,0,0,10,13
Hakeem Nicks,4952,WR,NYG,2,37.5,0,21,55.5,,62.0,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,32,0,20,0,0,12,0
Lance Dunbar,7332,HB,DAL,4,13.5,0,9,80.2,42.6,60.0,0,1,9,12.2,13.3,94.4,0,1,0,12,0,0,0,89,11,83,0,0,1,2
Damien Williams,9205,HB,MIA,12,10.8,0,17,57.9,84.5,60.0,0,0,5,5.9,7.7,100.0,0,0,0,12,0,0,0,111,7,91,0,0,5,0
C.J. Spiller,5534,HB,NO,11,7.6,0,20,67.9,84.3,59.5,0,0,7,6.0,6.5,100.0,0,0,0,12,0,0,0,158,8,123,0,0,4,0
Ryan Mathews,5537,HB,PHI,9,7.0,0,24,68.4,61.6,67.2,0,1,5,6.5,5.7,90.0,0,1,0,12,0,0,0,171,5,87,0,0,7,0
Orleans Darkwa,9173,HB,NYG,7,15.1,0,21,61.8,81.2,60.0,0,0,8,24.2,22.2,100.0,0,0,0,11,0,0,0,73,8,36,0,0,3,0
Darius Jennings,10038,WR,CLV,1,28.2,0,8,77.2,,60.1,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,39,0,28,0,0,11,0
Chandler Worthy,10028,WR,HST,3,25.0,0,13,52.0,,58.4,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,44,0,32,0,0,11,0
Wes Saxton Jr.,9960,TE,NYJ,1,91.7,0,22,59.8,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,12,0,1,0,0,11,11
Zurlon Tipton,9164,HB,IND,4,28.9,0,14,51.0,40.8,60.0,0,1,9,29.0,29.4,94.4,0,1,0,11,0,0,0,38,10,34,0,0,1,0
Arian Foster,5398,HB,HST,4,5.8,0,13,65.9,81.4,60.0,0,0,8,7.0,6.5,100.0,0,0,0,11,0,0,0,191,8,123,0,0,3,0
Roy Helu,6257,HB,OAK,8,14.5,0,23,62.2,84.1,60.0,0,0,9,15.8,16.7,100.0,0,0,0,11,0,0,0,76,10,60,0,0,1,0
Dan Herron,7179,HB,IND,5,21.6,0,14,51.9,63.8,60.0,1,0,5,16.1,15.6,90.0,0,1,0,11,0,0,0,51,5,32,0,0,6,0
Matthew Slater,4467,WR,NE,6,91.7,0,19,60.0,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,12,0,1,0,0,11,0
Cedric Ogbuehi,9454,T,CIN,1,100.0,0,7,63.5,83.8,60.5,0,0,3,100.0,100.0,100.0,0,0,0,11,0,0,10,11,3,3,0,0,8,1
Austin Pasztor,7689,G,CLV,2,100.0,0,8,49.9,25.3,57.8,0,2,7,100.0,100.0,85.7,0,2,0,11,0,11,0,11,7,7,0,0,4,0
Sean Renfree,8032,QB,ATL,1,84.6,0,2,56.8,,60.0,0,0,0,,,,0,0,0,11,0,0,0,13,0,0,0,0,11,0
Dwayne Bowe,3639,WR,CLV,5,26.3,0,8,68.0,,80.7,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,38,0,28,0,0,10,0
Bobby Rainey Jr.,7511,HB,TB,10,31.3,0,30,49.8,83.7,,0,1,9,40.9,38.5,94.4,0,1,0,10,0,0,0,32,10,26,0,0,0,0
Khiry Robinson,8514,HB,NO,8,7.5,0,20,61.2,83.0,60.0,0,0,7,9.7,9.6,100.0,2,0,0,10,0,0,0,133,7,73,0,0,3,0
Josh Robinson,9638,HB,IND,5,17.5,0,14,40.5,59.1,,1,0,10,27.0,25.6,95.0,0,1,0,10,0,0,0,57,10,39,0,0,0,0
Griff Whalen,7351,WR,IND,10,8.7,0,14,76.4,,49.6,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,115,0,105,0,0,10,2
Justice Cunningham,8037,TE,SL,1,90.9,0,26,51.5,69.6,53.4,0,0,1,50.0,50.0,100.0,0,0,0,10,0,0,0,11,1,2,0,0,9,11
Jacquizz Rodgers,6297,HB,CHI,5,24.4,0,6,70.4,82.5,59.8,0,0,7,29.2,29.2,100.0,0,0,0,10,0,0,0,41,7,24,0,0,3,0
Drew Stanton,3659,QB,ARZ,4,38.5,0,1,68.7,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,26,0,7,0,0,10,0
Geremy Davis,9619,WR,NYG,5,25.0,0,21,57.5,,54.3,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,36,0,27,0,0,9,0
Knile Davis,7878,HB,KC,7,13.2,0,16,51.6,38.4,60.0,0,1,7,15.9,15.9,92.9,0,1,0,9,0,0,0,68,7,44,0,0,2,3
Aaron Ripkowski,9639,FB,GB,6,75.0,0,12,74.7,73.0,72.7,0,0,1,25.0,25.0,100.0,0,0,0,9,0,0,0,12,1,4,0,0,8,0
T.J. Jones,8824,WR,DET,5,16.4,0,11,58.3,,59.8,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,55,0,45,0,0,9,0
Cameron Artis-Payne,9607,HB,CAR,4,39.1,0,5,69.2,75.3,60.0,0,0,2,50.0,50.0,100.0,0,0,0,9,0,0,0,23,2,4,0,0,7,0
Jared Abbrederis,8811,WR,GB,6,20.5,0,12,63.2,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,44,0,35,0,0,9,0
Zach Zenner,9761,HB,DET,4,19.6,0,11,61.0,81.7,60.0,0,0,4,18.2,28.0,100.0,0,0,0,9,0,0,0,46,7,25,0,0,2,0
Rob Housler,6221,TE,CLV,6,22.0,1,8,48.9,72.4,60.6,0,0,2,6.3,5.9,100.0,1,0,0,9,0,0,0,41,2,34,0,0,7,17
Juwan Thompson,8955,HB,DEN,6,24.3,0,10,56.7,68.4,68.4,0,1,6,30.0,28.6,91.7,0,1,0,9,0,0,0,37,6,21,0,0,3,0
Trent Brown,9677,T,SF,1,100.0,0,28,52.8,40.1,57.4,0,1,7,100.0,100.0,92.9,0,1,0,9,0,0,0,9,7,7,0,9,2,0
Brandon Williams,7876,TE,MIA,3,88.9,0,17,61.2,70.2,60.9,0,0,1,50.0,50.0,100.0,0,0,0,8,0,0,0,9,1,2,0,0,7,4
Kenny Vaccaro,7796,S,NO,5,100.0,2,20,60.0,,60.0,0,0,0,,,,5,0,0,8,0,0,0,8,0,0,0,0,8,0
Jordan Todman,6335,HB,PIT,5,53.3,0,25,54.4,0.0,60.0,0,1,1,25.0,40.0,50.0,0,1,0,8,0,0,0,15,2,5,0,0,6,0
C.J. Uzomah,9590,TE,CIN,1,80.0,0,7,81.2,70.1,57.3,0,1,3,60.0,60.0,83.3,0,1,0,8,0,0,0,10,3,5,0,0,5,10
Brandon Bolden,7469,HB,NE,8,9.4,0,19,61.4,81.4,60.0,0,0,7,11.5,10.8,100.0,0,0,0,8,0,0,0,85,7,65,0,0,1,0
Kellen Clemens,2994,QB,SD,1,57.1,0,27,64.7,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,14,0,6,0,0,8,0
Terrance West,8729,HB,BLT,4,14.8,0,3,51.9,81.6,60.0,0,0,4,26.7,31.3,100.0,0,0,0,8,0,0,0,54,5,16,0,0,3,0
DeAndrew White,9697,WR,SF,4,26.7,0,28,52.6,,60.9,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,30,0,22,0,0,8,0
Reggie Bush,2947,HB,SF,5,17.0,0,28,54.6,27.1,60.0,0,2,6,16.7,16.2,83.3,0,2,0,8,0,0,0,47,6,37,0,0,2,0
Sammie Coates,9520,WR,PIT,3,22.2,0,25,56.6,,61.3,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,36,0,28,0,0,8,0
Joe Morgan,6696,WR,BLT,2,57.1,1,3,46.7,,60.0,0,0,0,0.0,0.0,,1,0,0,8,0,0,0,14,0,6,0,0,8,0
Wes Welker,2204,WR,SL,4,11.8,0,26,63.5,,58.1,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,68,0,60,0,0,8,0
Rico Richardson,8216,WR,TEN,4,17.1,0,31,50.4,,58.9,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,41,0,34,0,0,7,0
Joe Webb III,5722,WR,CAR,3,87.5,0,5,55.4,,54.1,0,0,0,,,,0,0,0,7,0,0,0,8,0,0,0,0,7,0
Earl Mitchell,5605,DI,MIA,4,87.5,0,17,53.1,72.4,52.3,0,0,1,100.0,50.0,100.0,0,0,0,7,0,0,0,8,1,2,0,0,6,0
David Parry,9584,DI,IND,5,100.0,0,14,64.2,,63.6,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,0
Kennard Backman,9646,TE,GB,3,87.5,0,12,57.9,,60.2,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,8,0,1,0,0,7,6
Mitch Unrein,6031,DI,CHI,6,100.0,0,6,68.6,70.9,66.8,0,0,2,100.0,100.0,100.0,1,0,0,7,0,0,0,7,2,2,0,0,5,2
Sam Brenner,8493,C,DEN,2,100.0,0,10,60.2,90.1,58.2,0,1,4,100.0,100.0,87.5,0,1,0,7,6,1,0,7,4,4,0,0,3,0
De'Ondre Wesley,9867,T,BLT,1,100.0,0,3,62.7,20.4,72.4,0,1,3,100.0,100.0,83.3,0,1,0,6,0,0,0,6,3,3,0,6,3,0
Matt McGloin,8374,QB,OAK,2,14.6,0,23,42.9,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,41,0,35,0,0,6,0
A.J. McCarron,8799,QB,CIN,3,50.0,0,7,69.0,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,12,0,4,0,0,6,0
James Ferentz,9258,C,DEN,5,100.0,0,10,58.4,69.6,57.3,0,0,2,100.0,100.0,100.0,0,0,0,6,0,0,0,6,2,2,0,0,4,4
Kyle Miller,6601,TE,SD,2,85.7,0,27,56.2,,57.9,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,7,0,1,0,0,6,7
Daniel Kilgore,6315,C,SF,1,100.0,0,28,47.2,,50.8,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,0,0,6,6
Denarius Moore,6300,WR,BUF,5,60.0,0,4,54.9,,60.7,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,10,0,4,0,0,6,0
Chase Daniel,5214,QB,KC,1,75.0,0,16,54.8,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,8,0,2,0,0,6,0
Jarryd Hayne,10255,HB,SF,5,21.4,0,28,65.7,61.6,,0,0,6,31.6,30.0,83.3,0,1,1,6,0,0,0,28,6,20,0,0,0,0
J.J. Wilcox,7861,S,DAL,4,100.0,0,9,60.0,,60.0,0,0,0,,,,2,0,0,5,0,0,0,5,0,0,0,0,5,0
Tony Washington,9018,WR,JAX,3,21.7,0,15,55.2,,58.8,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,23,0,17,0,0,5,0
Karl Klug,6294,DI,TEN,2,100.0,0,31,66.4,69.2,66.3,0,0,1,100.0,100.0,100.0,1,0,0,5,0,0,0,5,1,1,0,0,4,0
Kevin Norwood,8758,WR,CAR,1,38.5,0,5,59.6,,86.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,13,0,8,0,0,5,0
Bernard Pierce,7085,HB,JAX,5,16.7,0,15,59.3,54.6,60.0,1,0,3,14.3,13.6,83.3,0,1,0,5,0,0,0,30,3,22,0,0,2,0
Ka'Deem Carey,8752,HB,CHI,4,8.8,0,6,58.2,12.0,60.0,0,1,3,15.8,19.0,83.3,1,1,0,5,0,0,0,57,4,21,0,0,1,0
Lawrence Timmons,3631,LB,PIT,3,100.0,0,25,60.0,,60.0,0,0,0,,,,2,0,0,5,0,0,0,5,0,0,0,0,5,0
Kerwynn Williams,8013,HB,ARZ,2,22.7,0,1,66.5,78.7,60.0,0,0,3,25.0,23.1,100.0,0,0,0,5,0,0,0,22,3,13,0,0,2,0
Asante Cleveland,9066,TE,NE,2,31.3,0,19,61.0,,81.3,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,16,0,11,0,0,5,4
Stevan Ridley,6225,HB,NYJ,4,18.5,0,22,50.3,79.0,60.0,0,0,3,25.0,30.8,100.0,0,0,0,5,0,0,0,27,4,13,0,0,1,0
Brittan Golden,7481,WR,ARZ,6,29.4,0,1,58.6,,84.4,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,17,0,12,0,0,5,0
Marcus Easley,5631,WR,BUF,4,41.7,0,4,70.3,,53.9,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,12,0,7,0,0,5,0
Chris Barker,8310,T,NE,1,100.0,0,19,60.8,69.8,60.2,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,4,3,0
Domata Peko Sr.,3068,DI,CIN,2,100.0,0,7,55.9,69.7,53.6,0,0,1,100.0,100.0,100.0,2,0,0,4,0,0,0,4,1,1,0,0,3,0
Rod Smith,9996,HB,DAL,5,16.0,0,9,57.9,79.9,60.0,0,0,3,16.7,13.6,100.0,0,0,0,4,0,0,0,25,3,22,0,0,1,0
Dakota Dozier,8772,G,NYJ,2,100.0,0,22,60.0,78.1,,0,0,4,100.0,100.0,100.0,0,0,0,4,4,0,0,4,4,4,0,0,0,0
Matt McCants,7657,T,OAK,1,100.0,0,23,57.6,,57.1,0,0,0,,,,0,0,0,4,0,0,1,4,0,0,0,0,4,3
Dan Orlovsky,2362,QB,DET,2,8.7,0,11,57.2,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,46,0,42,0,0,4,0
Derek Anderson,2430,QB,CAR,1,66.7,0,5,40.9,,60.0,0,0,0,,,,0,0,0,4,0,0,0,6,0,0,0,0,4,0
Brandon Tate,5006,WR,CIN,3,44.4,0,7,91.9,,60.2,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,9,0,5,0,0,4,0
Jimmy Garoppolo,8697,QB,NE,4,44.4,0,19,62.3,,60.0,0,0,0,,,,0,0,0,4,0,0,0,9,0,0,0,0,4,0
Mike Gillislee,7946,HB,BUF,1,26.7,0,4,63.3,79.6,60.0,0,0,3,50.0,42.9,100.0,0,0,0,4,0,0,0,15,3,7,0,0,1,1
Tim Hightower,4463,HB,NO,2,21.1,0,20,76.6,77.5,,0,0,4,57.1,57.1,100.0,0,0,0,4,0,0,0,19,4,7,0,0,0,0
Bryce Hager,9657,LB,SL,3,100.0,0,26,60.0,79.3,,0,0,3,100.0,100.0,100.0,0,0,0,3,0,0,0,3,3,3,0,0,0,0
Mario Alford,9671,WR,CIN,1,60.0,0,7,79.1,,59.4,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,2,0,0,3,0
Jake McQuaide,6586,LS,SL,3,100.0,0,26,60.0,72.0,,0,0,3,100.0,100.0,100.0,0,0,0,3,0,0,0,3,3,3,0,0,0,0
Matt Hazel,8825,WR,MIA,1,100.0,0,17,60.2,,60.1,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Daren Bates,8077,LB,SL,3,100.0,0,26,60.0,72.5,,0,0,3,100.0,100.0,100.0,0,0,0,3,0,0,0,3,3,3,0,0,0,0
DuJuan Harris,6595,HB,SEA,1,33.3,0,29,46.4,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,9,0,3,0,0,3,0
Cameron Lynch,9911,LB,SL,3,100.0,0,26,60.0,72.5,,0,0,3,100.0,100.0,100.0,0,0,0,3,0,0,0,3,3,3,0,0,0,0
Colt McCoy,5609,QB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,1,0,0,3,0,0,0,3,0,0,0,0,3,0
Charlie Whitehurst,3026,QB,IND,1,21.4,0,14,39.6,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,14,0,11,0,0,3,0
Chase Coffman,5021,TE,SEA,1,8.3,0,29,62.5,,59.3,0,0,0,0.0,0.0,,2,0,0,3,0,0,0,36,0,33,0,0,3,9
Brian De La Puente,4679,C,WAS,1,100.0,0,32,60.0,,59.2,0,0,0,,,,0,0,0,3,3,0,0,3,0,0,0,0,3,0
Jonathan Krause,9017,WR,PHI,1,37.5,0,24,57.6,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,8,0,5,0,0,3,0
J.J. Watt,6163,DI,HST,3,75.0,0,13,57.7,,60.0,0,0,0,0.0,0.0,,5,0,0,3,0,0,0,4,0,1,0,0,3,3
T.J. Graham,7071,WR,NO,4,16.7,0,20,60.3,,59.0,0,0,0,0.0,0.0,,1,0,0,3,0,0,0,18,0,15,0,0,3,0
Matt Moore,4018,QB,MIA,1,42.9,0,17,62.8,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,7,0,1,0,0,3,0
George Winn,8123,HB,DET,2,28.6,0,11,46.9,69.2,60.0,0,0,1,50.0,50.0,100.0,0,0,0,2,0,0,0,7,1,2,0,0,1,0
Chase Reynolds,6892,HB,SL,3,66.7,0,26,59.3,62.0,60.0,0,0,1,50.0,50.0,100.0,0,0,0,2,0,0,0,3,1,2,0,0,1,0
Doug Legursky,4860,C,PIT,2,100.0,0,25,60.0,70.3,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,1,0,1,2,1,1,0,0,1,0
Richard Brockel,6037,TE,CAR,2,66.7,0,5,38.6,61.8,60.0,0,0,1,100.0,50.0,100.0,1,0,0,2,0,0,0,3,1,2,0,0,1,2
Glenn Winston,9375,HB,CLV,1,28.6,0,8,59.3,72.7,,0,0,2,28.6,28.6,100.0,0,0,0,2,0,0,0,7,2,7,0,0,0,0
Taiwan Jones,6277,HB,OAK,7,3.5,0,23,85.4,65.8,60.0,0,0,1,2.6,2.6,100.0,0,0,0,2,0,0,0,57,1,39,0,0,1,0
Taylor Boggs,6727,G,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Corey Grant,9827,HB,JAX,6,11.1,0,15,30.5,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,18,0,10,0,0,2,0
Antone Smith,5440,HB,CHI,2,50.0,0,6,66.9,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,4,0,1,0,0,2,0
Jacoby Jones,3689,WR,PIT,1,66.7,0,25,59.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Tayo Fabuluje,9616,T,CHI,1,100.0,0,6,59.7,,57.6,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Kaelin Clay,9617,WR,BLT,2,66.7,0,3,58.9,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Je'Ron Hamm,8981,TE,WAS,1,66.7,0,32,54.9,,59.4,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,3
Morgan Cox,6020,LS,BLT,2,100.0,0,3,60.0,62.1,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Christine Michael,7843,HB,DAL,5,7.7,0,9,46.9,77.5,,0,0,2,18.2,18.2,100.0,0,0,0,2,0,0,0,26,2,11,0,0,0,0
Justin Drescher,6117,LS,NO,2,100.0,0,20,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Seyi Ajirotutu,6035,WR,PHI,3,28.6,0,24,55.2,,59.6,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,5,0,0,2,0
Fitzgerald Toussaint,9244,HB,PIT,1,33.3,0,25,52.5,73.4,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,6,1,1,0,0,1,0
Rod Streater,7416,WR,OAK,1,20.0,0,23,68.0,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,10,0,8,0,0,2,0
