player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Eric Ebron,8645,TE,PIT,4,9.9,0,70.0,50.0,2,4,0,6.7,1,9,25,1,64.4,21.9,58.3,75.6,61.7,57.5,73,0,21,3.1,4,127,2,14,89.0,113,28.3,36,109.6,20,1,13.4,17,156,37,2.6,11.1,1.38
Mike Williams,11762,WR,LAC,4,18.0,0,60.0,33.3,2,6,0,7.7,1,7,27,0,63.5,72.3,70.0,,69.4,0.0,0,0,64,0.0,0,128,2,12,92.2,118,26.6,34,129.0,20,2,73.4,94,209,39,3.3,17.4,1.77
Jeff Smith,48055,WR,NYJ,2,12.1,1,50.0,50.0,2,4,0,16.7,2,5,22,0,41.1,71.6,58.7,,58.7,0.0,0,0,21,0.0,0,101,0,10,92.1,93,23.8,24,65.4,20,0,76.2,77,104,28,2.8,10.4,1.12
Davante Adams,8688,WR,GB,2,9.5,1,85.0,66.7,2,3,0,0.0,0,10,12,0,82.2,74.2,80.4,,79.5,0.0,0,0,40,0.0,0,68,0,17,94.1,64,26.5,18,140.0,20,2,73.5,50,192,55,3.2,11.3,3.0
Julio Jones,6158,WR,ATL,3,14.3,3,75.0,75.0,3,4,0,6.3,1,8,2,0,65.6,73.0,75.3,,73.0,0.0,0,0,44,0.0,0,100,0,15,94.0,94,25.0,25,109.0,20,0,75.0,75,213,57,3.8,14.2,2.27
Nyheim Hines,48103,HB,IND,5,1.1,5,90.0,0.0,0,1,0,0.0,0,7,14,0,83.2,84.4,61.6,20.7,80.1,0.0,0,0,18,8.0,7,87,0,18,87.4,76,10.3,9,108.1,20,1,9.2,8,119,118,6.6,6.6,1.57
T.J. Hockenson,40912,TE,DET,4,7.6,3,75.0,100.0,2,2,0,6.3,1,10,11,0,81.7,73.3,73.4,51.9,76.1,53.1,69,1,29,8.5,11,130,2,15,84.6,110,30.8,40,114.6,20,2,16.2,21,180,98,6.5,12.0,1.64
Chase Claypool,42312,WR,PIT,4,13.5,3,68.4,50.0,3,6,0,0.0,0,9,25,1,80.6,23.8,82.7,,81.7,0.0,0,0,84,0.0,0,83,1,13,89.2,74,32.5,27,150.8,19,4,67.5,56,261,121,9.3,20.1,3.53
Corey Davis,11760,WR,TEN,3,9.8,2,78.9,80.0,4,5,0,0.0,0,13,31,0,81.1,73.0,79.8,,80.1,0.0,0,0,38,0.0,0,101,0,15,96.0,97,21.8,22,129.4,19,1,78.2,79,206,70,4.7,13.7,2.12
Greg Olsen,3647,TE,SEA,5,7.9,0,78.9,66.7,2,3,0,16.7,3,10,29,0,40.1,73.3,64.7,67.5,63.7,28.1,43,1,21,6.5,10,153,1,15,87.6,134,60.8,93,93.0,19,1,11.1,17,140,28,1.9,9.3,1.04
Olamide Zaccheaus,44920,WR,ATL,5,11.1,2,73.7,66.7,2,3,0,6.7,1,10,2,0,64.4,72.7,67.0,,65.3,0.0,0,0,16,0.0,0,125,1,14,96.0,120,14.4,18,96.4,19,0,85.6,107,150,48,3.4,10.7,1.25
Adam Humphries,10075,WR,TEN,3,8.3,0,78.9,66.7,2,3,0,0.0,0,5,31,0,81.1,73.3,73.0,,73.1,0.0,0,0,23,0.0,0,85,0,15,92.9,79,83.5,71,114.0,19,1,16.5,14,136,33,2.2,9.1,1.72
Marvin Jones Jr.,7158,WR,DET,4,10.1,2,63.2,71.4,5,7,0,14.3,2,9,11,0,46.0,71.9,61.2,65.6,61.3,1.8,3,1,21,0.6,1,164,1,12,92.7,152,34.8,57,80.6,19,1,63.4,104,138,37,3.1,11.5,0.91
Rob Gronkowski,5567,TE,TB,5,10.1,1,63.2,60.0,3,5,0,0.0,0,6,30,0,80.0,73.1,65.4,52.5,70.5,88.8,150,1,29,20.1,34,169,2,12,74.0,125,7.1,12,63.5,19,0,4.1,7,140,81,6.8,11.7,1.12
Josh Jacobs,45953,HB,LV,5,0.1,4,78.9,,0,0,1,11.8,2,2,23,0,52.8,67.8,69.9,45.5,60.3,0.0,0,0,29,25.4,30,118,1,15,69.5,82,2.5,3,90.4,19,0,5.1,6,108,126,8.4,7.2,1.32
David Montgomery,45719,HB,CHI,5,2.1,6,84.2,0.0,0,1,0,0.0,0,6,6,0,81.7,85.3,69.1,82.7,65.1,0.0,0,0,28,15.1,21,139,0,16,81.3,113,5.0,7,111.4,19,1,7.2,10,124,111,6.9,7.8,1.1
DeSean Jackson,4363,WR,PHI,3,16.8,0,52.6,50.0,1,2,0,16.7,2,7,24,0,41.4,72.2,62.4,,61.9,0.0,0,1,27,0.0,0,85,0,10,100.0,85,24.7,21,50.5,19,0,75.3,64,121,21,2.1,12.1,1.42
Gabriel Davis,55410,WR,BUF,5,14.3,1,72.2,50.0,1,2,0,7.1,1,8,4,0,65.9,73.5,70.6,47.4,72.1,0.0,0,1,39,2.0,3,148,1,13,92.6,137,53.4,79,119.4,18,2,46.6,69,187,34,2.6,14.4,1.36
James Washington,47792,WR,PIT,4,7.9,1,72.2,50.0,1,2,0,13.3,2,8,25,0,47.7,72.3,61.0,,59.9,0.0,0,0,21,0.0,0,114,0,13,93.0,106,14.0,16,107.9,18,1,86.0,98,117,51,3.9,9.0,1.1
O.J. Howard,11774,TE,TB,4,12.7,1,61.1,50.0,2,4,0,8.3,1,8,30,0,60.2,71.5,80.1,76.2,85.3,53.4,39,0,33,9.6,7,73,2,11,83.6,61,28.8,21,123.8,18,2,15.1,11,146,17,1.5,13.3,2.39
David Johnson,9519,HB,HST,5,5.5,4,61.1,100.0,1,1,0,15.4,2,6,13,0,43.8,85.5,66.1,40.1,50.5,0.0,0,0,20,12.7,20,157,0,11,86.0,135,4.5,7,77.8,18,0,24.2,38,107,83,7.5,9.7,0.79
Drew Sample,47259,TE,CIN,5,4.9,2,82.4,0.0,0,3,0,6.7,1,6,7,0,64.7,72.7,65.3,51.2,61.5,68.7,114,1,23,19.9,33,166,0,14,75.9,126,13.3,22,72.1,17,0,13.3,22,122,62,4.4,8.7,0.97
Antonio Gibson,78050,HB,WAS,5,-1.5,6,88.2,0.0,0,1,0,0.0,0,5,32,1,81.1,53.0,74.4,35.0,75.3,0.0,0,0,40,9.8,8,82,0,15,87.8,72,4.9,4,96.6,17,0,9.8,8,122,159,10.6,8.1,1.69
Austin Ekeler,12164,HB,LAC,4,-2.0,6,100.0,,0,0,0,0.0,0,7,27,0,82.2,83.6,84.5,42.8,77.5,0.0,0,0,28,14.9,15,101,0,17,80.2,81,8.9,9,102.0,17,0,11.9,12,144,178,10.5,8.5,1.78
Dallas Goedert,47272,TE,PHI,3,7.0,4,76.5,33.3,1,3,0,13.3,2,7,24,0,48.0,72.3,69.8,80.4,67.6,52.9,45,0,34,14.1,12,85,0,13,84.7,72,37.6,32,119.2,17,1,9.4,8,138,68,5.2,10.6,1.92
Mecole Hardman,42683,WR,KC,5,9.5,1,76.5,50.0,1,2,0,7.1,1,7,16,0,64.7,79.8,66.7,,69.9,0.0,0,0,49,0.0,0,132,2,13,91.7,121,59.1,78,152.6,17,2,39.4,52,194,112,8.6,14.9,1.6
Cedrick Wilson,48170,WR,DAL,5,7.8,1,70.6,0.0,0,1,0,7.7,1,9,9,0,62.1,75.5,81.9,,79.6,0.0,0,0,42,0.0,0,53,1,12,94.3,50,67.9,36,140.1,17,2,30.2,16,163,106,8.8,13.6,3.26
Tyler Higbee,10744,TE,LA,5,7.1,0,93.8,,0,0,0,0.0,0,8,26,0,66.7,73.3,68.5,40.2,70.6,77.3,99,0,31,29.7,38,128,1,15,66.4,85,8.6,11,149.5,16,3,14.1,18,166,75,5.0,11.1,1.95
Giovani Bernard,7818,HB,CIN,5,0.2,2,81.3,,0,0,0,7.1,1,4,7,0,63.2,74.8,63.6,64.0,56.0,0.0,0,1,42,26.7,27,101,0,13,70.3,71,19.8,20,67.2,16,0,10.9,11,102,100,7.7,7.8,1.44
Chris Thompson,7936,HB,JAX,5,2.3,5,81.3,100.0,1,1,0,0.0,0,2,15,0,80.0,75.0,55.8,29.9,58.7,0.0,0,0,15,8.0,9,112,0,13,88.4,99,4.5,5,112.5,16,1,17.9,20,96,75,5.8,7.4,0.97
D'Andre Swift,57212,HB,DET,4,2.2,2,81.3,100.0,2,2,0,13.3,2,6,11,0,47.7,77.2,63.6,83.3,54.9,1.5,1,0,19,9.0,6,67,0,13,83.6,56,4.5,3,119.8,16,1,25.4,17,124,99,7.6,9.5,2.21
Rex Burkhead,7971,HB,NE,4,-0.3,1,75.0,,0,0,0,7.7,1,6,19,0,62.1,80.9,69.2,84.8,69.7,0.0,0,1,19,12.8,11,86,0,12,87.2,75,3.5,3,85.7,16,1,3.5,3,101,126,10.5,8.4,1.35
A.J. Brown,48327,WR,TEN,2,8.9,3,75.0,60.0,3,5,0,0.0,0,10,31,0,79.4,71.9,76.9,,78.7,1.4,1,0,16,0.0,0,70,1,12,92.9,65,10.0,7,116.9,16,1,88.6,62,121,37,3.1,10.1,1.86
Miles Boykin,48209,WR,BLT,5,10.6,0,62.5,0.0,0,1,0,0.0,0,5,3,0,78.0,71.1,61.5,,58.5,0.0,0,1,25,0.0,0,122,0,10,97.5,119,9.0,11,57.0,16,0,90.2,110,111,50,5.0,11.1,0.93
Allen Lazard,48135,WR,GB,3,13.5,2,81.3,100.0,2,2,0,13.3,2,11,12,0,33.5,73.3,68.4,61.6,68.7,0.9,1,0,72,0.9,1,107,0,13,90.7,97,52.3,56,158.3,16,2,46.7,50,254,96,7.4,19.5,2.62
Braxton Berrios,47961,WR,NYJ,4,10.8,0,62.5,0.0,0,2,0,16.7,2,6,22,0,41.4,77.4,62.6,,61.4,0.0,0,0,30,0.0,0,90,0,10,92.2,83,77.8,70,125.8,16,2,18.9,17,123,48,4.8,12.3,1.48
Josh Reynolds,11872,WR,LA,5,11.7,1,75.0,33.3,1,3,0,0.0,0,10,26,2,79.4,71.9,68.2,,68.0,0.0,0,0,29,0.0,0,115,0,12,94.8,109,25.2,29,111.7,16,0,74.8,86,181,47,3.9,15.1,1.66
Jared Cook,5012,TE,NO,4,13.3,0,68.8,75.0,3,4,1,8.3,1,8,20,0,60.2,71.5,62.1,30.7,62.6,16.0,17,0,46,0.9,1,106,1,11,95.3,101,39.6,42,142.2,16,2,44.3,47,166,28,2.5,15.1,1.64
Melvin Gordon III,9448,HB,DEN,4,1.3,0,73.3,,0,0,0,8.3,1,2,10,1,60.2,55.8,67.2,54.1,40.4,0.0,0,0,16,20.2,24,119,0,11,73.9,88,1.7,2,97.9,15,1,4.2,5,45,43,3.9,4.1,0.51
Kenny Golladay,11851,WR,DET,2,11.3,0,66.7,60.0,3,5,0,9.1,1,8,11,0,58.5,71.1,77.0,,75.3,0.0,0,0,19,0.0,0,66,0,10,89.4,59,24.2,16,130.3,15,2,75.8,50,119,20,2.0,11.9,2.02
Travis Fulgham,48023,WR,PHI,2,13.1,2,80.0,80.0,4,5,0,0.0,0,11,24,0,79.4,71.9,91.2,,90.7,1.7,1,0,42,0.0,0,58,0,12,94.8,55,32.8,19,158.3,15,2,65.5,38,209,39,3.3,17.4,3.8
John Hightower,84142,WR,PHI,5,19.1,0,46.7,0.0,0,2,1,22.2,2,3,24,0,35.3,70.1,50.5,,52.9,0.0,0,2,13,0.0,0,149,1,7,93.3,139,6.0,9,17.2,15,0,94.0,140,57,25,3.6,8.1,0.41
Jordan Reed,7866,TE,SF,3,7.0,3,73.3,40.0,2,5,0,0.0,0,6,28,0,79.4,71.9,86.9,69.8,87.4,24.4,10,0,18,2.4,1,41,1,11,90.2,37,63.4,26,126.4,15,2,12.2,5,85,35,3.2,7.7,2.3
Demarcus Robinson,10760,WR,KC,5,10.5,2,53.3,0.0,0,1,0,20.0,2,4,16,0,38.4,70.6,54.6,65.6,54.3,2.0,3,0,14,0.7,1,147,1,8,93.2,137,17.0,25,60.4,15,0,81.0,119,50,37,4.6,6.3,0.36
Jordan Akins,47050,TE,HST,4,6.2,3,93.3,100.0,2,2,0,0.0,0,8,13,0,80.6,72.7,72.4,77.0,75.0,20.0,23,0,26,3.5,4,115,1,14,93.9,108,62.6,72,135.6,15,1,8.7,10,168,83,5.9,12.0,1.56
David Moore,11981,WR,SEA,5,13.5,1,71.4,50.0,1,2,0,0.0,0,6,29,0,78.0,77.9,72.1,62.3,71.1,1.1,1,0,57,1.1,1,90,0,10,92.2,83,27.8,25,152.7,14,2,71.1,64,173,78,7.8,17.3,2.08
Mo Alie-Cox,12078,TE,IND,5,10.1,0,78.6,50.0,2,4,0,0.0,0,9,14,0,78.7,71.5,91.3,79.1,89.9,55.7,39,2,45,7.1,5,70,0,11,81.4,57,30.0,21,118.8,14,2,11.4,8,194,90,8.2,17.6,3.4
James Conner,11860,HB,PIT,4,1.1,0,78.6,100.0,2,2,0,15.4,2,5,25,0,44.2,84.2,64.7,64.8,55.5,0.0,0,0,13,14.1,14,99,0,11,76.8,76,5.1,5,91.1,14,0,6.1,6,82,76,6.9,7.5,1.08
James O'Shaughnessy,9606,TE,JAX,5,6.1,0,85.7,100.0,1,1,0,0.0,0,5,15,0,79.4,71.9,62.6,67.4,71.0,67.0,59,0,26,21.6,19,88,2,12,75.0,66,26.1,23,100.9,14,0,6.8,6,115,41,3.4,9.6,1.74
Robert Tonyan,12193,TE,GB,4,9.5,0,92.9,0.0,0,1,0,0.0,0,11,12,0,80.0,72.3,72.5,74.3,75.3,42.1,45,0,27,6.5,7,107,0,13,86.0,92,41.1,44,157.7,14,5,16.8,18,173,72,5.5,13.3,1.88
Kareem Hunt,11841,HB,CLV,5,2.8,7,78.6,33.3,1,3,0,15.4,2,5,8,0,43.5,57.6,78.4,53.7,65.7,3.4,3,0,13,21.8,19,87,0,11,75.9,66,4.6,4,125.0,14,3,8.0,7,63,39,3.5,5.7,0.95
Dalvin Cook,11796,HB,MIN,5,-2.6,1,85.7,0.0,0,1,0,7.7,1,4,18,0,61.8,65.1,82.2,59.3,56.8,0.0,0,0,15,15.8,16,101,0,12,80.2,81,4.0,4,85.7,14,0,8.9,9,64,90,7.5,5.3,0.79
Dion Lewis,6301,HB,NYG,5,1.5,0,64.3,,0,0,0,10.0,1,4,21,0,58.5,77.2,55.8,53.6,54.2,0.0,0,0,15,11.9,13,109,0,9,82.6,90,9.2,10,72.0,14,0,4.6,5,55,41,4.6,6.1,0.61
Kenny Stills,7926,WR,HST,5,14.5,0,61.5,33.3,1,3,0,11.1,1,5,13,0,54.5,70.1,59.9,,59.3,0.0,0,1,24,0.0,0,78,0,8,96.2,75,26.9,21,80.3,13,1,73.1,57,104,13,1.6,13.0,1.39
Malcolm Brown,9902,HB,LA,5,-1.0,1,69.2,0.0,0,1,0,10.0,1,2,26,0,56.7,83.6,60.4,64.4,51.1,0.0,0,0,18,14.9,17,114,0,9,81.6,93,20.2,23,73.9,13,0,9.6,11,44,63,7.0,4.9,0.47
Jamaal Williams,11889,HB,GB,4,1.3,3,100.0,,0,0,0,0.0,0,5,12,0,80.0,80.8,65.9,61.6,73.1,1.2,1,0,29,19.8,16,81,0,13,72.8,59,3.7,3,104.8,13,0,12.3,10,119,102,7.8,9.2,2.02
Willie Snead IV,8999,WR,BLT,5,7.6,1,76.9,,0,0,0,0.0,0,6,3,0,78.0,71.1,64.0,,63.8,0.0,0,1,22,0.0,0,111,0,10,97.3,108,84.7,94,97.3,13,1,15.3,17,117,39,3.9,11.7,1.08
Andy Isabella,47448,WR,ARZ,5,13.0,0,76.9,,0,0,0,16.7,2,6,1,0,41.1,75.8,66.3,,65.3,0.0,0,1,54,0.0,0,73,0,10,98.6,72,80.8,59,120.8,13,2,19.2,14,147,43,4.3,14.7,2.04
Chris Godwin,11839,WR,TB,2,9.1,0,84.6,66.7,2,3,0,0.0,0,6,30,0,78.7,71.5,72.9,66.3,74.2,2.5,2,0,30,1.2,1,81,0,11,93.8,76,70.4,57,138.1,13,1,27.2,22,143,52,4.7,13.0,1.88
Dawson Knox,35883,TE,BUF,4,4.9,0,50.0,50.0,1,2,0,14.3,1,2,4,1,49.2,16.9,60.5,70.9,51.5,36.6,30,0,36,19.5,16,82,0,6,78.0,64,15.9,13,76.0,12,0,7.3,6,93,84,14.0,15.5,1.45
Jalen Richard,11395,HB,LV,5,1.3,0,83.3,0.0,0,1,0,9.1,1,1,23,0,58.5,76.6,62.8,79.7,54.1,0.0,0,0,15,17.7,11,62,1,10,75.8,47,3.2,2,87.2,12,0,8.1,5,59,49,4.9,5.9,1.26
Jonathan Taylor,57488,HB,IND,5,-2.8,3,100.0,,0,0,0,0.0,0,3,14,0,80.0,86.8,69.4,29.3,71.6,0.0,0,0,35,6.9,5,72,0,12,86.1,62,9.7,7,103.8,12,0,1.4,1,107,141,11.8,8.9,1.73
K.J. Hamler,61590,WR,DEN,3,14.1,0,50.0,0.0,0,2,0,25.0,2,3,10,0,29.8,71.6,53.7,,54.7,0.0,0,1,18,0.0,0,94,0,6,87.2,82,22.3,21,36.1,12,0,77.7,73,78,7,1.2,13.0,0.95
Jakeem Grant,10820,WR,MIA,5,8.7,3,75.0,100.0,2,2,0,10.0,1,7,17,0,56.7,79.7,70.3,,69.9,1.6,1,0,19,0.0,0,64,1,9,93.8,60,18.8,12,95.1,12,0,79.7,51,88,26,2.9,9.8,1.47
Zay Jones,11792,WR,LV,5,8.3,1,75.0,50.0,1,2,0,10.0,1,4,23,0,56.7,70.6,62.0,,61.8,0.0,0,0,16,0.0,0,86,0,9,94.2,81,18.6,16,120.5,12,1,80.2,69,81,31,3.4,9.0,1.0
Quintez Cephus,29614,WR,DET,4,12.0,0,50.0,,0,0,0,14.3,1,4,11,0,49.2,68.8,62.9,68.1,64.0,0.0,0,0,36,2.7,2,73,0,6,91.8,67,16.4,12,77.4,12,0,83.6,61,97,41,6.8,16.2,1.45
Isaiah McKenzie,11927,WR,BUF,5,-0.2,5,91.7,,0,0,1,0.0,0,6,4,0,78.7,73.2,75.7,,79.8,0.0,0,0,46,0.0,0,43,2,11,97.7,42,79.1,34,127.4,12,1,16.3,7,95,99,9.0,8.6,2.26
Darren Fells,8549,TE,HST,5,9.1,1,66.7,33.3,1,3,0,0.0,0,6,13,0,76.5,70.1,70.6,51.4,66.1,55.3,57,0,44,17.5,18,103,0,8,81.6,84,35.0,36,138.9,12,2,6.8,7,120,53,6.6,15.0,1.43
Isaiah Wright,40113,WR,WAS,3,3.7,1,75.0,0.0,0,1,0,0.0,0,2,32,0,77.3,76.9,59.7,,56.2,0.0,0,0,11,0.0,0,98,0,9,96.9,95,77.6,76,80.9,12,0,22.4,22,47,45,5.0,5.2,0.49
Harrison Bryant,26394,TE,CLV,5,7.9,2,63.6,,0,0,0,12.5,1,4,8,0,52.1,69.5,63.6,79.1,57.5,43.6,34,1,16,15.4,12,78,0,7,83.3,65,38.5,30,69.9,11,1,14.1,11,59,31,4.4,8.4,0.91
Justin Watson,66915,WR,TB,3,9.6,0,63.6,50.0,2,4,0,0.0,0,5,30,0,75.6,69.5,61.8,70.2,60.9,1.2,1,2,36,1.2,1,84,0,7,91.7,77,58.3,49,51.1,11,0,40.5,34,94,21,3.0,13.4,1.22
Deebo Samuel,48274,WR,SF,2,9.0,0,45.5,0.0,0,1,0,16.7,1,4,28,0,46.3,70.0,62.5,,61.6,0.0,0,1,17,0.0,0,56,0,5,92.9,52,21.4,12,22.5,11,0,78.6,44,54,38,7.6,10.8,1.04
Trey Burton,9185,TE,IND,2,5.5,1,63.6,,0,0,0,12.5,1,3,14,0,54.5,71.1,64.6,70.2,62.4,30.8,12,0,10,2.6,1,39,0,7,89.7,35,46.2,18,73.7,11,0,23.1,9,49,23,3.3,7.0,1.4
Nelson Agholor,9453,WR,LV,5,13.2,1,90.9,75.0,3,4,0,0.0,0,10,23,0,79.4,72.5,73.5,,73.2,0.0,0,0,59,0.0,0,132,0,10,93.2,123,34.1,45,158.3,11,3,65.9,87,185,55,5.5,18.5,1.5
Michael Pittman Jr.,29049,WR,IND,3,5.0,0,81.8,0.0,0,1,0,0.0,0,4,14,0,77.3,70.6,61.3,,64.5,0.0,0,0,16,0.0,0,70,2,9,92.9,65,10.0,7,94.3,11,0,90.0,63,73,37,4.1,8.1,1.12
Henry Ruggs III,61102,WR,LV,3,21.6,0,54.5,33.3,1,3,0,0.0,0,4,23,0,74.6,72.5,65.4,,69.3,0.0,0,0,72,0.0,0,74,0,6,91.9,68,51.4,38,129.9,11,1,48.6,36,177,65,10.8,29.5,2.6
C.J. Uzomah,9590,TE,CIN,2,9.3,0,72.7,50.0,1,2,1,0.0,0,6,7,0,76.5,70.1,58.8,75.3,61.2,59.7,43,0,23,5.6,4,72,2,8,90.3,65,27.8,20,125.9,11,1,12.5,9,87,32,4.0,10.9,1.34
Deonte Harty,91470,WR,NO,4,4.2,3,63.6,,0,0,0,12.5,1,4,20,0,52.5,28.6,67.4,,64.6,0.0,0,1,17,0.0,0,52,0,7,98.1,51,75.0,39,38.1,11,0,25.0,13,55,56,8.0,7.9,1.08
Mike Thomas,10840,WR,CIN,5,6.0,1,90.9,,0,0,0,0.0,0,4,7,1,78.0,20.5,60.8,,60.5,0.0,0,0,14,0.0,0,71,0,10,94.4,67,18.3,13,122.7,11,1,81.7,58,68,14,1.4,6.8,1.01
Darrel Williams,13014,HB,KC,5,-0.4,1,54.5,0.0,0,1,0,14.3,1,3,16,0,52.1,75.5,51.6,21.0,56.5,1.4,1,0,15,17.6,13,74,0,6,74.3,55,4.1,3,60.8,11,0,1.4,1,35,46,7.7,5.8,0.64
LeSean McCoy,4976,HB,TB,4,2.7,2,81.8,,0,0,0,18.2,2,2,30,0,38.4,72.0,53.2,25.4,55.9,0.0,0,0,15,13.0,6,46,0,9,82.6,38,4.3,2,87.5,11,0,10.9,5,55,52,5.8,6.1,1.45
Anthony Firkser,51837,TE,TEN,4,8.5,0,81.8,80.0,4,5,0,0.0,0,5,31,0,77.3,70.6,67.1,,65.4,14.8,9,0,16,0.0,0,61,0,9,91.8,56,68.9,42,92.8,11,0,16.4,10,69,9,1.0,7.7,1.23
Dan Arnold,51842,TE,ARZ,5,7.7,0,81.8,,0,0,0,0.0,0,5,1,1,78.0,19.8,52.8,70.1,55.5,41.7,50,1,25,2.5,3,120,2,9,90.0,108,36.7,44,65.5,11,0,13.3,16,97,43,4.8,10.8,0.9
Darrell Henderson,41193,HB,LA,5,2.2,1,70.0,,0,0,0,0.0,0,5,26,0,75.6,84.2,85.6,67.5,90.3,0.0,0,0,28,13.3,6,45,0,7,84.4,38,4.4,2,132.1,10,1,4.4,2,92,76,10.9,13.1,2.42
Olabisi Johnson,47882,WR,MIN,5,16.7,1,50.0,,0,0,1,16.7,1,4,18,0,46.3,68.0,64.6,,66.3,0.0,0,2,29,0.0,0,58,1,5,91.4,53,8.6,5,42.9,10,0,91.4,53,93,29,5.8,18.6,1.75
Irv Smith Jr.,42060,TE,MIN,5,10.8,0,60.0,0.0,0,1,0,0.0,0,3,18,0,75.6,69.5,58.7,38.4,58.8,78.5,84,0,25,8.4,9,107,3,6,86.9,93,14.0,15,84.6,10,0,6.5,7,78,9,1.5,13.0,0.84
Kalen Ballage,45741,HB,NYJ,3,-0.2,3,90.0,,0,0,0,0.0,0,1,22,0,77.3,73.1,54.6,14.8,72.6,0.0,0,0,21,30.8,16,52,0,9,61.5,32,0.0,0,94.6,10,0,9.6,5,67,89,9.9,7.4,2.09
Todd Gurley II,9443,HB,ATL,5,0.0,2,80.0,0.0,0,1,0,11.1,1,2,2,1,56.7,59.7,63.5,45.0,37.5,0.0,0,0,11,18.2,20,110,0,8,76.4,84,1.8,2,82.5,10,0,2.7,3,38,40,5.0,4.8,0.45
Brian Hill,11911,HB,ATL,5,0.9,0,90.0,100.0,1,1,0,10.0,1,1,2,0,56.7,79.7,61.8,25.0,51.7,0.0,0,0,22,13.6,9,66,0,9,86.4,57,0.0,0,95.4,10,0,3.0,2,69,65,7.2,7.7,1.21
Kyle Rudolph,6195,TE,MIN,5,9.8,0,70.0,0.0,0,2,1,0.0,0,4,18,0,75.6,69.5,67.6,62.8,65.5,88.4,99,0,22,21.4,24,112,1,7,75.9,85,8.9,10,125.4,10,1,1.8,2,76,28,4.0,10.9,0.89
Trent Taylor,11932,WR,SF,5,6.6,0,50.0,33.3,1,3,0,0.0,0,2,28,0,73.4,75.0,53.8,73.8,53.0,0.0,0,1,20,2.2,2,90,1,5,90.0,81,62.2,56,19.6,10,0,37.8,34,37,25,5.0,7.4,0.46
James White,8765,HB,NE,2,-0.3,1,100.0,,0,0,0,0.0,0,4,19,0,78.0,75.0,67.5,40.8,75.8,0.0,0,0,15,17.1,7,41,0,10,80.5,33,14.6,6,95.0,10,0,7.3,3,68,71,7.1,6.8,2.06
Raheem Mostert,9783,HB,SF,3,3.7,1,90.0,100.0,2,2,0,0.0,0,5,28,0,77.3,81.1,89.2,82.5,90.4,0.0,0,0,76,16.7,7,42,0,9,83.3,35,2.4,1,152.1,10,1,2.4,1,139,100,11.1,15.4,3.97
Sterling Shepard,10674,WR,NYG,2,7.7,0,80.0,0.0,0,2,0,11.1,1,4,21,0,54.5,70.8,68.5,,64.6,0.0,0,0,24,0.0,0,56,0,8,92.9,52,64.3,36,98.3,10,0,35.7,20,76,13,1.6,9.5,1.46
Tony Pollard,27126,HB,DAL,5,-2.5,6,70.0,,0,0,0,22.2,2,2,9,0,31.8,81.1,66.6,83.7,51.6,0.0,0,0,18,8.9,4,45,0,7,88.9,40,17.8,8,76.2,10,0,0.0,0,38,63,9.0,5.4,0.95
J.K. Dobbins,57366,HB,BLT,5,1.3,3,90.0,,0,0,0,10.0,1,2,3,0,56.7,77.9,67.2,75.1,55.9,0.0,0,0,19,12.8,10,78,0,9,87.2,68,15.4,12,97.1,10,0,23.1,18,73,55,6.1,8.1,1.07
Collin Johnson,47808,WR,JAX,5,10.6,0,55.6,25.0,1,4,0,0.0,0,4,15,0,73.4,68.0,59.8,,59.4,1.7,1,1,19,0.0,0,60,0,5,95.0,57,30.0,18,67.6,9,1,68.3,41,47,9,1.8,9.4,0.82
Christian McCaffrey,11763,HB,CAR,2,-0.2,1,77.8,,0,0,0,0.0,0,4,5,0,75.6,82.1,76.0,57.6,70.3,0.0,0,1,16,15.4,10,65,0,7,81.5,53,13.8,9,58.1,9,0,13.8,9,67,66,9.4,9.6,1.26
Parris Campbell,47940,WR,IND,2,11.6,0,66.7,50.0,1,2,0,0.0,0,4,14,0,74.6,70.6,72.8,,73.4,0.0,0,1,21,0.0,0,43,2,6,93.0,40,95.3,41,50.9,9,0,4.7,2,71,22,3.7,11.8,1.78
Tarik Cohen,11874,HB,CHI,3,1.7,1,66.7,,0,0,0,14.3,1,1,6,0,49.2,78.1,62.6,83.4,55.6,0.0,0,0,20,8.5,5,59,1,6,91.5,54,10.2,6,76.6,9,0,22.0,13,41,62,10.3,6.8,0.76
Alexander Mattison,45817,HB,MIN,5,0.8,2,88.9,,0,0,0,11.1,1,3,18,0,54.5,82.6,68.2,69.6,56.9,1.8,1,0,14,10.9,6,55,0,8,81.8,45,1.8,1,93.1,9,0,5.5,3,57,47,5.9,7.1,1.27
Jalen Guyton,34164,WR,LAC,5,23.4,1,66.7,,0,0,0,14.3,1,5,27,0,49.2,69.8,57.8,,57.0,0.0,0,0,72,0.0,0,168,1,6,92.3,155,39.3,66,149.3,9,2,60.7,102,174,50,8.3,29.0,1.12
