player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Terry Godwin,47946,WR,JAX,1,15.5,0,0.0,0.0,0,1,0,,0,0,15,0,,,56.8,,58.1,0.0,0,0,0,0.0,0,2,0,0,100.0,2,100.0,2,39.6,2,0,0.0,0,0,0,,,0.0
Jason Cabinda,50714,FB,DET,9,1.5,0,100.0,,0,0,0,0.0,0,1,11,0,68.3,66.8,54.9,51.5,53.5,11.5,3,0,4,34.6,9,26,0,2,65.4,17,0.0,0,83.3,2,0,11.5,3,8,5,2.5,4.0,0.47
Ameer Abdullah,9487,HB,MIN,6,-2.5,0,100.0,,0,0,0,0.0,0,1,18,0,70.5,75.8,68.3,,61.7,0.0,0,0,22,0.0,0,22,0,2,86.4,19,4.5,1,154.2,2,1,18.2,4,23,28,14.0,11.5,1.21
Lynn Bowden Jr.,61361,WR,MIA,4,-1.0,0,100.0,,0,0,0,0.0,0,0,17,0,64.7,70.3,68.4,,55.1,0.0,0,0,-1,0.0,0,9,0,1,88.9,8,55.6,5,79.2,1,0,33.3,3,-1,0,0.0,-1.0,-0.13
Mike Boone,31615,HB,MIN,2,-4.0,0,100.0,,0,0,0,0.0,0,0,18,0,64.7,70.7,64.2,73.5,61.0,0.0,0,0,6,16.7,1,6,0,1,83.3,5,0.0,0,91.7,1,0,16.7,1,6,10,10.0,6.0,1.2
Jaeden Graham,31849,TE,ATL,7,7.0,0,100.0,100.0,1,1,0,0.0,0,0,2,0,64.7,65.3,44.8,9.9,50.9,28.0,7,0,7,4.0,1,25,1,1,92.0,23,64.0,16,95.8,1,0,8.0,2,7,0,0.0,7.0,0.3
Cullen Gillaspia,38844,HB,HST,2,-2.0,0,100.0,,0,0,0,0.0,0,0,13,0,64.7,61.2,62.9,,65.1,0.0,0,0,6,0.0,0,2,0,1,100.0,2,0.0,0,91.7,1,0,0.0,0,6,8,8.0,6.0,3.0
Rodney Smith,26306,HB,CAR,1,0.0,0,100.0,,0,0,0,0.0,0,0,5,0,64.7,68.2,73.5,80.2,63.9,0.0,0,0,2,50.0,3,6,0,1,50.0,3,0.0,0,79.2,1,0,0.0,0,2,2,2.0,2.0,0.67
Joe Reed,40221,WR,LAC,5,-9.0,0,0.0,,0,0,0,,0,0,27,0,,79.6,57.8,,53.4,0.0,0,0,0,0.0,0,11,1,0,90.9,10,63.6,7,39.6,1,0,36.4,4,0,0,,,0.0
Jalen Hurts,40291,QB,PHI,6,-7.0,1,100.0,,0,0,0,0.0,0,0,24,0,64.7,23.0,48.0,,58.1,0.0,0,0,3,0.0,0,9,1,1,55.6,5,11.1,1,79.2,1,0,22.2,2,3,10,10.0,3.0,0.6
Blake Jarwin,12320,TE,DAL,1,12.0,0,100.0,100.0,1,1,0,0.0,0,1,9,0,64.7,61.2,52.0,72.7,60.9,63.2,12,0,12,10.5,2,19,0,1,89.5,17,31.6,6,116.7,1,0,5.3,1,12,0,0.0,12.0,0.71
Gardner Minshew,41401,QB,JAX,7,-8.0,0,100.0,,0,0,0,0.0,0,0,15,3,,56.7,69.7,,59.8,0.0,0,0,0,0.0,0,326,1,1,0.3,1,0.0,0,79.2,1,0,0.3,1,0,8,8.0,0.0,0.0
Jordan Thomas,42062,TE,NE,2,10.0,0,100.0,,0,0,0,0.0,0,1,19,0,64.7,61.2,83.4,,84.3,50.0,1,0,3,0.0,0,2,0,1,100.0,2,0.0,0,118.8,1,1,50.0,1,3,0,0.0,3.0,1.5
Jason Croom,12145,TE,PHI,3,4.0,0,100.0,,0,0,0,0.0,0,1,24,0,64.7,61.2,77.6,77.1,79.3,66.7,6,0,3,44.4,4,9,0,1,44.4,4,11.1,1,118.8,1,1,11.1,1,3,0,0.0,3.0,0.75
Marcus Kemp,12137,WR,KC,2,1.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,61.2,60.3,60.9,68.7,12.5,1,0,11,12.5,1,8,0,1,87.5,7,62.5,5,112.5,1,0,12.5,1,11,10,10.0,11.0,1.57
Adrian Killins Jr.,42425,WR,PHI,1,-5.0,0,100.0,,0,0,0,0.0,0,0,24,0,64.7,64.6,52.9,,59.1,0.0,0,0,2,0.0,0,3,0,1,100.0,3,66.7,2,79.2,1,0,33.3,1,2,7,7.0,2.0,0.67
Austin Walter,45038,HB,SF,1,-6.0,2,100.0,,0,0,0,0.0,0,1,28,0,64.7,70.5,50.9,6.2,79.0,0.0,0,0,27,27.3,3,11,0,1,72.7,8,0.0,0,118.8,1,0,0.0,0,27,33,33.0,27.0,3.38
Cody Hollister,12052,WR,TEN,2,10.0,0,100.0,,0,0,0,0.0,0,1,31,0,64.7,61.2,62.4,,63.2,0.0,0,0,12,0.0,0,13,0,1,76.9,10,23.1,3,116.7,1,0,76.9,10,12,2,2.0,12.0,1.2
Dontrell Hilliard,45691,HB,CLV,2,2.0,0,100.0,100.0,1,1,0,0.0,0,0,8,0,64.7,74.5,71.3,,53.7,0.0,0,0,2,0.0,0,13,0,1,100.0,13,30.8,4,79.2,1,0,0.0,0,2,0,0.0,2.0,0.15
Jason Huntley,45693,HB,PHI,2,0.0,0,0.0,,0,0,0,,0,0,24,0,,71.3,61.5,75.7,55.3,0.0,0,0,0,14.3,1,7,0,0,85.7,6,14.3,1,39.6,1,0,0.0,0,0,0,,,0.0
Ricky Seals-Jones,12020,TE,KC,1,6.0,0,0.0,,0,0,0,100.0,1,0,16,0,27.9,,29.7,,40.0,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,100.0,1,0,0,,,0.0
Justice Hill,45865,HB,BLT,3,-2.0,0,100.0,,0,0,0,0.0,0,0,3,0,64.7,61.2,59.9,76.9,57.2,0.0,0,0,3,25.0,2,8,0,1,75.0,6,12.5,1,79.2,1,0,12.5,1,3,5,5.0,3.0,0.5
Josh Allen,46601,QB,BUF,10,-5.0,1,100.0,,0,0,0,0.0,0,1,4,2,64.7,61.4,84.4,,90.6,0.0,0,0,12,0.0,0,434,3,1,0.2,1,0.0,0,156.3,1,1,0.0,0,12,17,17.0,12.0,12.0
Isaac Nauta,47119,TE,DET,5,3.0,0,100.0,,0,0,0,0.0,0,0,11,0,64.7,61.2,56.3,74.9,46.5,87.5,21,0,3,33.3,8,24,0,1,58.3,14,4.2,1,79.2,1,0,4.2,1,3,0,0.0,3.0,0.21
Marcus Baugh,47131,TE,WAS,4,1.0,0,100.0,,0,0,0,0.0,0,0,32,0,64.7,61.2,53.6,74.9,50.3,54.2,13,0,2,25.0,6,24,0,1,70.8,17,25.0,6,79.2,1,0,12.5,3,2,1,1.0,2.0,0.12
Dede Westbrook,11865,WR,JAX,1,4.0,0,100.0,,0,0,0,0.0,0,0,15,0,64.7,21.7,53.7,,54.2,0.0,0,0,4,0.0,0,13,0,1,84.6,11,53.8,7,83.3,1,0,46.2,6,4,0,0.0,4.0,0.36
D'Onta Foreman,11844,HB,TEN,3,2.0,0,100.0,,0,0,0,0.0,0,1,31,0,64.7,76.4,63.5,78.4,62.1,0.0,0,0,5,50.0,3,6,0,1,50.0,3,0.0,0,127.1,1,1,0.0,0,5,3,3.0,5.0,1.67
Noah Togiai,47282,TE,IND,3,3.0,0,0.0,,0,0,0,100.0,1,0,14,0,27.9,,48.2,69.2,38.2,37.5,6,0,0,6.3,1,16,0,0,93.8,15,50.0,8,39.6,1,0,6.3,1,0,0,,,0.0
Tommylee Lewis,11231,WR,NO,1,3.0,0,100.0,,0,0,0,0.0,0,0,20,0,64.7,61.2,57.8,,58.0,0.0,0,0,5,0.0,0,4,0,1,100.0,4,25.0,1,87.5,1,0,75.0,3,5,2,2.0,5.0,1.25
D.J. Foster,11214,HB,ARZ,1,4.0,0,100.0,,0,0,0,0.0,0,1,1,0,64.7,64.6,55.0,,61.3,0.0,0,0,7,0.0,0,4,0,1,100.0,4,0.0,0,95.8,1,0,0.0,0,7,3,3.0,7.0,1.75
Jordan Howard,10784,HB,MIA,4,-5.0,0,100.0,,0,0,0,0.0,0,0,17,1,64.7,28.3,41.4,78.3,26.6,0.0,0,0,-3,20.0,4,20,0,1,70.0,14,5.0,1,79.2,1,0,0.0,0,-3,2,2.0,-3.0,-0.21
DeAndre Washington,10777,HB,MIA,2,1.0,0,100.0,,0,0,0,0.0,0,0,17,0,64.7,70.3,50.8,,59.0,0.0,0,0,2,0.0,0,5,0,1,100.0,5,0.0,0,79.2,1,0,20.0,1,2,1,1.0,2.0,0.4
Tajae Sharpe,10774,WR,MIN,2,34.0,0,0.0,,0,0,0,,0,0,18,0,,,53.5,,53.5,0.0,0,0,0,0.0,0,8,0,0,100.0,8,0.0,0,39.6,1,0,100.0,8,0,0,,,0.0
Dak Prescott,10769,QB,DAL,5,9.0,0,100.0,,0,0,0,0.0,0,1,9,3,64.7,74.1,85.2,,91.2,0.0,0,0,11,0.0,0,248,0,1,0.4,1,0.0,0,152.1,1,1,0.0,0,11,2,2.0,11.0,11.0
Pharoh Cooper,10751,WR,CAR,8,8.0,0,100.0,,0,0,0,0.0,0,1,5,0,64.7,84.8,62.5,65.7,58.8,0.0,0,0,12,4.3,1,23,0,1,87.0,20,39.1,9,116.7,1,0,60.9,14,12,4,4.0,12.0,0.6
C.J. Prosise,10724,HB,HST,3,-4.0,0,100.0,,0,0,0,0.0,0,0,13,0,64.7,69.1,61.5,77.9,62.3,0.0,0,0,-2,50.0,3,6,0,1,50.0,3,0.0,0,79.2,1,0,16.7,1,-2,2,2.0,-2.0,-0.67
Hakeem Butler,47928,TE,PHI,1,8.0,0,0.0,0.0,0,1,0,,0,0,24,0,,,57.2,,59.0,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,100.0,1,0,0,,,0.0
Trent Sherfield,48021,WR,ARZ,3,6.0,0,100.0,100.0,1,1,0,0.0,0,0,1,0,64.7,61.2,61.8,,57.0,0.0,0,0,6,0.0,0,6,0,1,100.0,6,0.0,0,91.7,1,0,100.0,6,6,0,0.0,6.0,1.0
James Proche,48037,WR,BLT,5,5.0,0,0.0,,0,0,0,,0,0,3,0,,84.7,52.1,,52.5,0.0,0,1,0,0.0,0,11,0,0,100.0,11,81.8,9,0.0,1,0,18.2,2,0,0,,,0.0
Dante Pettis,48113,WR,NYG,4,32.0,0,0.0,,0,0,0,,0,0,21,0,,17.7,50.3,62.4,49.4,0.0,0,0,0,2.7,1,37,0,0,94.6,35,18.9,7,39.6,1,0,81.1,30,0,0,,,0.0
C.J. Goodwin,9243,S,DAL,1,9.0,0,0.0,,0,0,0,100.0,1,0,9,0,28.0,,41.6,,42.5,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Jeff Badet,48309,WR,WAS,3,25.0,0,0.0,0.0,0,1,0,,0,0,32,0,,,46.4,,51.4,0.0,0,0,0,0.0,0,19,0,0,100.0,19,21.1,4,39.6,1,0,78.9,15,0,0,,,0.0
Kenjon Barner,7963,HB,TB,1,3.0,0,0.0,,0,0,0,,0,0,30,0,,62.8,58.1,,56.3,0.0,0,0,0,0.0,0,4,0,0,100.0,4,25.0,1,39.6,1,0,0.0,0,0,0,,,0.0
Eric Fisher,7783,T,KC,9,1.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,61.2,80.9,75.7,90.4,0.0,0,0,2,99.7,398,399,1,1,0.3,1,0.0,0,118.8,1,1,0.0,0,2,1,1.0,2.0,2.0
Alfred Morris,7165,HB,NYG,3,-2.0,0,100.0,,0,0,0,0.0,0,0,21,0,64.7,78.8,68.5,81.8,56.8,0.0,0,0,4,35.0,7,20,0,1,65.0,13,5.0,1,83.3,1,0,0.0,0,4,6,6.0,4.0,0.31
Bobby Massie,7112,T,CHI,8,1.0,0,100.0,100.0,1,1,1,0.0,0,1,6,0,64.7,61.2,72.6,70.8,89.1,0.0,0,0,4,99.7,313,314,1,1,0.3,1,0.0,0,83.3,1,0,0.0,0,4,3,3.0,4.0,4.0
A.J. Dillon,57165,HB,GB,4,1.0,1,100.0,,0,0,0,0.0,0,1,12,0,29.9,78.7,69.3,75.7,42.5,0.0,0,0,16,5.3,1,19,0,1,84.2,16,5.3,1,118.8,1,0,5.3,1,16,15,15.0,16.0,1.0
Mohamed Sanu,7084,WR,SF,3,5.0,0,100.0,,0,0,0,0.0,0,1,28,0,64.7,61.2,62.8,,63.5,0.0,0,0,9,0.0,0,12,0,1,91.7,11,16.7,2,104.2,1,0,83.3,10,9,4,4.0,9.0,0.82
Alshon Jeffery,7048,WR,PHI,1,18.0,0,0.0,,0,0,0,,0,0,24,0,,,57.0,,52.5,0.0,0,0,0,0.0,0,15,0,0,100.0,15,46.7,7,39.6,1,0,53.3,8,0,0,,,0.0
Salvon Ahmed,57472,HB,MIA,2,-1.0,0,100.0,,0,0,0,0.0,0,0,17,0,64.7,79.2,68.0,35.6,51.9,0.0,0,0,5,25.7,9,35,1,1,68.6,24,0.0,0,87.5,1,0,0.0,0,5,6,6.0,5.0,0.21
Ryan Tannehill,7014,QB,TEN,9,-6.0,0,100.0,,0,0,0,0.0,0,0,31,2,,70.2,81.8,,58.9,0.0,0,0,0,0.0,0,325,2,1,0.3,1,0.0,0,79.2,1,0,0.0,0,0,6,6.0,0.0,0.0
Dalton Keene,61068,TE,NE,1,6.0,0,100.0,,0,0,0,0.0,0,0,19,0,64.7,61.2,55.9,,52.8,23.5,4,0,8,0.0,0,17,0,1,88.2,15,64.7,11,100.0,1,0,11.8,2,8,2,2.0,8.0,0.53
Nick Bellore,6515,FB,SEA,2,3.0,0,100.0,,0,0,0,0.0,0,1,29,0,64.7,64.6,48.8,8.5,75.5,0.0,0,0,9,42.9,3,7,0,1,57.1,4,0.0,0,104.2,1,0,0.0,0,9,6,6.0,9.0,2.25
Lee Smith,6311,TE,BUF,2,5.0,0,100.0,,0,0,0,0.0,0,1,4,0,64.7,61.2,88.0,73.8,87.7,87.5,7,0,1,75.0,6,8,0,1,25.0,2,12.5,1,118.8,1,1,0.0,0,1,0,0.0,1.0,0.5
Anthony Sherman,6288,FB,KC,4,-3.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,66.7,70.2,78.2,79.2,15.4,2,0,5,30.8,4,13,0,1,53.8,7,7.7,1,127.1,1,1,0.0,0,5,8,8.0,5.0,0.71
Taiwan Jones,6277,HB,BUF,2,27.0,0,0.0,0.0,0,1,0,,0,0,4,0,,,58.4,,58.0,0.0,0,0,0,0.0,0,2,0,0,100.0,2,50.0,1,39.6,1,0,0.0,0,0,0,,,0.0
Cam Newton,6153,QB,NE,8,3.0,1,100.0,,0,0,0,0.0,0,1,19,1,64.7,82.3,78.1,61.2,95.1,0.0,0,0,16,0.4,1,249,1,1,1.2,3,0.0,0,118.8,1,0,0.0,0,16,13,13.0,16.0,5.33
Vyncint Smith,66957,WR,NYJ,3,12.0,0,100.0,,0,0,0,0.0,0,1,22,0,64.7,65.3,60.8,,61.3,0.0,0,0,13,0.0,0,14,0,1,92.9,13,50.0,7,118.8,1,0,50.0,7,13,1,1.0,13.0,1.0
Ryan Fitzpatrick,2467,QB,MIA,6,-6.0,0,100.0,,0,0,0,0.0,0,0,17,1,,90.3,75.3,,,0.0,0,0,0,0.0,0,237,3,1,0.0,0,0.0,0,79.2,1,0,0.0,0,0,6,6.0,0.0,
Diontae Spencer,91248,WR,DEN,5,7.0,0,100.0,,0,0,0,0.0,0,0,10,0,64.7,81.8,59.4,,55.6,0.0,0,0,7,0.0,0,8,0,1,62.5,5,62.5,5,95.8,1,0,37.5,3,7,0,0.0,7.0,1.4
Aaron Rodgers,2241,QB,GB,9,-7.0,0,100.0,,0,0,1,0.0,0,0,12,1,,83.8,93.5,,,0.0,0,0,-6,0.0,0,362,5,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-6,1,1.0,-6.0,
