player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Dan Orlovsky,2362,QB,IND,1,5,100.0,3,4,8.7,2.53,0,0,0.0,75.0,3,1,0.0,4,80.0,0,2,,68.0,63.2,69.9,62.8,,,1,0,5,0.0,101.0,0.0,0,0,0,0,0,0,0.0,35,8.8,0,14,68.9,63.8,63.0,,100.0,1,1,4.0,3.3,0,0,0.0,0.0,0,0,100.0,1,20.0,1,0,,60.4,60.4,64.6,60.3,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,4,4,7.5,2.63,0,0,0.0,75.0,3,0,25.0,4,80.0,1,2,,66.9,70.9,69.2,69.8,,,0,0,4,,101.0,0.0,0,0,0,0,0,0,0.0,35,8.8,0,,0,1,,2.9,0,0,0.0,0.0,0,1,,1,20.0,0,0,,63.6,51.5,66.9,52.2,,,1,0,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Colin Kaepernick,6188,QB,SF,1,3,100.0,1,1,11.0,2.2,0,0,0.0,100.0,1,0,0.0,1,33.3,0,1,,60.4,73.2,64.6,71.8,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0,0,28,68.7,62.8,64.1,58.4,100.0,2,2,7.0,2.9,0,0,0.0,100.0,2,0,0.0,2,66.7,0,1,,63.6,52.8,66.9,53.5,,,0,0,2,,100.0,0.0,0,0,0,0,0,0,0.0,16,8.0,100.0,3,3,8.3,2.67,0,0,0.0,100.0,3,0,0.0,3,100.0,0,2,,65.5,64.6,68.2,64.1,,,0,0,3,,115.3,0.0,0,0,0,0,0,0,0.0,35,11.7,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jake Locker,6160,QB,TEN,2,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,31,65.5,55.1,54.5,,50.0,2,2,12.5,3.7,0,0,0.0,50.0,1,1,0.0,3,100.0,0,0,,65.5,54.0,68.2,54.5,,,0,0,3,100.0,68.8,33.3,1,0,0,0,0,0,0.0,12,6.0,50.0,2,2,12.5,2.8,0,0,0.0,50.0,1,0,0.0,2,66.7,0,0,,63.6,55.8,66.9,56.2,,,0,0,2,,68.8,0.0,0,0,0,0,0,0,0.0,12,6.0,0,,0,0,,5.5,0,0,,,0,1,,1,33.3,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Brad Smith,3048,WR,BUF,2,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,54.2,67.2,,55.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,4,76.4,52.9,50.2,69.4,0.0,1,1,46.0,7.35,0,0,0.0,0.0,0,1,,2,100.0,0,0,29.9,66.9,43.0,75.7,50.2,46.2,,0,1,2,100.0,0.0,50.0,1,0,0,0,0,0,0.0,0,0.0,0.0,1,1,46.0,4.8,0,0,0.0,0.0,0,0,,1,50.0,0,0,29.9,65.7,42.7,74.7,51.5,45.6,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,9.9,0,0,,,0,1,,1,50.0,0,0,,60.4,54.1,71.5,60.0,56.5,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Vince Young,2948,QB,PHI,1,2,0.0,1,1,21.0,4.2,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,25.5,64.6,27.1,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0,24,63.6,25.2,27.1,58.3,,0,0,,4.0,0,0,,,0,0,,1,50.0,0,0,,60.4,56.5,64.6,,,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,4.0,0,0,,,0,0,,1,50.0,0,0,,60.4,56.5,64.6,,,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,0.0,1,1,21.0,4.2,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,25.5,64.6,27.1,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Joshua Cribbs,2544,WR,CLV,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,31.8,69.5,69.3,78.5,,68.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,8,74.1,62.5,60.0,56.7,,0,0,,5.2,0,0,,,0,1,,1,100.0,0,0,77.3,71.1,58.8,81.6,60.0,58.7,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,49.6,72.7,64.4,81.4,,63.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,5.2,0,0,,,0,1,,1,100.0,0,0,68.3,65.7,59.1,78.8,60.0,59.3,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Joe Webb III,5722,QB,MIN,1,1,0.0,1,1,11.0,5.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,44.4,64.6,46.0,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,18,66.7,39.3,46.0,53.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,55.8,65.4,,57.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,11.0,5.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,40.2,67.0,46.0,57.5,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
LaDainian Tomlinson,777,HB,NYJ,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,72.1,67.0,83.8,76.1,,92.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,22,82.2,64.5,60.0,60.5,,0,0,,6.0,0,0,,,0,1,,1,100.0,0,0,39.8,73.6,55.8,78.6,60.0,48.1,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,67.7,73.6,72.2,78.7,,78.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,6.0,0,0,,,0,1,,1,100.0,0,0,28.0,67.0,47.2,76.0,60.0,35.6,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Micheal Spurlock,3517,WR,TB,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,38.1,67.1,,44.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,60.4,45.6,59.5,,0.0,1,1,38.0,4.7,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,53.5,71.3,59.5,53.9,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,38.0,4.7,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,52.7,70.7,59.5,53.1,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,41.0,68.4,,46.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Chris Redman,635,QB,ATL,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,2,60.4,43.5,45.2,,0.0,1,1,8.0,1.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,43.4,64.6,45.2,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,8.0,1.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,60.4,43.4,64.6,45.2,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Tyler Palko,4031,QB,KC,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,60.4,58.7,60.0,,,0,1,,3.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,60.4,60.0,64.6,60.0,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,1,,3.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,60.4,60.0,64.6,60.0,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Matt Flynn,4523,QB,GB,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,12,66.7,51.3,54.5,57.0,100.0,1,1,17.0,2.4,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,,60.4,53.9,64.6,54.5,,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,17.0,2.4,0,0,0.0,0.0,0,0,100.0,1,100.0,1,0,,60.4,53.9,64.6,54.5,,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Shaun Hill,1255,QB,DET,1,1,100.0,1,1,26.0,1.8,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,60.4,75.7,64.6,74.0,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,0,11,60.4,76.7,74.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,26.0,1.8,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,60.4,75.7,64.6,74.0,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0
Emmanuel Sanders,5606,WR,PIT,1,1,100.0,1,1,12.0,4.0,0,1,100.0,100.0,1,1,0.0,1,100.0,0,1,70.5,67.0,64.8,76.8,77.0,58.8,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,1,25,72.7,76.3,77.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,58.5,71.1,82.6,0.0,,82.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,58.5,71.1,77.0,0.0,,75.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,100.0,1,1,12.0,4.0,0,1,100.0,100.0,1,1,0.0,1,100.0,0,1,70.5,67.0,70.9,76.4,77.0,65.1,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0
